# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A5 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
f2faa307958611e9eee44f89e034ec93fe554043552794f1359133f4c131add3  ./a5-no-flock-controlled-path/env-tab-selfcheck.txt
ade85587f1828b72ea1eb9f0bcf584cb5d3bc80c557bb2c312eaf4a6749499cf  ./a5-no-flock-controlled-path/env.txt
15a03665712c4fd6185a12e89197311eeb5e9d80ab2cfe597ab5ff91dcbb4c2f  ./a5-no-flock-controlled-path/manifest.after.tsv
e3da566fb1c16e07f0bbdb7af612432fe22f13b9010bec50ae556044ebbb8c4c  ./a5-no-flock-controlled-path/manifest.before.tsv
b49cab53d7f70d74b6f7dd80bbe7dea9a81c7c5eb8bf9c857ebd2663f5ef2b03  ./a5-no-flock-controlled-path/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a5-no-flock-controlled-path/out/doctor.stderr
ba525598c0465a1a8810db3aac41dbe7378ebd4fed2b8a1c2c7acdadd9e09ba8  ./a5-no-flock-controlled-path/out/doctor.stdout
4557be9f8abf1b95b584d215c07bd62954dab308a0004058ef8751be2f5bad0d  ./a5-no-git-controlled-path/admissibility-ledger.txt
5f80eeb0d8ef1ebadde3003cd78bac21ecbc1bb750496304fb6d81da944b7e61  ./a5-no-git-controlled-path/bin-listing.txt
98abcb9a7a1f9a6ca43135f7b5503cbe04bad338de9b03c2c9103f3710db23be  ./a5-no-git-controlled-path/case.txt
97aae1da03c77601549177de45042c9d27d5091efd544feb3e39d7d327e2d766  ./a5-no-git-controlled-path/checklist.txt
bb85e9da9be6ad883a2046cef1c2be303e0e9be3885c2b348df0151979d0840c  ./a5-no-git-controlled-path/consumers.tsv
8cc8eec2e32a521d65599f8b0b6cd76fbfcc691a387c74a59b5a18f75ca280da  ./a5-no-git-controlled-path/env-tab-selfcheck.txt
a25d5661355ce07ccd7bb6085741e578ab1f268a4c521447b8916452218d741f  ./a5-no-git-controlled-path/env.txt
15a03665712c4fd6185a12e89197311eeb5e9d80ab2cfe597ab5ff91dcbb4c2f  ./a5-no-git-controlled-path/manifest.after.tsv
e3da566fb1c16e07f0bbdb7af612432fe22f13b9010bec50ae556044ebbb8c4c  ./a5-no-git-controlled-path/manifest.before.tsv
b49cab53d7f70d74b6f7dd80bbe7dea9a81c7c5eb8bf9c857ebd2663f5ef2b03  ./a5-no-git-controlled-path/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a5-no-git-controlled-path/out/doctor.stderr
36da7533b14437904798e0d29056b393d071607e11da61e56107af5eea091317  ./a5-no-git-controlled-path/out/doctor.stdout
c5c943f33f0aafd6b99ddbac81d8e3b3e0c78ad11ff5bdb4e8cf61837039d0a5  ./a5-no-tail-controlled-path/admissibility-ledger.txt
4e927c29418a61fbf8d8a8157cce68fb140607f06cd9aedc18c5c238bed48402  ./a5-no-tail-controlled-path/bin-listing.txt
bc8a381fa6ff7c3ab2a758889e0aecabed0e1e281d85b6f10640722103f66bcf  ./a5-no-tail-controlled-path/case.txt
645bcc4d65deb22214c5785edfa723a68dc362affa380b3aa51cb8e1975cd219  ./a5-no-tail-controlled-path/checklist.txt
467bdf74a6439d547da6046c2dea0d7f9a228166b6eba5c7b1403334cd2b901b  ./a5-no-tail-controlled-path/consumers.tsv
f6f92c36193d016b8da26e01b09d45ccc20d909e26bbb1a8a14a8ff1d89f7f2d  ./a5-no-tail-controlled-path/env-tab-selfcheck.txt
c7bbe2463a66a92b90ae98cc6d421cf72df35641673c529287f77537bda2e462  ./a5-no-tail-controlled-path/env.txt
15a03665712c4fd6185a12e89197311eeb5e9d80ab2cfe597ab5ff91dcbb4c2f  ./a5-no-tail-controlled-path/manifest.after.tsv
e3da566fb1c16e07f0bbdb7af612432fe22f13b9010bec50ae556044ebbb8c4c  ./a5-no-tail-controlled-path/manifest.before.tsv
b49cab53d7f70d74b6f7dd80bbe7dea9a81c7c5eb8bf9c857ebd2663f5ef2b03  ./a5-no-tail-controlled-path/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a5-no-tail-controlled-path/out/doctor.stderr
d778ac9697022009925b75ff9e858899f9f17ce17b174b3ae00e8fa65532acb3  ./a5-no-tail-controlled-path/out/doctor.stdout
648f25ae34a3c4d66b9ca00c8655096ebf289bc03fd9be28f425e1aec7e88476  ./a5-no-tmux-controlled-path/admissibility-ledger.txt
2685e7b59c1ff68b8d9d33d0177464f47e5d270e67a206b723f21e6278f77d06  ./a5-no-tmux-controlled-path/bin-listing.txt
937c70b0bb5ac423a8e815aa627f5c51355bbb68107aa56b2c0b2e49d18f7b39  ./a5-no-tmux-controlled-path/case.txt
cf0b5c68c98e4a5c95dfa3d1e4239291b370ff3a5b1eabad59b47ad17f151682  ./a5-no-tmux-controlled-path/checklist.txt
418589731d92774d05e76e99245ce62b959674f10da0e49f5745ebbbb55d17e8  ./a5-no-tmux-controlled-path/consumers.tsv
fb74fb7d1ace5725c73be717a384ca7b7c49a2c07d699b55c3a49df54cd06de5  ./a5-no-tmux-controlled-path/env-tab-selfcheck.txt
4363a78cb1a09496873044d2c053cdd21ad57d5d69dd8d53c692518af9c59a64  ./a5-no-tmux-controlled-path/env.txt
15a03665712c4fd6185a12e89197311eeb5e9d80ab2cfe597ab5ff91dcbb4c2f  ./a5-no-tmux-controlled-path/manifest.after.tsv
e3da566fb1c16e07f0bbdb7af612432fe22f13b9010bec50ae556044ebbb8c4c  ./a5-no-tmux-controlled-path/manifest.before.tsv
b49cab53d7f70d74b6f7dd80bbe7dea9a81c7c5eb8bf9c857ebd2663f5ef2b03  ./a5-no-tmux-controlled-path/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a5-no-tmux-controlled-path/out/doctor.stderr
85fde0136be262e914cc406da0f599c2d842d3a994b67f569af08430942e27a3  ./a5-no-tmux-controlled-path/out/doctor.stdout
3da6fdf6a133f568ba625717f10f0e7858a5f8110891fc6da0bc6b5b1afa93a6  ./CASES.tsv
224f2b7fbcc9073a0d59cd6d4d8a48eb90cef10cd36796e6461a17eaef28082e  ./harness/arm-a5.sh
12f1e4be6b6e8684804905bd0c43327f87a80ff2ca539ff639e5040d25bdea2a  ./harness/arm-table.sh
7d8d1bc5c90c4d682d747527f5934866746ced537da55a9e59ac51af661b6a4a  ./harness/armlib.sh
ff33bed3b7fb53919cb6baa31e82479ef7e0d05c10b773971c48dcdc0b308fd0  ./harness/case-schema-check.py
8757fc12520e9b67aea51b52ec6bffb2c86151523c69aa9de470cd60d36bbe1c  ./harness/case-schema.tsv
f3f5a9f4a49025a3ced2b6db589af6ea95b4e818cc5ace629ef43c4fe994f6d3  ./harness/committed-bytes-check.py
88ce41b0229cb34910e7eb0cbb7bafd8df724db5131ccf548e988dc216f1a4d5  ./harness/finalize-arm.sh
0e744e1ae32b3f6b49885c9f48c37b60577fd60d4929c0ec326daecc0340eab9  ./harness/gate-redproof.sh
38668d4ef1640310a5d63beee459addc3a5aaa86e4a61d505ff11b3b2ccba539  ./harness/gen_arm_manifest.py
85cc44364b49f1b3a7143acb7251abd5af5933e0fdfec01b76f84a128009d109  ./harness/manifest-tree-gate.sh
560a7b1c03f47e767b9f1371dbbcf5ddc1a372a32461cf53056543ce2295fe04  ./harness/path-cite-resolver.py
8531f7f2600bba06eb0692adaf6137289e3665388144cc7b2b03b6ef639fcc15  ./harness/rebuild-checklists.py
efdc91246b785be87cc9c379d92c99d7303a50311bc1a09ba05b7f91a8f29193  ./harness/rebuild-ledger.py
a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65  ./harness/tlib.sh
05cadb933aa636b7a6f3856aae55be50079c5cc06f1988b18bfa2b3dd754bd02  ./harness/tmux-shim
c9b3aa46bf9329b43e655b94c55a157a95338abdbcb3f06e7b4191e62f93bddf  ./harness/tpl-a5.sh
f4f4e248e58798cdc4af6bd6d9acb5740d78c7f25dc07d8d874774045d649631  ./harness/write-sums.sh
321c218be4990cdcd0ec3dd23cbde3c8d4c0d6cb01ca3e9c8dfb52cdeaa34ce3  ./ledger.tsv
22c190f09044b3ea666fe83333173272d730814314db71983877d1414eff099f  ./platform-note.txt
