# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
65bc0dbaa49ba95a3b42807714a65327bc84d74e3e09922c9ba0aca05969ede6  ./pane.c14.od
3f262108c3c6c27e80947a6b6b4f4e9991ccedaa95425b2405838e60f0ac5ef5  ./pane.c14.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c15.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c15.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c16.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c16.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c17.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c17.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c18.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c18.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c19.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c19.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c20.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c20.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c21.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c21.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c22.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c22.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c23.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c23.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c24.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c24.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c25.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c25.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c26.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c26.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c27.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c27.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c28.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c28.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c29.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c29.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.c30.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.c30.raw
4b8cbdaa2d31a20ea67e0ecdf22b1ccbfa324531b492047590d6ea261f174d4c  ./pane.ctl0.od
b4d9356435690ee0b97330f0edbe588edde1d56985b7b7588143279fa21a47a8  ./pane.ctl0.raw
6cd5d5bda3644d938ef9937996c7335c81c2a4983b2eb30f5a3517a254b81055  ./pane.ctl1.od
faad93ebafc74b4ad15180d1c4af02e5865ad22207decb03e72788eec21fca7e  ./pane.ctl1.raw
f4c1938a8f62850c592adf3274bf12e9fd02c85313d3b4989569dbd95c2954ca  ./pane.ctlbase.raw
1dffa6ed3fa78ecbf8fb9c484e88e3e2061287df92bbfc87b725e258b25a2d2c  ./pane.ctlnudge.od
d41a2f1b07c6018961c396c5a702a804d99539d5f3a979d34043f6349027e128  ./pane.ctlnudge.raw
26ad8b4f9ac73b0c990d57a69e83bdf67fb850ee4f0664084ffaf6693d035ddd  ./pane.settle0.od
f69000df58d552b0569e45f6717fc9ee5139777713d74fdfe44e12e1c3a9c1ea  ./pane.settle0.raw
26ad8b4f9ac73b0c990d57a69e83bdf67fb850ee4f0664084ffaf6693d035ddd  ./pane.settle1.od
f69000df58d552b0569e45f6717fc9ee5139777713d74fdfe44e12e1c3a9c1ea  ./pane.settle1.raw
26ad8b4f9ac73b0c990d57a69e83bdf67fb850ee4f0664084ffaf6693d035ddd  ./pane.t0-pre-declaration.od
f69000df58d552b0569e45f6717fc9ee5139777713d74fdfe44e12e1c3a9c1ea  ./pane.t0-pre-declaration.raw
25eb7020e7bf698a3b2a8a9f65aee27ce1aac236206eb10558db8d7779b8bd64  ./pane.t1-post-declaration.od
ffa2c36a67e9a705863493cbb533339f41bb017e5acfc0bd66dc1e07f6af4034  ./pane.t1-post-declaration.raw
ef2a88f6fbc087b61d77f45635fc0a6814d96cfce4a17bd1a055588cce02b71a  ./pane.t2-after-unowned-write.od
451559b99d9e4e419cc7d8a7058bc315651c8258e4151890c8a8e679804fa91d  ./pane.t2-after-unowned-write.raw
f189cdd65782f1afbd673f180ca39ccafea928acb0c51a8ca87c41268d778ab8  ./pane.t3-final.od
bbb16e6e77a70349c7585c9081e6c17c15a7511d1f8a5f963a318c030e50478c  ./pane.t3-final.raw
ddda4295551eb7f9187c0235545340877c99cc652e9fc1c739ab26da76eaa4d9  ./panes.txt
be6fc00be89c0a4b6db027a340775ece7b334bc19228657818215cb36cbbf845  ./planted-pane.txt
176bec6da4c555b698ce9645bcfc69ffa450619b5df8689568747b0205c8517a  ./preflight-tab.txt
a3d2e995005b3b1966d50245861ec4faff4a43bbc83ae3e34c761edc6dfbe423  ./scrubber-provenance.txt
28ae0ade1beb0468d188bdb86eb4204e27c1b93f658b881a5816bf1cf6a50e28  ./tmux-argv.log
db80545c8e5bc6027d79191d5ca71303102d6a1963953c92fbbb7fac049b89fc  ./watchdog-verdict-lines.txt
f394ccc20e0b68bf49427f9749fc900eb9625c8cc347170c8da81d5864f287cd  ./wdlog.c01.txt
a0fc2b9d089d5aab4148ef1239324b31dafd0ae396dca7a97b90edb582dd2116  ./wdlog.c02.txt
66e94b5b157781bdda0325ad69cf33e17d5e2284516f2bd48eafb4f91fbde24c  ./wdlog.c03.txt
bd05c2507705733fdc479e1361c6318e323a266c9dac745c2369458a2325c18a  ./wdlog.c04.txt
176c933a1b7512f234b9c6c2fbfbd1cb5514a68f2b71c1f45f97f7489df2d319  ./wdlog.c05.txt
cb86940c4c476f54d568835a5ace618647440bfa00c38d9e326471c5662d14e7  ./wdlog.c06.txt
b20a4fd497a0cce1a830acaaaca03f95e86db883370fe861c0b954db74c7452c  ./wdlog.c07.txt
932802817de41d5136e27de82b404ec6dd4041f579f9bb19e489014d979919c8  ./wdlog.c08.txt
8dfda90da41d86ed61c0b80cb51a7308904b11c02487c20d3db67e355be35cfa  ./wdlog.c09.txt
99045e9d330efa62c75fec4b84f8a03b9c66e555ec6a6461637457f6210b3fbd  ./wdlog.c10.txt
f8eecc0457d3d99e577c137b6567fdf17b5b1c2f35aa88b026ef0c5ea58ef2b3  ./wdlog.c11.txt
106f9defd980c044e91fb226840c52d0595778d07fe5b3f99ccf74382bec28df  ./wdlog.c12.txt
917d99decbd7bffaf273dcd6c9e8af4603f6de8eadf2bcfbc41134a731f38fd1  ./wdlog.c13.txt
e6bf4743bc29c5d506ee56f239a51c5491ee3bedd691b84ca2a9b8b7eb5b5681  ./wdlog.c14.txt
3d0c64c8df2bc1dd43799f2b8884a768a1317de3d0e9b17d960816cef8974873  ./wdlog.c15.txt
20177d6b323ddb024d5721db3e37f48419be480a997fb3399041bf0c2c6f0d79  ./wdlog.c16.txt
d0dfe196a75a5701407ca45c60b37acbdf2a3e8df5ee05853b3655529ce793b5  ./wdlog.c17.txt
f1f03e88470a1e8bf3a85c1810e799fad63fe5c0a9161803e94d103a1d15d9dc  ./wdlog.c18.txt
1f2b7e7eb3d5e4d5efb054731d2d67efac9b2fc7310dcd0f9ebaf389ffbbdb55  ./wdlog.c19.txt
6f3e3387e5ded98d97fa8d1198613a0d00050d5855bfcd08fa35f834d3482f3a  ./wdlog.c20.txt
d1851394fea11d2e251733ad180efa2aeb755b33afcf075a8d86c7d12838f85a  ./wdlog.c21.txt
37f97e08a0b26c56d7d1a8e78fdb2206da29527c0a8e46856695befc8a691485  ./wdlog.c22.txt
17f5b2a041db48c377296573c2e764bd302905eaa5ac2119f500498be7fb8b45  ./wdlog.c23.txt
d18abfd045e72ee51681f8c3d5a5d600b56eb02604de1c2bde262484f7f389c9  ./wdlog.c24.txt
901fd2e83fe7fc4a8454ce3d25b9278e25c64c52cc8bd224e1026bf374ed4833  ./wdlog.c25.txt
67e02887e4282f212437f888e6b47ae831fc9e1495c1c8c7144b3b6ea3fe57da  ./wdlog.c26.txt
977e454a2a1c8763db40db021750fe365623f145a39427131b12c603c639adbf  ./wdlog.c27.txt
b130d2963e52f058f43b7f8fc7d6f60c51266acba8a4ff47d7664dc64ba51bac  ./wdlog.c28.txt
49fa0ccf9a062ee683a3a94dd0df20f04155aacfa8d655ffbe31b7aed49f410f  ./wdlog.c29.txt
7f20d028553bf01cbd434b6325ef3f5f8b454bcbbddfeed3f8fe516846a882f7  ./wdlog.c30.txt
457c766e5bc6ef7ec7f58bfc83aac3e7725b87f2f657ce71fc784884fb74df48  ./wdlog.t0-pre-declaration.txt
6e356d7ddfb1a5132157719d38cf380389020b99b767b47b3e56a5dacaa94a19  ./wdlog.t1-post-declaration.txt
3b4c6224f0e5892411386258130529a08589d4f2fbd0505cbb3969416bc5db52  ./wdlog.t2-after-unowned-write.txt
7f20d028553bf01cbd434b6325ef3f5f8b454bcbbddfeed3f8fe516846a882f7  ./wdlog.t3-final.txt
2547dc05e6b8ffde00fd0f1d898647617b467cad6dd17c639c568c45924b29a9  ./writes.txt
