# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0memo2.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo2.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo2.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1control.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1control.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1control.stdout
6c53373723e44e8835ba891c96902ca5a34869e66ac50b1b44e3a71ed590adba  ./1pre.aehome.tsv
8f4f257a3cca1bb6d5690b59be8be165cc7d4c0df197e8e27bf50709b8ad8c41  ./1pre.archive.tsv
1dd088b6e31f65255a0bd05d6d595d33b4b9cc957791c50c27822f882da9b477  ./1pre.sessions.tsv
54800915014403d3aa6f30200da0b28edfeec3ad980c47fd3b021352f0e1e522  ./1pre.tmux.txt
3853148bc09f237af4c4613dcfd8c0e2abdfdc5df7c73ef46fb85f9b10b91a7c  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./2op.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./2op.stdout
bd91d117dea978b9c1d3f68f46bd5bb840c3ba903003de46e9caf1062b2128f0  ./3post.aehome.tsv
472013df4221cfc0c5e9285ebe6baada0beb3c8fae33c0a1c3efe7b4f6a8293c  ./3post.archive.tsv
781fe81718edebd6f5ac2b89a957f9058fb41fe6cc9bb95740dd16c70b93cc56  ./3post.sessions.tsv
e0f60eadb5381fd0ac177a5a83e918433eb8690f8292ad9d3f1c6e6b9c29254e  ./3post.tmux.txt
abfe927062df6fdd0e61025160ea41d49b51d8d5a1698d28a408b5dc9833c843  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
6c53373723e44e8835ba891c96902ca5a34869e66ac50b1b44e3a71ed590adba  ./b01-b_from_proved.67227.1.aehome.tsv
184f5ac69f8768701896824301c8723a97f4e7f9ba3ec700dec8aaa38c745213  ./b01-b_from_proved.67227.1.archive.after-swap.tsv
02dc1b1b4901e19fc03c6f904c124be91e473e4fabdc79f914d4bfaf95d7535c  ./b01-b_from_proved.67227.1.archive.before-swap.tsv
8f4f257a3cca1bb6d5690b59be8be165cc7d4c0df197e8e27bf50709b8ad8c41  ./b01-b_from_proved.67227.1.archive.tsv
b0468d8a8c87609f1e5b43aaf3f3d3a2edec7e45ed3194e5ea31c6ac3d4eaed6  ./b01-b_from_proved.67227.1.controller.txt
2b13f09acaae8730e606e63a47d2c100fb2f4a66c8133d9003674c2f07f234a9  ./b01-b_from_proved.67227.1.git.txt
5c5e8a5725f63c7bb8e6c485b58067d4bd108c08df89af02f70063a65c4bc964  ./b01-b_from_proved.67227.1.parent-meta.after-swap.txt
3df289b41312489ab245fc17b6cd9d99701c1e6624a58b830588cda83c8e5630  ./b01-b_from_proved.67227.1.parent-meta.before-swap.txt
a90f0f634a70536c66c7ad7eb529e24927ffcdb10858b63ed601cd2be6c74a8d  ./b01-b_from_proved.67227.1.parent-meta.swap.diff
54800915014403d3aa6f30200da0b28edfeec3ad980c47fd3b021352f0e1e522  ./b01-b_from_proved.67227.1.tmux.txt
44de7488345770fb3e1f17e9fc278f64789c0d04960745f85697f81c727750a3  ./barrier-order.tsv
9f3deb466e5fd18cb05af55919255fa468c7325db97e0636dd9d749c6a78200c  ./child-tuple.txt
e310963c441cf603c686f17773c2547d37b3d6f3ed82e2646f98ba04c78dbf80  ./consumer-inproc.txt
76b373061439c76446636eddbdd71c18edcd4b88c2be4bda6a5cffa656dad922  ./control-child-tuple.txt
d02ed9f820bb59623bd113e04879d592eb2e1f43661e326fd7e2049bb332bd59  ./fake/fake.62906.argv.nul
88685bd71721c02b7c141d2d1453edfefac0e8e0632bc9c84dec60634f16fbfc  ./fake/fake.62906.launch.txt
131b3d8ba410f8b8b248c5338eed5a88081f47214f5c00a12a98bfd852956a2f  ./fake/fake.62906.stdin.lines
131b3d8ba410f8b8b248c5338eed5a88081f47214f5c00a12a98bfd852956a2f  ./fake/fake.62906.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.62906.tty
a840e24c23727e81fe34c3cd2418a88037fcb1277a4589cbc08032dde9a12cdc  ./fake/fake.66395.argv.nul
aecc102be47e33553544bc4b32d5ac9cfad8f7ce9a345688c13ec013d250466f  ./fake/fake.66395.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.66395.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.66395.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.66395.tty
a3d859d962abfb4f1b02ca1fbbb2f8e8047b02aa2fc65eef6e7c61c03e09fcb1  ./fake/fake.68490.argv.nul
ecafef4b4db847307cb4cf210a289fd59fc666722db25e36408d4cda4e04dc77  ./fake/fake.68490.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.68490.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.68490.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.68490.tty
b0ef796f5409de4fd8ebf9973b134a556be1ef0a11374be013fcc8f070e9e8e5  ./fake/index.txt
69b0c59bb9d5057d462262e61edc8a9f6f8b1980731c4d0c569eead5886787f9  ./fixture.events.jsonl
078b3c9e2264f77b6904c5c8b37c03a5ec5a3924e0efd599b37e6f5ff054225e  ./fixture.memo.tsv
038304b368503d1a5b1bbbefa9c04c60088db931dd625483224f319abea4fe37  ./hook-trace.tsv
0e82d48b87c5826c1135698d2c4aec9eb6d010f82a737a2e6dda426387b1b127  ./ledger.tsv
613c427327e20d679da500215d2f333b16a8976fd65b316caab9207b259f285f  ./parent-archive-digest.md
3df289b41312489ab245fc17b6cd9d99701c1e6624a58b830588cda83c8e5630  ./parent-archive-meta.txt
f1debb1fec0a9d23c802ff28d697028ec96fc030de490e6495866cc521515c05  ./preflight-tab.txt
cf1e3fcb21bf573bda8462125bdfade2d5747f13e727d3920449fdab66d3b016  ./replacement.digest.after.md
613c427327e20d679da500215d2f333b16a8976fd65b316caab9207b259f285f  ./replacement.digest.before.md
728ea899c7f9469ec57fc6daba81c8c4d06f83322228c6afa2198035b1a7c92c  ./replacement.digest.diff
a359d662d65a3018e5d67d7ab2655e7e3de90c96f43c0516a0c61405419e92f3  ./replacement.manifest.tsv
5c5e8a5725f63c7bb8e6c485b58067d4bd108c08df89af02f70063a65c4bc964  ./replacement.meta.after.txt
3df289b41312489ab245fc17b6cd9d99701c1e6624a58b830588cda83c8e5630  ./replacement.meta.before.txt
2554d3e45fbe17939715b5ac7ae90122e4e23a2fe2b2bbfb4568bfe4e8bead3e  ./replacement.meta.diff
cf36a722e6615282c2b139fac4d4392a9c0d372965037c4abf4d4ecb7ad840fa  ./replacement.mutation.txt
c0b203be7f4bfb1d96f67fbf742cdc6ee7cca2cb37f8dc3d6a05fb667226874f  ./tmux-argv.log
