# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2opA.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2opA.stderr
649ef6d477300682688b09e467794bd320c6e958000e01d530a0993efb029287  ./2opA.stdout
5ad16f7041a77b7768e34728b597461c2a9f7193ed7fe5c9b7c99ebf149c1df6  ./2opB.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2opB.rc
a31356f6a81ea8ce29ed547393565c6589cae4936a51ca0b322dd0a0062be2fb  ./2opB.stderr
649ef6d477300682688b09e467794bd320c6e958000e01d530a0993efb029287  ./2opB.stdout
1814deee3d81d0d6e95fd00e1039671bd61e6f19eaca4bca1945aca7b5eb84a1  ./3post.aehome.tsv
e0990e0d728970a6265e2c46f85c5bb3bad93debce0698aa2c8fbf050ccd5eb3  ./3post.events.other.jsonl
42d76657c9f3d566d6e6bc2869fa71f3042f32dbd07255ce88ac47a685583332  ./3post.events.proj.jsonl
0056d6025323b301e7318c9892d6b416486b92f88afa3a3480e3c106e55b3454  ./3post.events.projx.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.ps.txt
d81d6360d8c0e19e07bd53323f1cc86f25c083b49868cdc350288ceb352ed650  ./3post.sessions.tsv
70af8377f46904c23930a455a17494f045186c1b08889be20a683ebc2e06e74c  ./3post.tmux.txt
f54a83ca7b01fd5c9297794a68437ba5153d85cf66dec3de1724d9c69922c3b5  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
f2b72c7254f9f8f909fb2b1ce63803cc699e6f9ff7eeda672d4737b01e976f7e  ./at-barrierA.ps.txt
22c02ffcbedc9eb1501a2f4d8e116915c0efa9dcefe1193fe8d0f395e0fd5e54  ./at-barrierB.ps.txt
b424ca10b0f3f3d88bccde12aafc47cdde724f3604206cfc71dab4065887c90c  ./barriers-pending.txt
41183d9c4733f44c3c1aca3eea003b37f2666119956b4470b018c242c97fb4e4  ./consumer-inproc.txt
fb29ae21ac81cc650f0d77f21712c92b7300590fd2aa86659b5bd477054f7dd2  ./fake/fake.32490.argv.nul
29ef20911cdd702638da811dc3f56265431258c51b4bf10732dc36e9941b3f73  ./fake/fake.32490.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.32490.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.32490.stdin.raw
fc11fefafb88f03bbe3eced70986aaf2d5613586d221a84bec98193f0b70e58d  ./fake/fake.33724.argv.nul
5c2cb215ebf10abaf98d2eb1d6edf3e97ce3d5a3840c7fc46305430e42a54d35  ./fake/fake.33724.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.33724.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.33724.stdin.raw
48afbe54c1e9a2e4a6762fafae46906940927390269f432dec5704eee84101b9  ./fake/fake.36175.argv.nul
34dfb53f8a0dbcf85a20ba8adf133f6a5ab2b0bb692d8a4d37b32367fc9b0f83  ./fake/fake.36175.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.36175.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.36175.stdin.raw
a5a3d8fa09b13a23cfd3d3b44115f573ffa7ff6e67a2d78dfcbbbefb1bcb3f3a  ./fake/index.txt
10666c12c2bb60ccb4f2353ed275c18f9577684f7e84ce369ece69688acc1416  ./hook-trace.tsv
f762aa71b36bbbb5f0ac9df6d759cb8b329fb16f9c3fc4408abe9304732fbf31  ./opids.txt
c93760c120c9e31eae8d562c983cea880de9177fe60d8956c057e2c9825bbf3d  ./preflight-tab.txt
d9789565d9cccf06ea4a6906acf8ef3ae5cc1d525f48af935a40861c4411bc53  ./stop-results.txt
9b7775bd2627eca567e0650e6205b0e5d1679d214b554ed81b5f0acd5769cc65  ./tmux-argv.log
9b7775bd2627eca567e0650e6205b0e5d1679d214b554ed81b5f0acd5769cc65  ./tmux-argv.op.log
