# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H8 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
4fe5fad1f9e8d75043fb6216fde3b28d0cb48bda943ab01e0c0efce6e275ed60  ./h8-c04-replay-31/out/canary-pre-h8r31.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h8-c04-replay-31/out/tail.stderr
c9aec55346d54970353476501bf4849e47bb4a6ffe4e069f7f7f9f62ed7f04bf  ./h8-c04-replay-31/out/tail.stdout
553e4ed6ecb9db2e59f9ada5e6cc2e5bff124e40c1054dc8cc9cc1394030e06b  ./h8-c04-replay-31/replay-record.txt
b67d422ea5fad42615675b905bc7daae123452db6ebdde96d121da63257355d1  ./h8-c04-replay-31/surface-state.txt
0a25f9ac59fb6a809988c059c5f49ee7193178047757341e520fd533ad0ce9ed  ./h8-c05-follow-second-event/admissibility-ledger.txt
37753ad816146209ad307f6b62f83631c345864965cede198b032772bf7d8c56  ./h8-c05-follow-second-event/invocations.tsv
cc3524166f550af57048120336061fed02d977bc734fe7f3efb6b8be99989858  ./h8-c05-follow-second-event/out/canary-post-h8c05.stderr
d18b95d7b41c57010563d24ef4b22244df59450a53e4f38607df48eb453aad44  ./h8-c05-follow-second-event/out/canary-post-h8c05.stdout
6f473f53e62f843e95c42613e9da8ab5a4da1951fc6fec127f116045ce075ffa  ./h8-c05-follow-second-event/out/canary-pre-h8c05.stderr
eafd5fa3828dc1f2c976df9af0448dcbc98dba2b56699b6d8be358fc08f597f0  ./h8-c05-follow-second-event/out/canary-pre-h8c05.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h8-c05-follow-second-event/out/tail.stderr
8a04e47ed33ae6265fc436020bae1f86e48ecbcb210c4df99e9211ddf8c202fc  ./h8-c05-follow-second-event/out/tail.stdout
b67d422ea5fad42615675b905bc7daae123452db6ebdde96d121da63257355d1  ./h8-c05-follow-second-event/surface-state.txt
6393d05b00e7a978e08b2d439cfc6484f9724372440fd2ea732c25ddf48f73a1  ./h8-c06-partial-final-line/admissibility-ledger.txt
b2632f99b85d707c3f92160d4fbe485a8d4f9f67ab24d62f52cd30710e1cc070  ./h8-c06-partial-final-line/invocations.tsv
155421510d261408d67339e9b0afe342373a725974b0c7e48905ae65ee05778e  ./h8-c06-partial-final-line/out/after-partial.stdout
5fd57204cc38133d8028f158f7ad9b9901f5307d2613148cd6b1b63077152cff  ./h8-c06-partial-final-line/out/canary-post-h8c06.stderr
7a40e0a3c3e458d9c37b61375b8d81e3c29cdcbbb8cc2a5a28e379c7471bba90  ./h8-c06-partial-final-line/out/canary-post-h8c06.stdout
58aed13e01828aeda3c4d3c92983228a412aca2cd336d9923151d91634f1f785  ./h8-c06-partial-final-line/out/canary-pre-h8c06.stderr
609678e4ef3fa32712a0a0fd5cd9e861341eb3337d56661891e1e64307ef1660  ./h8-c06-partial-final-line/out/canary-pre-h8c06.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h8-c06-partial-final-line/out/tail.stderr
ebe4e175886d2cfef4b70473984bb081a2d72668fb7283ccac9b104a42f915f5  ./h8-c06-partial-final-line/out/tail.stdout
b67d422ea5fad42615675b905bc7daae123452db6ebdde96d121da63257355d1  ./h8-c06-partial-final-line/surface-state.txt
0db4afa4ccc2d7b7e438b7c3132b8c07f63e2ecc0efe69e414d2b17e43400cea  ./h8-c07-unknown-argv/admissibility-ledger.txt
193c4358440e81be0d9b84909ad0a724af7233c18c5ea7c589cfaab00b4c8964  ./h8-c07-unknown-argv/invocations.tsv
37b203b2660fcbece7d5c0bd9aa9322ad6aeae66afff50e45587a1c4ae516abe  ./h8-c07-unknown-argv/out/canary-post-h8c07.stderr
ef00644824ba26011b8906c045791cbfe07238bfb44e2cc3bc59e88bc90df9ee  ./h8-c07-unknown-argv/out/canary-post-h8c07.stdout
55eff25da880087b9a159de53a846e2844ab44490d648db9b7c02129e2989ad0  ./h8-c07-unknown-argv/out/canary-pre-h8c07.stderr
bab5d49c0caf488731b6e5d24ca1ba727105ac6c5139e3260da6456ee13a5a82  ./h8-c07-unknown-argv/out/canary-pre-h8c07.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h8-c07-unknown-argv/out/tail.stderr
3b40661c8f3100c536c9e17e02c0af5f6d352adf2ce79c43e88247b5660b61e2  ./h8-c07-unknown-argv/out/tail.stdout
b67d422ea5fad42615675b905bc7daae123452db6ebdde96d121da63257355d1  ./h8-c07-unknown-argv/surface-state.txt
0891b7b7858616ed6932e749fda7cd8f02db213cdf26fd7fb1a7651a71565249  ./record.txt
