# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H2 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c02-help-long/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c02-help-long/home-bytes.diff.txt
7a9684ff166f36dfa489c57eb23174610ae36965e1aa35a4cfe263a0b41228e0  ./h2-c02-help-long/invocations.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c02-help-long/out/ae.stderr
7179022f8ecf1090de8fe3ec6cdbd1959819496639b1697e014e06a500fae684  ./h2-c02-help-long/out/ae.stdout
d544a835704721ae936c5fd911b712adc035c80430a40db468defe69fd4271bc  ./h2-c02-help-long/out/canary-post-h2-c02-help-long.stderr
be8d9936ca2cf0125869b707fd043ef502fdabca7124e785e5caa1aaeed8e39c  ./h2-c02-help-long/out/canary-post-h2-c02-help-long.stdout
b4369b3636c0d2aa4b5eff70a48b696e46df783a41e57a922e361e9c42525fab  ./h2-c02-help-long/out/canary-pre-h2-c02-help-long.stderr
fadef147d217a46aa44d6faaa4c6a8d863c553a7eac5ac3151b0710158c4b390  ./h2-c02-help-long/out/canary-pre-h2-c02-help-long.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h2-c02-help-long/surface-state.txt
8c965164ed9f804d54c138ebc42c791cba497731a649d4eb06bf75a7f38c24ce  ./h2-c03-help-word/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c03-help-word/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c03-help-word/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c03-help-word/home-bytes.diff.txt
dd92bff6c007487f7e0cdd41cda49d3fe3743da5b47b5262138444d08d561e97  ./h2-c03-help-word/invocations.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c03-help-word/out/ae.stderr
7179022f8ecf1090de8fe3ec6cdbd1959819496639b1697e014e06a500fae684  ./h2-c03-help-word/out/ae.stdout
a9a8531dc2fb113260117c75ebd216ba8d29e8a4204886b1ffbb857a3939874f  ./h2-c03-help-word/out/canary-post-h2-c03-help-word.stderr
3d4e4faf2de2d3f42d042efa6481adb91fa4bea902d64cbcdee04217fa52d583  ./h2-c03-help-word/out/canary-post-h2-c03-help-word.stdout
b4ffa885e6ab4bf619469f2d5760e0fb8d413a1f0f4babd191789d7e6fc53635  ./h2-c03-help-word/out/canary-pre-h2-c03-help-word.stderr
1a5bc2d6f02c80212286f1042afb706511df7af72dccb7bf2a70eaa76d834d83  ./h2-c03-help-word/out/canary-pre-h2-c03-help-word.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h2-c03-help-word/surface-state.txt
cfe60873f308633f9df91dd4a19b5c3d66f9a3baff032afaa4fa317bab859083  ./h2-c04-help-trailing/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c04-help-trailing/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c04-help-trailing/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c04-help-trailing/home-bytes.diff.txt
f526b48c297d46ad6bbac016f71b9edae3562d1dbac2c90601268619f8b7f36e  ./h2-c04-help-trailing/invocations.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c04-help-trailing/out/ae.stderr
7179022f8ecf1090de8fe3ec6cdbd1959819496639b1697e014e06a500fae684  ./h2-c04-help-trailing/out/ae.stdout
e1966a863356b0be7abd01c3eedb467abbb0de93b49aaa469de5a4695afb8782  ./h2-c04-help-trailing/out/canary-post-h2-c04-help-trailing.stderr
713bde9ac97fa3feba3334e2e2d86e596a2277f25c83460c50e774cd57c99994  ./h2-c04-help-trailing/out/canary-post-h2-c04-help-trailing.stdout
a551ad10d459bdbd2e6c8bf1338e823f39c18fce5603c4e1af70570ad1543f58  ./h2-c04-help-trailing/out/canary-pre-h2-c04-help-trailing.stderr
caf6728276faa8b83839ad37f340e7f645ec3561b833de502d2c06c9100fcec8  ./h2-c04-help-trailing/out/canary-pre-h2-c04-help-trailing.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h2-c04-help-trailing/surface-state.txt
0ad9575c6407784db32e2440b527240589835d637acd8fdf35a32c310bc21b41  ./h2-c05-detach/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c05-detach/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c05-detach/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c05-detach/home-bytes.diff.txt
78804600e00bbd38b564e00e072260dd660c9735277b5fe01bc010be73f1e740  ./h2-c05-detach/invocations.tsv
50708c5dc52faf2195325190983f3798e37962e483a7474e2a627a2083e9a2a0  ./h2-c05-detach/out/ae.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c05-detach/out/ae.stdout
57250dad4ef280fecf305fbd492cf916e888b196043e5c77238b0b530955a764  ./h2-c05-detach/out/canary-post-h2-c05-detach.stderr
972a7fcf503c44a3f3d80b2e4784c6d970f48940054e4bc59f24ecf3ede13284  ./h2-c05-detach/out/canary-post-h2-c05-detach.stdout
9eb458ceb8bc061fc8762c4805fdbe8b3eb8c43be6f9fb0065f9ab5b5984cb16  ./h2-c05-detach/out/canary-pre-h2-c05-detach.stderr
c7e27b0fd731a83df84d465d19e4ba48fc8a7c9921915d2dd1b168dde38b291e  ./h2-c05-detach/out/canary-pre-h2-c05-detach.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h2-c05-detach/surface-state.txt
d4c90c2ab1ae763599481f884772afdd6e511630583a834c9790a989fc519b98  ./h2-c06-no-attach/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c06-no-attach/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c06-no-attach/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c06-no-attach/home-bytes.diff.txt
607dca96bf53b8665fb792acafe1ce7cc42e29906d982aa4e6b29f9737edf79a  ./h2-c06-no-attach/invocations.tsv
50708c5dc52faf2195325190983f3798e37962e483a7474e2a627a2083e9a2a0  ./h2-c06-no-attach/out/ae.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c06-no-attach/out/ae.stdout
afed758728309254c565fd672e3bdbb7a0a43a42971003a3365f425ba5c8e6cb  ./h2-c06-no-attach/out/canary-post-h2-c06-no-attach.stderr
22dd70cb353acd7bbc46906eb7abfdc29d2f11de04c3e95dcc0cbed62c0d3a16  ./h2-c06-no-attach/out/canary-post-h2-c06-no-attach.stdout
a76c3ad99638eb48ef3f45968b354b8428228d7140f9027cc559a3dc5225d60b  ./h2-c06-no-attach/out/canary-pre-h2-c06-no-attach.stderr
74105aa069b6ae1a454f5232fe1e978d93bc810e2d22ff3041c2e6b0f30f9818  ./h2-c06-no-attach/out/canary-pre-h2-c06-no-attach.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h2-c06-no-attach/surface-state.txt
6991fb4281d88739a930229154a710c2236734d96c5ac5950c9a268a7fba2591  ./h2-c07-detach-then-attach/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c07-detach-then-attach/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c07-detach-then-attach/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c07-detach-then-attach/home-bytes.diff.txt
c8b682bdd2f2572f2434ec3d096128293a73c6df1970a3e7e59bd2888ccd5796  ./h2-c07-detach-then-attach/invocations.tsv
50708c5dc52faf2195325190983f3798e37962e483a7474e2a627a2083e9a2a0  ./h2-c07-detach-then-attach/out/ae.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c07-detach-then-attach/out/ae.stdout
9a2c2916bc3003746c3cf1fb39991dd94787846aa0366618c43eaddfdce768fe  ./h2-c07-detach-then-attach/out/canary-post-h2-c07-detach-then-attach.stderr
b55c566dfb1b6e0d33875ec9deeb0bc0306293572a6418e2f8a595fb471a2c60  ./h2-c07-detach-then-attach/out/canary-post-h2-c07-detach-then-attach.stdout
27a3118faeaac320a9441bcd698fbf6ab9974fa58db7cf85527ad8e1d7722eda  ./h2-c07-detach-then-attach/out/canary-pre-h2-c07-detach-then-attach.stderr
7187324fa4d55c160d81cfa88ef5339692db2a6041ddc2b1b8ecdfc39a526ecb  ./h2-c07-detach-then-attach/out/canary-pre-h2-c07-detach-then-attach.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h2-c07-detach-then-attach/surface-state.txt
86b82e175f6f7ab9471512b03b6428db9bbf86f64fcc6e98ec45f4c1e47d4f04  ./h2-c08-attach-then-detach/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c08-attach-then-detach/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c08-attach-then-detach/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c08-attach-then-detach/home-bytes.diff.txt
17df994ae2570b41073fab708a21ccf7b63228d636c397bb6dcb6857a8d0b25b  ./h2-c08-attach-then-detach/invocations.tsv
50708c5dc52faf2195325190983f3798e37962e483a7474e2a627a2083e9a2a0  ./h2-c08-attach-then-detach/out/ae.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c08-attach-then-detach/out/ae.stdout
b32cbd5888035f813185cdca394f6d4f0cff546d8d95a5335b9981f5992b398f  ./h2-c08-attach-then-detach/out/canary-post-h2-c08-attach-then-detach.stderr
90f43c1bc1356b9d1b04da18fbfd5124653d3099cd153adc45973f42b5e8df5a  ./h2-c08-attach-then-detach/out/canary-post-h2-c08-attach-then-detach.stdout
ad61d011c176bb5d09187e97098016c3a9889bdc70d23e65899b0504bb4a6435  ./h2-c08-attach-then-detach/out/canary-pre-h2-c08-attach-then-detach.stderr
dc742fa6aa02b42a415ef77ab4cf4d3b461b6e19ecd7d6996ceaca589a828b1f  ./h2-c08-attach-then-detach/out/canary-pre-h2-c08-attach-then-detach.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h2-c08-attach-then-detach/surface-state.txt
f18bcb371807892764ee2e7832b7f05f0875237cc07042585148a440834c76c0  ./h2-c09-detach-repeated/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c09-detach-repeated/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h2-c09-detach-repeated/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c09-detach-repeated/home-bytes.diff.txt
91ca366686cf05c71759d57c428d55b3cb670cf1c4e37362275665f5fcd03974  ./h2-c09-detach-repeated/invocations.tsv
50708c5dc52faf2195325190983f3798e37962e483a7474e2a627a2083e9a2a0  ./h2-c09-detach-repeated/out/ae.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h2-c09-detach-repeated/out/ae.stdout
fafa2b497115cbba26b42f0d3b0e0cded95bb036e5a545e7db3692158a39c1e4  ./h2-c09-detach-repeated/out/canary-post-h2-c09-detach-repeated.stderr
4706359c14d48a8421dfca8be25b6d4056b7661ccf6daaf87e32792b876fafa3  ./h2-c09-detach-repeated/out/canary-post-h2-c09-detach-repeated.stdout
e158f9085db33a9c08066e4c88540fe94e2ace2e65b5471f86f68ed50f75ea9c  ./h2-c09-detach-repeated/out/canary-pre-h2-c09-detach-repeated.stderr
f1b460ddc12da27eb1c4d239ffef5c1a53750d49e1cd95bf629afc12e2989b4d  ./h2-c09-detach-repeated/out/canary-pre-h2-c09-detach-repeated.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h2-c09-detach-repeated/surface-state.txt
34423715efb00d8e13e40d8009b74ec505e9346772a95851da842749a7aac6a3  ./record.txt
83a3f4532b235a466ee66defa7267286672012c9267e357d556c2721ef40faa4  ./teardown-processes.txt
