# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
839a3f7483e917510a6b26803bc53d3366e4b678cd58864edfcf03c8ac4f0e3f  ./b02-b_stage_mid.19144.2.git.txt
5fb2ff5d464c5635d6c5a955dbc2d4e994fad09cb9ab0990d71fc0f8a0f40758  ./b02-b_stage_mid.19144.2.tmux.txt
6a0f61a546bb30f119020a1017302c20d9ffefbe4fe80f9c5b8136764c0ca184  ./b03-b_pre_rename.19137.2.aehome.tsv
f06fe9b83eec4bc70361d15b06b7b96d5032dc8c226ad9ba6957bba7f5d4f33c  ./b03-b_pre_rename.19137.2.archive.tsv
839a3f7483e917510a6b26803bc53d3366e4b678cd58864edfcf03c8ac4f0e3f  ./b03-b_pre_rename.19137.2.git.txt
5fb2ff5d464c5635d6c5a955dbc2d4e994fad09cb9ab0990d71fc0f8a0f40758  ./b03-b_pre_rename.19137.2.tmux.txt
e2eac7808619bd9b812aac0b1342cfed8d19cada27c2e6adf4c4924196ac0b77  ./b04-b_post_rename.19137.3.aehome.tsv
154ef20578539d2b385de74140ee4e1e980e64554d7c8d343aa3c1ba2c8905f8  ./b04-b_post_rename.19137.3.archive.tsv
839a3f7483e917510a6b26803bc53d3366e4b678cd58864edfcf03c8ac4f0e3f  ./b04-b_post_rename.19137.3.git.txt
5fb2ff5d464c5635d6c5a955dbc2d4e994fad09cb9ab0990d71fc0f8a0f40758  ./b04-b_post_rename.19137.3.tmux.txt
29d1bcbd59f69d3b0fbaf4cc545cf7c084b47847067c6f4d5ff7a86737f8a511  ./b05-b_pre_cleanup.18608.2.aehome.tsv
de6486184e755c66ee7e03bb7a92df46d6992f66c68bf367ed94f85696e5e09a  ./b05-b_pre_cleanup.18608.2.archive.tsv
839a3f7483e917510a6b26803bc53d3366e4b678cd58864edfcf03c8ac4f0e3f  ./b05-b_pre_cleanup.18608.2.git.txt
5fb2ff5d464c5635d6c5a955dbc2d4e994fad09cb9ab0990d71fc0f8a0f40758  ./b05-b_pre_cleanup.18608.2.tmux.txt
4db53c9b00f6133ffad347cfd25017d1869f3b6958fc977455d633c7f267b96f  ./barrier-order.tsv
64c4b81339f5146f1b3cf44a39a9abc042ea7e4c533d6373452f0aac96100e8a  ./consumer-inproc.txt
3913749960bb8ac603f2c8c2f9d3f2a26adcd44ba19835bed22d8114585a8b35  ./fake/fake.17803.argv.nul
f5446a6cac06b084ed68afbe49ce9c96578b1315d88eb7fcabe63a72f5bfda62  ./fake/fake.17803.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.17803.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.17803.stdin.raw
80a102320caf1458c37c7415167210084815d0a9415338fd9e67f391020f878f  ./fake/index.txt
1f043dc3dcefe1aa944e2fbc01d7b91945ecbb1c685f8630ff5568b96c07a370  ./hook-trace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./mutation.before.txt
fb3a5cd181a46ce345e3e59bac039717f8f04a21651b0bdf76d5de5218cbc29a  ./mutation.diff
528f385fdaf463f297e4599e310852ef95e48f44eab15a115f637150a174a336  ./mutation.dir.after.tsv
d40b2550f23ce910018e874140e1f3f2e3fa7367da4ab1ec9ff8ac4b0b3520d6  ./mutation.dir.before.tsv
581f13fe5d6b54d8dd045b009c90043e7e239db4abab515929d4f74c9fbad0b5  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
29d1bcbd59f69d3b0fbaf4cc545cf7c084b47847067c6f4d5ff7a86737f8a511  ./template-cut.aehome.tsv
de6486184e755c66ee7e03bb7a92df46d6992f66c68bf367ed94f85696e5e09a  ./template-cut.archive.tsv
0322f5de76af1a12b586f32d564543d7769cd55c31dbe94127f2dd1e1685b731  ./template-cut.txt
29d1bcbd59f69d3b0fbaf4cc545cf7c084b47847067c6f4d5ff7a86737f8a511  ./template.aehome.tsv
65c6c8038bb40dfa3a14d2fa0d4bbb6ab62db541b3d0ab0f9efaebab0dec4fee  ./template.archive-meta.txt
de6486184e755c66ee7e03bb7a92df46d6992f66c68bf367ed94f85696e5e09a  ./template.archive.tsv
db80df561a369812dc67bc3db3cf60a4c5dc893941466ac58b62eddd84cbfc70  ./template.session-meta.txt
dd6abfd74c4a2f015a7244112b4b9a466c5d40e7801fef262060bbc81625e7ae  ./template.txt
d3d38226a7c21538e470c62a71dbd4672869fd955743015127089eac4a992d80  ./tmux-argv.log
