# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
ca84c252da8e9ee89066ab2a85dd704eda84cc74de9020b237a4c1bffddec1d0  ./archive.post-mutation.tsv
8742ae3fdc870235e835a7a710fea373d23654e44c77409adaa144b217c3e2f9  ./b01-b_stop_local.89882.1.aehome.tsv
2283fddb3d672b92b6b894752032b9cc7d8ad9fcf77d7ff5cf2412cefd53308b  ./b01-b_stop_local.89882.1.archive.tsv
5a75094bdd3168c51a6f6a1302127106d2c53e7f143f743006457e4d18f85b0e  ./b01-b_stop_local.89882.1.git.txt
138479725b2aa91925f415b983985236a5ea09f00ff832189bb9becea71eacab  ./b01-b_stop_local.89882.1.tmux.txt
e617147281984166f1f1cd640c221f1203b9ac6db83fc68e74e56e386091b9be  ./b02-b_stage_mid.90635.2.aehome.tsv
a564e186af890a49c5fe9bcba39b2843bf97101459f107e1adaeecf66c616283  ./b02-b_stage_mid.90635.2.archive.tsv
5a75094bdd3168c51a6f6a1302127106d2c53e7f143f743006457e4d18f85b0e  ./b02-b_stage_mid.90635.2.git.txt
138479725b2aa91925f415b983985236a5ea09f00ff832189bb9becea71eacab  ./b02-b_stage_mid.90635.2.tmux.txt
e9cc0a3fdcbf9e50a71ca5d846383149bc2ce944fdff541b238cfcc0246f555b  ./b03-b_pre_rename.90628.2.aehome.tsv
b490a031d7311b2f87f293d8f1be20312d90d90f136f9049d3db9e819b21ad29  ./b03-b_pre_rename.90628.2.archive.tsv
5a75094bdd3168c51a6f6a1302127106d2c53e7f143f743006457e4d18f85b0e  ./b03-b_pre_rename.90628.2.git.txt
138479725b2aa91925f415b983985236a5ea09f00ff832189bb9becea71eacab  ./b03-b_pre_rename.90628.2.tmux.txt
d71aa2f932f6ab3ca69fa8367af7222aa9758abbc98ae85b38323973f076fe6b  ./b04-b_post_rename.90628.3.aehome.tsv
54dbc0903c29d988c8065e1ed496ed5a834dfa2aaee6f369b280cc98530987ee  ./b04-b_post_rename.90628.3.archive.tsv
5a75094bdd3168c51a6f6a1302127106d2c53e7f143f743006457e4d18f85b0e  ./b04-b_post_rename.90628.3.git.txt
138479725b2aa91925f415b983985236a5ea09f00ff832189bb9becea71eacab  ./b04-b_post_rename.90628.3.tmux.txt
8a50c45fafbea33f62fd004256874de0082923354b2a8644187507a463dd7a81  ./b05-b_pre_cleanup.89882.2.aehome.tsv
f8c8417f80dfa0d798c6cb67b16c1bef3f458d4dc23cf4c7fe83d091bb5f6dbb  ./b05-b_pre_cleanup.89882.2.archive.tsv
5a75094bdd3168c51a6f6a1302127106d2c53e7f143f743006457e4d18f85b0e  ./b05-b_pre_cleanup.89882.2.git.txt
138479725b2aa91925f415b983985236a5ea09f00ff832189bb9becea71eacab  ./b05-b_pre_cleanup.89882.2.tmux.txt
b61b2a8001ad460869f1b9ef74e746bfcc7085d85c27ff3f23df11fee910ed46  ./barrier-order.tsv
a4da0fe76d8be40c3041eba316fbe2c13b0579df29a5c33e01f4733220f58ff6  ./consumer-inproc.txt
be9815ca44e1c54c9646c1367552b05d6d3670f0ee732fa18d87e3399a868a18  ./fake/fake.89257.argv.nul
0ee0f2a2f0b4c3084759a7ce92e3af4038949820bf4b7d5fd1e33d47f0d9e06a  ./fake/fake.89257.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.89257.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.89257.stdin.raw
56a8a6f11b7e2aaf09d3e9ab711e787aeef42fa6bf1338b5c3c94b5c1379796a  ./fake/index.txt
1443cc1eec7d544d1cd5d9ff47a46a1ac06792f149cf01dd0f3c7ca984f8c495  ./hook-trace.tsv
963b6104f6f30daf43576776c4b0f28d21c7b8de744ae04acb1e6b8067c769ac  ./member.after.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./member.before.txt
654be2c3fbf9dbda2da0696856ab4e475dd5c780a7b1f2661417051be9365947  ./mutation.diff
d4f4dd3c293f0664b3643b2186f543518fdd02e90db548f1704bb23ea35ea618  ./mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
c523659cad97474654df36edff830fb473de3694f3732509ba6a9e6c20e6c13a  ./sentinel.1pre.txt
c523659cad97474654df36edff830fb473de3694f3732509ba6a9e6c20e6c13a  ./sentinel.3post.txt
8a50c45fafbea33f62fd004256874de0082923354b2a8644187507a463dd7a81  ./template-cut.aehome.tsv
f8c8417f80dfa0d798c6cb67b16c1bef3f458d4dc23cf4c7fe83d091bb5f6dbb  ./template-cut.archive.tsv
dac748180109b91cae4128b4006c2194e86f7b5cf3775f05dc256aa9c96921b2  ./template-cut.txt
8a50c45fafbea33f62fd004256874de0082923354b2a8644187507a463dd7a81  ./template.aehome.tsv
e70d0c20bca288f3dc969673271bf79d6587f4e0d26640dc670c5236f12e1d80  ./template.archive-meta.txt
f8c8417f80dfa0d798c6cb67b16c1bef3f458d4dc23cf4c7fe83d091bb5f6dbb  ./template.archive.tsv
daa41dce850d86848d4d40772f49d7f772afda296701193bb89e5f3d2cf44a9b  ./template.session-meta.txt
a8c589c92476b542e2b2e5155c0ab56dfcc9dd621ab752c9574349d9ca6fcf60  ./template.txt
3af80a785516254f4683c7901c75b32f73b1ebe373122f7ad0f6e51a035bd27e  ./tmux-argv.log
