# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
6eae382084840d0b75704d0505c1a5862a14332a40bf7d82bfc2411337924f7b  ./3post.tmux.txt
ee2ebd6bf7446849a966479e6a051da26d41dd0049e402eb7944b4a570b779bf  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
b34c8cf3815b25497637e7db3296984c97db62e96b2129778149d1c5acc2ed7d  ./archive.post-mutation.tsv
6d62aa8238a6b33974ebf2c3c93c8b849a54384f8b60d2d32d7529638ecfb1df  ./b01-b_stop_local.82423.1.aehome.tsv
0c6d5e1dfad8f0eda3d08f6dbfbc4bea2d298d1bb89b4b48b202895e88f78fde  ./b01-b_stop_local.82423.1.archive.tsv
d1dc204b65f50cf3358252c728a74a526f12fc3e41c2f8153de7add821441adb  ./b01-b_stop_local.82423.1.git.txt
6eae382084840d0b75704d0505c1a5862a14332a40bf7d82bfc2411337924f7b  ./b01-b_stop_local.82423.1.tmux.txt
9525b335d7d6e23a6bd983d2de2cad34c9faeb2cb76b5058ef193c4eed563458  ./b02-b_stage_mid.83300.2.aehome.tsv
d0a464b7e19abdb243d9666af4f0733aa86e2420fd7b5aa02065f82003a7eaa5  ./b02-b_stage_mid.83300.2.archive.tsv
d1dc204b65f50cf3358252c728a74a526f12fc3e41c2f8153de7add821441adb  ./b02-b_stage_mid.83300.2.git.txt
6eae382084840d0b75704d0505c1a5862a14332a40bf7d82bfc2411337924f7b  ./b02-b_stage_mid.83300.2.tmux.txt
309cd2aa689749f9fbf21ae0e28a3cacfcefaf64becf62bbcec6670fe840a416  ./b03-b_pre_rename.83293.2.aehome.tsv
c2a0c5597155b986753d0e1691cb6ee3d09aa417f7ecd47b35f283791ffa65ce  ./b03-b_pre_rename.83293.2.archive.tsv
d1dc204b65f50cf3358252c728a74a526f12fc3e41c2f8153de7add821441adb  ./b03-b_pre_rename.83293.2.git.txt
6eae382084840d0b75704d0505c1a5862a14332a40bf7d82bfc2411337924f7b  ./b03-b_pre_rename.83293.2.tmux.txt
35eef363b7bb584ac7a3675308d813f506f85e16caf53344e1591625677c48e7  ./b04-b_post_rename.83293.3.aehome.tsv
88add891824a92b3a2a68b03ab7de6849034b35ba70f5186be16719f109d4d2c  ./b04-b_post_rename.83293.3.archive.tsv
d1dc204b65f50cf3358252c728a74a526f12fc3e41c2f8153de7add821441adb  ./b04-b_post_rename.83293.3.git.txt
6eae382084840d0b75704d0505c1a5862a14332a40bf7d82bfc2411337924f7b  ./b04-b_post_rename.83293.3.tmux.txt
263060f5ec9cae9049dba5b7fb7ca18277ac32281d3e1fe3956ac3775158b45d  ./b05-b_pre_cleanup.82423.2.aehome.tsv
82781b9339b371ea4133fb264b36820585522dfe65c3187d3b586cdd602646d3  ./b05-b_pre_cleanup.82423.2.archive.tsv
d1dc204b65f50cf3358252c728a74a526f12fc3e41c2f8153de7add821441adb  ./b05-b_pre_cleanup.82423.2.git.txt
6eae382084840d0b75704d0505c1a5862a14332a40bf7d82bfc2411337924f7b  ./b05-b_pre_cleanup.82423.2.tmux.txt
c4791889de9a097aa4006277f0757dd82a3f4512a4d7b7a66610c941f3062cf7  ./barrier-order.tsv
a8b38a4b68d46df4eef34c0d3ad0530a8a6b5ba8791024967f8e675e050a64b1  ./consumer-inproc.txt
336f5e3c1b183dfab03d93d69f766b3ab70d41491fa31db5340bfc976bed87fb  ./fake/fake.81037.argv.nul
b7f0b41cd81269e8bb2d161f98a050493aa497ff15320ff8e0ac8a7e237ba1ab  ./fake/fake.81037.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.81037.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.81037.stdin.raw
1dd2e5b21d803b4cc84f75d758fe69e28b0b076d72de7247055d01030c4e516f  ./fake/index.txt
3a378cc41e04b0472519b2f9c2439090e8fbf83a75d2ec85674d53f28fdb3181  ./hook-trace.tsv
a8994053c24008f766300aa5ab6327297d87dd4b29b21aff5cec78cc380235a1  ./member.after.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./member.before.txt
616505df6bd4e916c4a12148ab86c4c01bfdfd367a820450cccdffe93750964d  ./mutation.diff
bc7a01ca41044fba3f70812827fb25d6c3edeb38a16dbaf99abdeabaaa60b2b0  ./mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
e9c1d1363ba3ed168707b26e94da7c0c2eaf69311103e2fd8395d1ee10b53212  ./sentinel.1pre.txt
e9c1d1363ba3ed168707b26e94da7c0c2eaf69311103e2fd8395d1ee10b53212  ./sentinel.3post.txt
263060f5ec9cae9049dba5b7fb7ca18277ac32281d3e1fe3956ac3775158b45d  ./template-cut.aehome.tsv
82781b9339b371ea4133fb264b36820585522dfe65c3187d3b586cdd602646d3  ./template-cut.archive.tsv
609f38e0954d957d9fc62b4a34f3ea24fb970d196580c0628893e24eb748ce9c  ./template-cut.txt
263060f5ec9cae9049dba5b7fb7ca18277ac32281d3e1fe3956ac3775158b45d  ./template.aehome.tsv
5f8da5ee2f4478ddca5cd4a12bd914dbe7507c376ae760a23a59bad55dcd99e7  ./template.archive-meta.txt
82781b9339b371ea4133fb264b36820585522dfe65c3187d3b586cdd602646d3  ./template.archive.tsv
8572524d3a4253950ae5a36e8f1fa56084a2783320df30d72b5bdd56c4b5924d  ./template.session-meta.txt
ae9987d6c3631219a7103d933d285d9ad5a379ba2e91f0635df2778c04e832ba  ./template.txt
fbd88a6fcdafdddb42c7fc1f308ce6a0b5488a2ebfb0ec886ec82471bb0c4e29  ./tmux-argv.log
