# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
c89f16e08666723eb1160d79bebf4c206aeb31b5cbddc9455a51d3090e9a1317  ./3post.workdir.tsv
273d58feae7712b09701d4c12cd3811ccef7f6652de690c2f03e427c8ac29497  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
1cc255b30172548ab787879bd4c63979b52f6d7301ed5edb1e4b60e72d1aeddd  ./archive-meta-fields.txt
3298b8d58df30d87bdfadff10c15784dc1d21ca4344b24ca293c335736b16db7  ./b01-b_confirm_answered.44384.1.aehome.tsv
642137e3d24f893e197df1afdb0e35513b07444beb1438c6a29c88bfa07a2e71  ./b01-b_confirm_answered.44384.1.archive.tsv
f82db86bc244b8224038192f262a8105a46c7b6c1354973d3bd1c8b889421b85  ./b01-b_confirm_answered.44384.1.git.txt
5ffcffaee66b318f0fece3aacb9b4fd0ab8839dc598706817b2159fdb1fd41c4  ./b01-b_confirm_answered.44384.1.tmux.txt
d9f3a9830b1e7f77c40fc1bfafd6d5485a8e32d66741d9b83236760ff6eccb34  ./b02-b_stop_git.44384.2.aehome.tsv
642137e3d24f893e197df1afdb0e35513b07444beb1438c6a29c88bfa07a2e71  ./b02-b_stop_git.44384.2.archive.tsv
f82db86bc244b8224038192f262a8105a46c7b6c1354973d3bd1c8b889421b85  ./b02-b_stop_git.44384.2.git.txt
f907fb0c229d05d492557f71610b1fb691bb49f1b54eb9fbef5ef6724b2a8362  ./b02-b_stop_git.44384.2.tmux.txt
d9f3a9830b1e7f77c40fc1bfafd6d5485a8e32d66741d9b83236760ff6eccb34  ./b03-b_git_fixed.44384.3.aehome.tsv
642137e3d24f893e197df1afdb0e35513b07444beb1438c6a29c88bfa07a2e71  ./b03-b_git_fixed.44384.3.archive.tsv
27ae0ef7ae804f57c75b1db1dcadfb8dec7ccac7564838e2cf9b5c38f13b9b10  ./b03-b_git_fixed.44384.3.git.txt
f907fb0c229d05d492557f71610b1fb691bb49f1b54eb9fbef5ef6724b2a8362  ./b03-b_git_fixed.44384.3.tmux.txt
52b6bca45164e196e96adb686a25885bc1849f9aa1085d8363aa9925c3b8723e  ./b04-b_stage_mid.46658.4.aehome.tsv
50a38482cb5eaa87a3e5e494021f7d82d14e310d5c6597018fc15789e6244973  ./b04-b_stage_mid.46658.4.archive.tsv
27ae0ef7ae804f57c75b1db1dcadfb8dec7ccac7564838e2cf9b5c38f13b9b10  ./b04-b_stage_mid.46658.4.git.txt
f907fb0c229d05d492557f71610b1fb691bb49f1b54eb9fbef5ef6724b2a8362  ./b04-b_stage_mid.46658.4.tmux.txt
0c7c6e2f209e4e194a6f85c05438948c1b5b1216ea8fb8b843fb19c0cce7ca98  ./b05-b_pre_rename.46651.4.aehome.tsv
1bb80b84b569bb9b44dae931f8a13cdfff02c6c0a61eccc2781008fa18d5b5c7  ./b05-b_pre_rename.46651.4.archive.tsv
27ae0ef7ae804f57c75b1db1dcadfb8dec7ccac7564838e2cf9b5c38f13b9b10  ./b05-b_pre_rename.46651.4.git.txt
f907fb0c229d05d492557f71610b1fb691bb49f1b54eb9fbef5ef6724b2a8362  ./b05-b_pre_rename.46651.4.tmux.txt
83df60c7de254b170611d2540f5bf3df478e86cd10a75fde4b750dcdad60d985  ./b06-b_post_rename.46651.5.aehome.tsv
82a42f93af4a579dc11676c588f30ea6c73532bac9d980ef06f73b13d6e2d2e6  ./b06-b_post_rename.46651.5.archive.tsv
27ae0ef7ae804f57c75b1db1dcadfb8dec7ccac7564838e2cf9b5c38f13b9b10  ./b06-b_post_rename.46651.5.git.txt
f907fb0c229d05d492557f71610b1fb691bb49f1b54eb9fbef5ef6724b2a8362  ./b06-b_post_rename.46651.5.tmux.txt
0cb1a3e083c5c523697149c6bbe7dfb2833bcb16063ffcbe3d195436345794ef  ./b07-b_pre_cleanup.44384.4.aehome.tsv
634b53aa67839126137a136d93d56534903b81af5407a8d1c22eef882eff7948  ./b07-b_pre_cleanup.44384.4.archive.tsv
27ae0ef7ae804f57c75b1db1dcadfb8dec7ccac7564838e2cf9b5c38f13b9b10  ./b07-b_pre_cleanup.44384.4.git.txt
f907fb0c229d05d492557f71610b1fb691bb49f1b54eb9fbef5ef6724b2a8362  ./b07-b_pre_cleanup.44384.4.tmux.txt
ec9ccef726f330c8d88b63b5fee560d497e627d5d990dbe964403305256885ab  ./barrier-order.tsv
b4d00cd7d12c2f0cfefc785e398a097cfc0b4ac250a945dd08eb9103ffd3d636  ./consumer-inproc.txt
096bf13f9cb14a9db327c3cce850e4df21db2f31c81ee3850b3a8c37c699e5e1  ./fake/fake.42381.argv.nul
4f862587cc64fc2d810d7e876e9c7f40cc5dfe06a371285f08adef4bf3918e53  ./fake/fake.42381.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.42381.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.42381.stdin.raw
991863296f935897a4cdc20c86e70195af5b767293aa26f812bb42775a4db556  ./fake/index.txt
9d336811b44d13ca045e9b0b005a5507953989a37868600dbb6f1f8770c8b217  ./hook-trace.tsv
0b502b6cf69ef363deceec729fe016330a897b59841d1eaead61f513d8cdbead  ./preflight-tab.txt
ab7f427c8ad66ffedca34101d5bc1587fa922019c9ae0a77b0ff08d4be0d505c  ./tmux-argv.log
