# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stderr
928aaca904485267b1a43378dcb015d6bb8001f5eea4eecece1439d97aca0d5a  ./2op.stdout
a2ddd1acc9e543a70a2b962d1ff03154f41e975d56258f4e2810529ec53316e8  ./3post.aehome.tsv
64bd90f2a5d6b7801620948e0e8e3885e4714e73f4f3c6957b6b550ccde9a906  ./3post.meta.proj2.od
a3ec38f3b767e366a363e8ae3eadc707879b28ad92d183913ee136143c5f5e83  ./3post.meta.proj2.txt
84b7c2f5c55383be87c39fe81d97e112c204b6b5174d8c648ecafdcfe99f8bf1  ./3post.meta.projx.od
dcf7e0d70fe53c0fcc9cd051c9e96dd5a70c07ab28c02d040bda8b64157069ae  ./3post.meta.projx.txt
0331ee50b81c903d8c4b3080ffc1be6abb139d298a804e7d204bf5a95d44d181  ./3post.server.txt
9a6a36c98d0b6e9126433c28ed806b3e688499af1c953e35cd9a256720bd8153  ./3post.sessions.tsv
d4be73e82e05f1ea075d810a3dc51861e7609576691f55a7b2182ca995559898  ./3post.tmux.txt
2fd041b2442d285dcb46525e5490a0679462c7bedef0ab0d060f7eb7ab4d9d65  ./3post.workspace.proj2.md
7fcb1f7de5e835ea5b72d09090d90a7e206d5a78f24dc00d06453935e895e8e4  ./3post.workspace.projx.md
579e4d726090a51344921e2d3fcde0101b4a26f74182d85c089637a7fc75b849  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
77b2fda44c8691bc328cf38c58a6e76234a85a6ff06884170a8c2a37bce4a0f7  ./b01-b_rn_locked_entry.57890.1.aehome.tsv
e56eca8707ee00593c8265ad38bdaf888280727a53164c4d7c957fd0c3609b95  ./b01-b_rn_locked_entry.57890.1.archive.tsv
7b89f2a02e7d697dad51dadd9b0446f0ccee00b895edd237ac331d88bc4a036d  ./b01-b_rn_locked_entry.57890.1.git.txt
e7a77e5db158c2d1d2a8dae6b54c37211080ffeecb2eadc40baf8952afc9f37e  ./b01-b_rn_locked_entry.57890.1.meta-session-key.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./b01-b_rn_locked_entry.57890.1.observer.list.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b01-b_rn_locked_entry.57890.1.observer.list.stderr
96e6190b336379aed5882d7a6fed8315a4e95dc54fad929a61aa3ded0d9327fb  ./b01-b_rn_locked_entry.57890.1.observer.list.stdout
ac914ee3dfb49560987c3816a0b26fb75aa9de0cd3f962d67c69cd7560204efd  ./b01-b_rn_locked_entry.57890.1.sessions.tsv
9edd4108fccbcf47a2103781930c290387a07391755226380bbb465bdda1fea3  ./b01-b_rn_locked_entry.57890.1.tmux.txt
77b2fda44c8691bc328cf38c58a6e76234a85a6ff06884170a8c2a37bce4a0f7  ./b02-b_rn_tmux_renamed.57890.2.aehome.tsv
e56eca8707ee00593c8265ad38bdaf888280727a53164c4d7c957fd0c3609b95  ./b02-b_rn_tmux_renamed.57890.2.archive.tsv
7b89f2a02e7d697dad51dadd9b0446f0ccee00b895edd237ac331d88bc4a036d  ./b02-b_rn_tmux_renamed.57890.2.git.txt
e7a77e5db158c2d1d2a8dae6b54c37211080ffeecb2eadc40baf8952afc9f37e  ./b02-b_rn_tmux_renamed.57890.2.meta-session-key.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./b02-b_rn_tmux_renamed.57890.2.observer.list.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b02-b_rn_tmux_renamed.57890.2.observer.list.stderr
a60bdc55c7572929f7915ad154787f5c730a763829c337ad5640e52e6f534c1b  ./b02-b_rn_tmux_renamed.57890.2.observer.list.stdout
ac914ee3dfb49560987c3816a0b26fb75aa9de0cd3f962d67c69cd7560204efd  ./b02-b_rn_tmux_renamed.57890.2.sessions.tsv
d4be73e82e05f1ea075d810a3dc51861e7609576691f55a7b2182ca995559898  ./b02-b_rn_tmux_renamed.57890.2.tmux.txt
51b6dcb8fa5b3c5010a360f79ac336aa9f75ba4b92349fee57ff0c505eafd34b  ./b03-b_rn_dir_moved.57890.3.aehome.tsv
e56eca8707ee00593c8265ad38bdaf888280727a53164c4d7c957fd0c3609b95  ./b03-b_rn_dir_moved.57890.3.archive.tsv
7b89f2a02e7d697dad51dadd9b0446f0ccee00b895edd237ac331d88bc4a036d  ./b03-b_rn_dir_moved.57890.3.git.txt
8bfa097558027c16ad243bc2ed046376bbbf98f9a194cd207dab4494255b8019  ./b03-b_rn_dir_moved.57890.3.meta-session-key.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./b03-b_rn_dir_moved.57890.3.observer.list.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b03-b_rn_dir_moved.57890.3.observer.list.stderr
d525d3ee619d35f7da2c0be593002011ab9a57c80b535444c47ed6a12399b3b7  ./b03-b_rn_dir_moved.57890.3.observer.list.stdout
57b23d4998337110d624e1303ad58114dbb692616528c53b75aec6680a293b3a  ./b03-b_rn_dir_moved.57890.3.sessions.tsv
d4be73e82e05f1ea075d810a3dc51861e7609576691f55a7b2182ca995559898  ./b03-b_rn_dir_moved.57890.3.tmux.txt
0c1cbd8401a97f3cf6c5f29b533511b68edb210d74ddf3e22888a8fe45261a03  ./b04-b_rn_meta_updated.57890.4.aehome.tsv
e56eca8707ee00593c8265ad38bdaf888280727a53164c4d7c957fd0c3609b95  ./b04-b_rn_meta_updated.57890.4.archive.tsv
7b89f2a02e7d697dad51dadd9b0446f0ccee00b895edd237ac331d88bc4a036d  ./b04-b_rn_meta_updated.57890.4.git.txt
9f5b2114a5568894734ece968060786e67eecabdef4a68e57707f68717666121  ./b04-b_rn_meta_updated.57890.4.meta-session-key.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./b04-b_rn_meta_updated.57890.4.observer.list.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b04-b_rn_meta_updated.57890.4.observer.list.stderr
8d5c3538fae40b6def4db48c491345635e53a7d04d967f2503008f20702eb9ed  ./b04-b_rn_meta_updated.57890.4.observer.list.stdout
4aa40caa45e3356c4c1f577076c805cab02451fc6a50b6b11686a9cec9393584  ./b04-b_rn_meta_updated.57890.4.sessions.tsv
d4be73e82e05f1ea075d810a3dc51861e7609576691f55a7b2182ca995559898  ./b04-b_rn_meta_updated.57890.4.tmux.txt
8050f529d8e6145472d96785fac398f1b234cf77a24effe0ac675097972b6f3b  ./barrier-order.tsv
3e8966f87fc437b5fb018a2ce7a28c80509f392947cf64b9277da089408b63c6  ./consumer-inproc.txt
22f085e43e9c1ab9bf9a6271bbf8c73a6afef7cb8ad323d57d62c685ff390a86  ./cut-points.txt
dd5e22af8a1f20b0c8b74267c03c5f179d729c23d94225f38b9637231557331c  ./fake/fake.52455.argv.nul
f347ac3692cc9e5180d10eeb6bb1bd8f9b4b2aa09bb2123a6b0c7130b151716a  ./fake/fake.52455.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.52455.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.52455.stdin.raw
be564a85b6f4e7162e2090a7288240a3ba0c1a84e5d5dd576c680dad26077748  ./fake/fake.54581.argv.nul
098487e00190a48e40721a649ff2f65e79f40cbc1e3fcb4563b3248f3234dcd6  ./fake/fake.54581.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.54581.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.54581.stdin.raw
35a5cf16fd036396a2ce608480a43603572fe624de6b621ea2f3fe45863be65f  ./fake/index.txt
330d1354c8c3b78d461578c1e452baa637ae501ab4eb090f1676ff04aaecc5d9  ./hook-trace.tsv
ecdf2219fb94288627f440a5f3a6279f85dc5601c920d709d457874cdd50d589  ./preflight-tab.txt
05eee1c713b0f6d7e393827c8085c10dac4fdc484e83e4a09fd6b9a86a71b3c5  ./tmux-argv.log
