# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
60fc337cbb04faab7b09273b5675868042b2f0a491638fa61471ddf4719d7f73  ./b01-b_cp_after_answer.42682.1.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b01-b_cp_after_answer.42682.1.flock-spy.snapshot.log
542fe8a31a00260c7ec4f95cb2464694267e74739af7cbaa18d8c6cb07a7c248  ./b01-b_cp_after_answer.42682.1.git.txt
eceeee073592edf0a45936876be98524b65853d5cd1f7cb7c3a204d7955e9716  ./b01-b_cp_after_answer.42682.1.ps.txt
d8cf27de0c3d5bdae59fa6ee1752db640157500ce72f0e0d1116f4c998a7cfb5  ./b01-b_cp_after_answer.42682.1.sessions.tsv
5ced41f47fb68bdd8bf8f48ee3a3879b33e57e53adae92be4f5d69e57ec7bc45  ./b01-b_cp_after_answer.42682.1.tmux.txt
988249e8efdf9cb427f951ff116568e319af5dcfd564ba4864982f448f38e916  ./b02-b_cp_after_handover.42682.2.aehome.tsv
60fc337cbb04faab7b09273b5675868042b2f0a491638fa61471ddf4719d7f73  ./b02-b_cp_after_handover.42682.2.archive.tsv
0f534ff2893b2f2288391cb2c05a486bf073e8b72956c6b7d4412cd27fe7958c  ./b02-b_cp_after_handover.42682.2.flock-spy.snapshot.log
542fe8a31a00260c7ec4f95cb2464694267e74739af7cbaa18d8c6cb07a7c248  ./b02-b_cp_after_handover.42682.2.git.txt
eceeee073592edf0a45936876be98524b65853d5cd1f7cb7c3a204d7955e9716  ./b02-b_cp_after_handover.42682.2.ps.txt
d8cf27de0c3d5bdae59fa6ee1752db640157500ce72f0e0d1116f4c998a7cfb5  ./b02-b_cp_after_handover.42682.2.sessions.tsv
5ced41f47fb68bdd8bf8f48ee3a3879b33e57e53adae92be4f5d69e57ec7bc45  ./b02-b_cp_after_handover.42682.2.tmux.txt
80b9b64992feda1bc8bb68ebcc0ec60869c8d9842ac99233bd2d226ab6ed6351  ./b03-b_pre_rename.44667.3.aehome.tsv
573bb22c7677f5373beaebc242ec4010f46ae7e85876293973725a65be08a7ed  ./b03-b_pre_rename.44667.3.archive.tsv
29b466f67fd6dff5fe18d588a510b8fc99a5a4209c08b031832196283854053c  ./b03-b_pre_rename.44667.3.flock-spy.snapshot.log
542fe8a31a00260c7ec4f95cb2464694267e74739af7cbaa18d8c6cb07a7c248  ./b03-b_pre_rename.44667.3.git.txt
243738fa564686f03cd2c15fa9f9182e0e3861172e692068d4ce93cc0351699f  ./b03-b_pre_rename.44667.3.ps.txt
617bcd1e03b09879e85c4b2bf06db738f729605e5da6866aa474091d8de83749  ./b03-b_pre_rename.44667.3.sessions.tsv
153f8c6734d2badecac403ed5113c6fa422b93981ecc80a6a2a16150b601ed37  ./b03-b_pre_rename.44667.3.tmux.txt
71fa22d9095d17a65a7d56048f9142740e0a57d8e8288f90a81b36b089fcc3f8  ./b04-b_post_rename.44667.4.aehome.tsv
dbdc48ce0a1850faebbfcfd87a83d7d661e1605be9a5c86db96654a740b7dfb1  ./b04-b_post_rename.44667.4.archive.tsv
29b466f67fd6dff5fe18d588a510b8fc99a5a4209c08b031832196283854053c  ./b04-b_post_rename.44667.4.flock-spy.snapshot.log
542fe8a31a00260c7ec4f95cb2464694267e74739af7cbaa18d8c6cb07a7c248  ./b04-b_post_rename.44667.4.git.txt
243738fa564686f03cd2c15fa9f9182e0e3861172e692068d4ce93cc0351699f  ./b04-b_post_rename.44667.4.ps.txt
617bcd1e03b09879e85c4b2bf06db738f729605e5da6866aa474091d8de83749  ./b04-b_post_rename.44667.4.sessions.tsv
153f8c6734d2badecac403ed5113c6fa422b93981ecc80a6a2a16150b601ed37  ./b04-b_post_rename.44667.4.tmux.txt
9534104752bf3850307723c4eefee914412b0e899fc7674f689b58f9f8e43fb4  ./b05-b_pre_cleanup.42682.3.aehome.tsv
072e046f52199bdb8c81406f66bcdda799bac62c72eafc3ecc6932261ffd6e61  ./b05-b_pre_cleanup.42682.3.archive.tsv
29b466f67fd6dff5fe18d588a510b8fc99a5a4209c08b031832196283854053c  ./b05-b_pre_cleanup.42682.3.flock-spy.snapshot.log
542fe8a31a00260c7ec4f95cb2464694267e74739af7cbaa18d8c6cb07a7c248  ./b05-b_pre_cleanup.42682.3.git.txt
f4c0552f62413c10446668787c98854065318b45e5f34b269211881a6bc064e0  ./b05-b_pre_cleanup.42682.3.ps.txt
617bcd1e03b09879e85c4b2bf06db738f729605e5da6866aa474091d8de83749  ./b05-b_pre_cleanup.42682.3.sessions.tsv
153f8c6734d2badecac403ed5113c6fa422b93981ecc80a6a2a16150b601ed37  ./b05-b_pre_cleanup.42682.3.tmux.txt
4e67c72a5b4d286cdf4af3065206293762a3048ce12ba8780cacfdb4e73d2cd4  ./b06-b_cp_pre_relaunch.42682.4.aehome.tsv
072e046f52199bdb8c81406f66bcdda799bac62c72eafc3ecc6932261ffd6e61  ./b06-b_cp_pre_relaunch.42682.4.archive.tsv
29b466f67fd6dff5fe18d588a510b8fc99a5a4209c08b031832196283854053c  ./b06-b_cp_pre_relaunch.42682.4.flock-spy.snapshot.log
542fe8a31a00260c7ec4f95cb2464694267e74739af7cbaa18d8c6cb07a7c248  ./b06-b_cp_pre_relaunch.42682.4.git.txt
f4c0552f62413c10446668787c98854065318b45e5f34b269211881a6bc064e0  ./b06-b_cp_pre_relaunch.42682.4.ps.txt
6348460a79a92e6f46ccfa9347feab6deb31129ed1e4a1d3b7d8309e9970f2bd  ./b06-b_cp_pre_relaunch.42682.4.sessions.tsv
153f8c6734d2badecac403ed5113c6fa422b93981ecc80a6a2a16150b601ed37  ./b06-b_cp_pre_relaunch.42682.4.tmux.txt
4e67c72a5b4d286cdf4af3065206293762a3048ce12ba8780cacfdb4e73d2cd4  ./b07-b_from_proved.42682.1.aehome.tsv
072e046f52199bdb8c81406f66bcdda799bac62c72eafc3ecc6932261ffd6e61  ./b07-b_from_proved.42682.1.archive.tsv
be7604436fb43a20f675d76130c6c123f1d03d55bb701c3b21de22bcb447c70f  ./b07-b_from_proved.42682.1.controller.txt
29b466f67fd6dff5fe18d588a510b8fc99a5a4209c08b031832196283854053c  ./b07-b_from_proved.42682.1.flock-spy.snapshot.log
542fe8a31a00260c7ec4f95cb2464694267e74739af7cbaa18d8c6cb07a7c248  ./b07-b_from_proved.42682.1.git.txt
38fdbda6d4206804c2a75ce8a62205a4f51203896b73fdfead08490de30ad5e0  ./b07-b_from_proved.42682.1.parent-meta.after.txt
52dcedf1287d7878c57a7a7c35bd2ec7ee96aa403343524da1965325d102daaf  ./b07-b_from_proved.42682.1.parent-meta.before.txt
566bad942a39f8e5e82d0e353d1ef47727807b56f091fbb6bbf290be5eaf4a9c  ./b07-b_from_proved.42682.1.parent-meta.diff
18f5305905f48fca0e0cc0bc7acea01031df38dcda33ccab245e9abf9bcf076d  ./b07-b_from_proved.42682.1.parent-meta.mode.txt
b929b8d1da0cca6c68a2b3a39610c870aab8dde14ebdb1f218aa2cfa672b71bc  ./b07-b_from_proved.42682.1.ps.txt
6348460a79a92e6f46ccfa9347feab6deb31129ed1e4a1d3b7d8309e9970f2bd  ./b07-b_from_proved.42682.1.sessions.tsv
153f8c6734d2badecac403ed5113c6fa422b93981ecc80a6a2a16150b601ed37  ./b07-b_from_proved.42682.1.tmux.txt
32aa3d4c8b537c301231960b6301350e1baafecc0f073fd92e131b23e8771851  ./barrier-order.tsv
eb684ef531dbd920556e951a9ba0d511902795135e7e30b328356b41864abe74  ./consumer-inproc.txt
d1b3c2e302d83789abf148af3a0f5e555c894d0f71518e6b6d72cde2931acf5a  ./fake/fake.41443.argv.nul
7eded99da201bbff048ac324dd15b3ec6e61105d2e6b3cc580b56baad1f5769e  ./fake/fake.41443.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.41443.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.41443.stdin.raw
02a6ca28afa88db449aa938d45471eab5a3314a2d9f38bff6ca878c88ccbbbb6  ./fake/index.txt
7e841d858b7005187509e0bc57f6a8d5e92f2b7163daf1e882fb5086b1f9a9ef  ./flock-spy.log
e373289344dcc8f30bfb5de8bb4da5a7fdccb6c6cbb44e0caab40ce9de443719  ./hook-trace.tsv
06e42e669861c82cad58776fd88ce2be65965950c9e01bacfacab0924dc0e046  ./lineage.txt
fa5ded9fdf62d608ecb2abe4b5048e957f9f517769355ef3533f1ac8a74d9d2d  ./meta.child-session.txt
773c752097f6144b587020d6811be2cedd794419588fc4dabc917ab178108293  ./meta.parent-session.txt
c4f1f656541c2ff72f37b2764c489ca2d710fac4d10abe627953fe094d61d3ac  ./preflight-tab.txt
b6261649ad6f2e4c5dc114651fdbd0985035c072daeaabc522ed106b03d90f33  ./tmux-argv.log
