# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.52238.tty
51a7f2ac7938bd6017b2be3a962d5da6275d402761209da5f0a92a764398b595  ./fake/fake.56971.argv.nul
9861b0f399848d1371f30225b8eb92c0665d57cc486c8f896cfad276a77ef999  ./fake/fake.56971.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.56971.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.56971.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.56971.tty
013b9df7777cedaa30c215cc611a712780674ad26f49a6fe41e8bd36785846ee  ./fake/fake.58442.argv.nul
0f2f620b4ea63a24868578cbe8c9b238c03930465b3b7c121156db9080938fd8  ./fake/fake.58442.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.58442.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.58442.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.58442.tty
4ba9d764f1b1ddcc2eec3123097f5e94f07ba2f71045322a38c2b317d6f3c69f  ./fake/index.txt
2e380c0e3da94f7485c187e7eb9420a3c7602d3257a186a72b4f1270e33e7633  ./fixture.events.jsonl
fa3981d0bafe2bc671f747eddf6df24b2a9e5d4174f5e34534b3b6bea7822437  ./fixture.memo.tsv
d7df13f5e95c622f25181ac44944cb15f262266ce21568bf950c350cf9b11eb7  ./ledger.tsv
7bcec46e1e7d7211f31b4abfc322e846c5e19a132fa716d4261a7c126aae7456  ./parent-archive-digest.md
9d985855d015096cc668783bde073898fdb84b75af219e2b252546b1299739fe  ./parent-archive-meta.txt
f1debb1fec0a9d23c802ff28d697028ec96fc030de490e6495866cc521515c05  ./preflight-tab.txt
65bccd4aa9379d83bdb4976064a3fe3071a50d9bac586de6f401ddccb9477fdf  ./tmux-argv.log
ba5d70723427e713c345f80075218fce639e266eb6861dc95474944e11571a45  ./tuple.1after-from.txt
ba5d70723427e713c345f80075218fce639e266eb6861dc95474944e11571a45  ./tuple.2after-stop.txt
da73e564b7a7b82ede86347a260469c1a25d3666f7116b2a1132050079bd93e9  ./tuple.3after-resume.txt
0a7a5e872527c050eb20d16f9e73a18b0f7aaf9c3a8249108e9a53b0318586a2  ./tuple.across-cycle.diff
