# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
8d58bc56d04b0aa5f8d858a3785f37a723db38edff114020cbc7e47259ad6c54  ./b01-b_confirm_answered.66580.1.tmux.txt
ae51883c0287728e6dc89a89978976ac09c06dd996e113b12dbd2db764265c5b  ./b02-b_stop_git.66580.2.aehome.tsv
c5e3ddb4be35d18b90e0b29d450219ea4442f5a6126abd2de408ee87827382a9  ./b02-b_stop_git.66580.2.archive.tsv
29f06dc0c031bff0331d0c8030928dbe25da43f98a2a5e7fdc6c729189c2bb5b  ./b02-b_stop_git.66580.2.git.txt
d7c43b94f486199be33318c2b5b900d610caf9273df2e9adeccabc3d6ff9af8c  ./b02-b_stop_git.66580.2.tmux.txt
ae51883c0287728e6dc89a89978976ac09c06dd996e113b12dbd2db764265c5b  ./b03-b_git_fixed.66580.3.aehome.tsv
c5e3ddb4be35d18b90e0b29d450219ea4442f5a6126abd2de408ee87827382a9  ./b03-b_git_fixed.66580.3.archive.tsv
bc51967e0fb0bf41f19aff05e33ce2ca98b1b4e83dec53bfc6cc7eea1bfa5b4a  ./b03-b_git_fixed.66580.3.git.txt
d7c43b94f486199be33318c2b5b900d610caf9273df2e9adeccabc3d6ff9af8c  ./b03-b_git_fixed.66580.3.tmux.txt
c206f1c047ea3377472806406b1362c4f4702234609b5d6142e4a7d10cf2849e  ./b04-b_stage_mid.68380.4.aehome.tsv
9a5f442e5c159c76a5f24e1d28decb7d14a0d647e3a445e8edddf6bd27c6039f  ./b04-b_stage_mid.68380.4.archive.tsv
bc51967e0fb0bf41f19aff05e33ce2ca98b1b4e83dec53bfc6cc7eea1bfa5b4a  ./b04-b_stage_mid.68380.4.git.txt
e9f16b8ab77fe9cbe23297479d65dcb1df7e48583f849361b55630fd3c5fe9f5  ./b04-b_stage_mid.68380.4.staging-claim.tsv
656ec7bc8263f52fe3c5cb1dc55467b5e679cd7f7ef5e8e73ad09a2bcf5ce2bb  ./b04-b_stage_mid.68380.4.staging-payload.tsv
d7c43b94f486199be33318c2b5b900d610caf9273df2e9adeccabc3d6ff9af8c  ./b04-b_stage_mid.68380.4.tmux.txt
4b32c6f831afe314f42de4cae3e95ceaa66ff4a1ecd9f4d12b70432adc123e12  ./b05-b_pre_rename.68373.4.aehome.tsv
a14358b01617218ee76d320de032d904c95fc2b67e5debdc1153ad6f36eeefc3  ./b05-b_pre_rename.68373.4.archive.tsv
bc51967e0fb0bf41f19aff05e33ce2ca98b1b4e83dec53bfc6cc7eea1bfa5b4a  ./b05-b_pre_rename.68373.4.git.txt
d7c43b94f486199be33318c2b5b900d610caf9273df2e9adeccabc3d6ff9af8c  ./b05-b_pre_rename.68373.4.tmux.txt
037ba44078b886ecb98b98b93c1dc331462a9049095f10f4af3c36aa0469179c  ./b06-b_post_rename.68373.5.aehome.tsv
f04dc18039c20a754b8e6f62d96c27f0750c17bedceb7abbcb7fd7500d84aa80  ./b06-b_post_rename.68373.5.archive.tsv
bc51967e0fb0bf41f19aff05e33ce2ca98b1b4e83dec53bfc6cc7eea1bfa5b4a  ./b06-b_post_rename.68373.5.git.txt
d7c43b94f486199be33318c2b5b900d610caf9273df2e9adeccabc3d6ff9af8c  ./b06-b_post_rename.68373.5.tmux.txt
2ac65c89bd4c1a16b1d87a23fcdd770803e01562aec43552e3ba5acee1c4be10  ./b07-b_pre_cleanup.66580.4.aehome.tsv
166636faec8d6dee94b4bb121738a4db1701b815a8e436321e3b1a7d50af3e98  ./b07-b_pre_cleanup.66580.4.archive.tsv
bc51967e0fb0bf41f19aff05e33ce2ca98b1b4e83dec53bfc6cc7eea1bfa5b4a  ./b07-b_pre_cleanup.66580.4.git.txt
d7c43b94f486199be33318c2b5b900d610caf9273df2e9adeccabc3d6ff9af8c  ./b07-b_pre_cleanup.66580.4.tmux.txt
d178f611171ccb51a0a2955b398b1e8cbb5a55e47d07292b3edbae33163c58ae  ./barrier-order.tsv
0048cf9a90991e617bf28c41093e323431cc5792f315b2e757bd287279dd32c5  ./consumer-inproc.txt
089e9208919d1517dd1c5d4f016376c46c6b98732ce47e07ef67dfbd98052d5f  ./fake/fake.65561.argv.nul
0607bf73451f33be0a2b9348069ba0e962acf0f55991b92923d316c8d14cd31c  ./fake/fake.65561.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.65561.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.65561.stdin.raw
e7d7553765a05e6b6699e4d70b3c9fff5cc35770fe749b532e7f038f359d6dd2  ./fake/index.txt
9a60aedb4412de125e02df14377355707302e85b3dbb16623ab49757415c97d0  ./final-archive-dirs.txt
166636faec8d6dee94b4bb121738a4db1701b815a8e436321e3b1a7d50af3e98  ./final-archive.tsv
659ab7604c80ec4fa8248a1a77db19de7248ad3085a2340d60837e2abc560ef3  ./hook-trace.tsv
ae1651500abb4759d41c347332a69abd7cda062783250d104751851453d4ffec  ./preflight-tab.txt
a52c8997912c3f77592df636976cc3d7ee55579ea48b5343900bee2a36539976  ./tmux-argv.log
