# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A4 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
55a825d13a6e0d9873b9dde5e4147a7edb1d4802d139a0cf48b17b2a5ebbbfc4  ./c01-status-live-live/out/status.tmuxtrace
5d1d7331642a0a5e4f7bafd42a1172b3edc8d803ad32d3f504b2f6e0fc67773c  ./c01-status-live-live/tmux-shim-equivalence.txt
e8642fd3557968a8f6fccfda68e9a0b25fa684b6227edd3d1018b3db3864e0ad  ./c01-status-live-live/tmux.after.txt
e8642fd3557968a8f6fccfda68e9a0b25fa684b6227edd3d1018b3db3864e0ad  ./c01-status-live-live/tmux.before.txt
78223085c524921e65ebb7b32ea046c0d20d858d2ea48bcc5786d3c386b89ee7  ./c02-status-016b-live/admissibility-ledger.txt
97ee988d652fde9e7a17592670de840e05d21b036c5a123f133a979e87ca9c43  ./c02-status-016b-live/case.txt
bcfb9d6fb9f90c0208f6d44f98e8e52826dd985971ec73d487b6e7907ccd0d4d  ./c02-status-016b-live/clients.after.txt
bcfb9d6fb9f90c0208f6d44f98e8e52826dd985971ec73d487b6e7907ccd0d4d  ./c02-status-016b-live/clients.before.txt
1f07c8d4bc50c2a9c5df0b16e383b2b0332a2d9fe062071585b1c84d2700cf74  ./c02-status-016b-live/consumers.tsv
1c68242e2ec3f5b7af3a9a4c6d32e449c98048520db9d3e2c1e9c7bcdf08edd5  ./c02-status-016b-live/env-tab-selfcheck.txt
245a718323b68d60689272104bbdb3cea9d7aca9de78c13b1fb597d18a8f4722  ./c02-status-016b-live/env.txt
12b8a17628c718c8bf59055f4faad0b4bae5df51ce6d202a771b3f899e69edce  ./c02-status-016b-live/manifest.after.tsv
12b8a17628c718c8bf59055f4faad0b4bae5df51ce6d202a771b3f899e69edce  ./c02-status-016b-live/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c02-status-016b-live/manifest.diff.txt
03942bd3d21eaf1571fe6b4d454741aa0379c4d869de219ef8c8a37adcd6e8a3  ./c02-status-016b-live/out/agents.stdout
5d0335835a70806cd17176615412d19d0dba121b7022b0818ea61f7c829cf19f  ./c02-status-016b-live/out/agents.tmuxtrace
c7c96b9c0c5b8c6d7f2676e51b08ee5991d70a01f1724c4737cd7798dfc47025  ./c02-status-016b-live/out/list-json.stdout
c1013e72196e850829751c8b795fc9431939f180d1c74a869abc19b53aca4a80  ./c02-status-016b-live/out/list-json.tmuxtrace
9c6ca0d4d428cba2e297c966d240a75f18fd90cb7926c3ce39e6fe0a4322b1bc  ./c02-status-016b-live/out/list.stdout
2c7b6c26f45292c9a287ebd9ebc11a7524d76f919ca66a5cd55bd52f756c0e5a  ./c02-status-016b-live/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./c02-status-016b-live/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c02-status-016b-live/out/next.stdout
a73224920f206c6847d3fa03fbe46380930780a2426bf3aca4a47cabd6828ddf  ./c02-status-016b-live/out/next.tmuxtrace
d3280f94673512c6c538865737002256fad2b939b39db2a335701d4dbf2d842e  ./c02-status-016b-live/out/status-missing.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c02-status-016b-live/out/status-missing.stdout
2b5b1b5810ca45062952c42656cb0ee3b688762745d77e01b399aef083161589  ./c02-status-016b-live/out/status-missing.tmuxtrace
3e98ae8649f8c77c2b83153b6b4744ba1b033194630d78f8374012b362f8f3a5  ./c02-status-016b-live/out/status-noarg.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c02-status-016b-live/out/status-noarg.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c02-status-016b-live/out/status-noarg.tmuxtrace
12922c457977c67330887b166c2f0221f880871db3ab3030b7d041e3a87f8a1d  ./c02-status-016b-live/out/status.stdout
bfd86b37b5b8ed6abccea19ae3bc89de9ea59f9736df03186a324734978fc9ed  ./c02-status-016b-live/out/status.tmuxtrace
5bc0a82ba7efa5f7d3cf88e4dfedca56f2e9f1fa1179786ff7bf6a90c3fbd858  ./c02-status-016b-live/pane-fill-summary.txt
da6aa01eb18c225c7b28612c70039b591871dfa3eb3ab7861e8d367a952dcfb8  ./c02-status-016b-live/panefull.0.txt
e7edb114bf4b42cf68dddfea6054fb96adcb0ed7b48bee0492876f6dd830c9df  ./c02-status-016b-live/panefull.1.txt
088254c7327f1eb0250d9fe73637ad8c684ad35cb057454a70a55749a600ceaa  ./c02-status-016b-live/tmux-shim-equivalence.txt
c16d16ae350de00dcfcee7b70a10f7e4244dac753998613299ec4065c869a61f  ./c02-status-016b-live/tmux.after.txt
c16d16ae350de00dcfcee7b70a10f7e4244dac753998613299ec4065c869a61f  ./c02-status-016b-live/tmux.before.txt
4377db9d432e9c214f369fb772e3a766859275fcd5829a30800ce28080b98a53  ./c03-next-noattach-ro/admissibility-ledger.txt
cbf777b626c2df9bd30f71aa2ee0ff80cc1d5885aa169d9955a2bdf98b1c55d1  ./c03-next-noattach-ro/case.txt
7af152d76e4b590f93f4a4dd467e69a3646898a75cf14c63d01d52a1018ae30a  ./c03-next-noattach-ro/clients.after.txt
7af152d76e4b590f93f4a4dd467e69a3646898a75cf14c63d01d52a1018ae30a  ./c03-next-noattach-ro/clients.before.txt
9299546e8b45dded8c54e8b0331af03e32bd8524f50857fbcbeb8b96d2464790  ./c03-next-noattach-ro/consumers.tsv
fb2d4cd370b8f3b150bab058a1eb02013813f10a79b66baa04f3bb8a44697470  ./c03-next-noattach-ro/env-tab-selfcheck.txt
0cfbd01dd39ef4996c711c4972db9e43ad8f8f09d0a3482d52cf7f0d93acdf60  ./c03-next-noattach-ro/env.txt
30d1803e4b1dffb513cab1c409cbfda50033411f60e9eefc4e8fe02c1fb2311f  ./c03-next-noattach-ro/manifest.after.tsv
30d1803e4b1dffb513cab1c409cbfda50033411f60e9eefc4e8fe02c1fb2311f  ./c03-next-noattach-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c03-next-noattach-ro/manifest.diff.txt
45002f5c7e29f33c79b228d3de6403851af0b79dfd18790f63ec0c6319f88d6d  ./c03-next-noattach-ro/out/list-needsattn-json.stdout
dc1615410d9b3f96364a6a1593b0d1c17fc5005968dd9585981c246c4e1a7e97  ./c03-next-noattach-ro/out/list-needsattn-json.tmuxtrace
870293de0a89aa4f1974f50bb6749bb3a295d47392c699685cc12cc91e7a4bd6  ./c03-next-noattach-ro/out/next-again.stdout
2202ba0bb04c45368c1d661b36c2ffae5597579e84bfb93d743a00cc43b43272  ./c03-next-noattach-ro/out/next-again.tmuxtrace
870293de0a89aa4f1974f50bb6749bb3a295d47392c699685cc12cc91e7a4bd6  ./c03-next-noattach-ro/out/next.stdout
e7278eca40005c07bbad2039ee10bb1e30fac004cb23f914186b1eca45c94e24  ./c03-next-noattach-ro/out/next.tmuxtrace
f472eee7218f86a500893454f711e67f779b3861e55dc33b386128790208daf1  ./c03-next-noattach-ro/tmux-shim-equivalence.txt
8efe9bbcf8a280d49b5fea8bb6fadf775558914c15f65c635fde3358b197ce3c  ./c03-next-noattach-ro/tmux.after.txt
8efe9bbcf8a280d49b5fea8bb6fadf775558914c15f65c635fde3358b197ce3c  ./c03-next-noattach-ro/tmux.before.txt
528fdb8de86291e9b6ca23194d687458293dec4599ccb328e36ceb710b931fd4  ./c03-next-noattach-rw/admissibility-ledger.txt
f35527405cb3d6d4fbd25c55e7a64ca7455930c8b2db65490e37e80c8ce8499b  ./c03-next-noattach-rw/case.txt
7af152d76e4b590f93f4a4dd467e69a3646898a75cf14c63d01d52a1018ae30a  ./c03-next-noattach-rw/clients.after.txt
7af152d76e4b590f93f4a4dd467e69a3646898a75cf14c63d01d52a1018ae30a  ./c03-next-noattach-rw/clients.before.txt
bb7bc01ae85cd610b27c0dbfea5189017b4284254bb7b3543bcfc160af47607f  ./c03-next-noattach-rw/consumers.tsv
201663b9181b79f7d5412e190b5d1bff23cd4477830a5f0dd6f0af311adff69a  ./c03-next-noattach-rw/env-tab-selfcheck.txt
797d2b7e64cf5d8e5d67bcc96b747e1bb6b5845be8c2edd901a4af874f88a585  ./c03-next-noattach-rw/env.txt
a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b  ./c03-next-noattach-rw/manifest.after.tsv
a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b  ./c03-next-noattach-rw/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c03-next-noattach-rw/manifest.diff.txt
f9e4ccb1e2f94a2eb85b7b9ff0cc970e21af1a093c129b8c0331b99d239b1493  ./c03-next-noattach-rw/out/list-needsattn-json.stdout
2f045f57f79cb9dd5226aca8dc53cc0b3613bd0fff87adbe7914c19a34e0e883  ./c03-next-noattach-rw/out/list-needsattn-json.tmuxtrace
870293de0a89aa4f1974f50bb6749bb3a295d47392c699685cc12cc91e7a4bd6  ./c03-next-noattach-rw/out/next-again.stdout
7d70fce8a3263c8fa0721c68d57f87b1a677dda4f1747d1796a71319a5b251be  ./c03-next-noattach-rw/out/next-again.tmuxtrace
870293de0a89aa4f1974f50bb6749bb3a295d47392c699685cc12cc91e7a4bd6  ./c03-next-noattach-rw/out/next.stdout
96512ba594d879f0f779ae05a00adfb71193d0f8a63a764b0dedeb4aaa1398f9  ./c03-next-noattach-rw/out/next.tmuxtrace
23d35e5c59bf0e9458b7325de3085181e7dff375b8ddbd7de724af6d2caafbc2  ./c03-next-noattach-rw/tmux-shim-equivalence.txt
8efe9bbcf8a280d49b5fea8bb6fadf775558914c15f65c635fde3358b197ce3c  ./c03-next-noattach-rw/tmux.after.txt
8efe9bbcf8a280d49b5fea8bb6fadf775558914c15f65c635fde3358b197ce3c  ./c03-next-noattach-rw/tmux.before.txt
6f7e0ddd82584c52ca830e1f6487ccdef856b167fc7158ea0655914cfb61eea8  ./c04-next-attach-outside-ro/admissibility-ledger.txt
6d245e71900d55dda42dc62ed4b07b09d9ce589972cebb586ebcc8e4068c9619  ./c04-next-attach-outside-ro/case.txt
7af152d76e4b590f93f4a4dd467e69a3646898a75cf14c63d01d52a1018ae30a  ./c04-next-attach-outside-ro/clients.after.txt
7af152d76e4b590f93f4a4dd467e69a3646898a75cf14c63d01d52a1018ae30a  ./c04-next-attach-outside-ro/clients.before.txt
af26fa629081c47d95cd1d910cbd7524b54ef8afeacbdb865dd1b59b148667db  ./c04-next-attach-outside-ro/consumers.tsv
fa42e89990674c971e2364ba870cf1456baed2f374b57fc26843eeeee373a0df  ./c04-next-attach-outside-ro/env-tab-selfcheck.txt
ddaa26f902b58e457e5f191c21e2515435d8929e85b87cc88778b3158c7c8be9  ./c04-next-attach-outside-ro/env.txt
30d1803e4b1dffb513cab1c409cbfda50033411f60e9eefc4e8fe02c1fb2311f  ./c04-next-attach-outside-ro/manifest.after.tsv
30d1803e4b1dffb513cab1c409cbfda50033411f60e9eefc4e8fe02c1fb2311f  ./c04-next-attach-outside-ro/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c04-next-attach-outside-ro/manifest.diff.txt
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./c04-next-attach-outside-ro/out/next-attach.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c04-next-attach-outside-ro/out/next-attach.stdout
14f5a39e7ffeeec9cef980dee274c18fc502abe7ed6cce06efdd2cf82c84040f  ./c04-next-attach-outside-ro/out/next-attach.tmuxtrace
9b3ace71568dc543d50821f28bc92d08ae545c2cadc814cdb6ee1ded3d8c49bc  ./c04-next-attach-outside-ro/tmux-shim-equivalence.txt
8efe9bbcf8a280d49b5fea8bb6fadf775558914c15f65c635fde3358b197ce3c  ./c04-next-attach-outside-ro/tmux.after.txt
8efe9bbcf8a280d49b5fea8bb6fadf775558914c15f65c635fde3358b197ce3c  ./c04-next-attach-outside-ro/tmux.before.txt
97eb94f72f0336ad8dd0c8063273a240fdce39a2f585ef6a7c1685d648fce474  ./c04-next-attach-outside-rw/admissibility-ledger.txt
a5bdb4cab9b848efc005a8ee3b680450e3470d9b6dd8fcc452d3e249aab31bb5  ./c04-next-attach-outside-rw/case.txt
7af152d76e4b590f93f4a4dd467e69a3646898a75cf14c63d01d52a1018ae30a  ./c04-next-attach-outside-rw/clients.after.txt
7af152d76e4b590f93f4a4dd467e69a3646898a75cf14c63d01d52a1018ae30a  ./c04-next-attach-outside-rw/clients.before.txt
8349624b0aaa46868408da95352a1064d854ac29a75c004c8803ef57966493aa  ./c04-next-attach-outside-rw/consumers.tsv
739ba532d97008ac8804282557d53a9c5bf4c1f6e6176a86ae195247ff654f7f  ./c04-next-attach-outside-rw/env-tab-selfcheck.txt
295956030e8702df3432071d5f39e21c78e5b0fc68f9592e7a32e80b0fd2ab75  ./c04-next-attach-outside-rw/env.txt
a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b  ./c04-next-attach-outside-rw/manifest.after.tsv
a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b  ./c04-next-attach-outside-rw/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c04-next-attach-outside-rw/manifest.diff.txt
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./c04-next-attach-outside-rw/out/next-attach.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c04-next-attach-outside-rw/out/next-attach.stdout
c6eff1cc3167dd175471e66769320eaff558f8966244570f6c71b4fea7c29eee  ./c04-next-attach-outside-rw/out/next-attach.tmuxtrace
b0f2770ab6292e73a6b0760df0563f4b39589e83073ace38f0bba124a26a1d34  ./c04-next-attach-outside-rw/tmux-shim-equivalence.txt
8efe9bbcf8a280d49b5fea8bb6fadf775558914c15f65c635fde3358b197ce3c  ./c04-next-attach-outside-rw/tmux.after.txt
8efe9bbcf8a280d49b5fea8bb6fadf775558914c15f65c635fde3358b197ce3c  ./c04-next-attach-outside-rw/tmux.before.txt
2e45a7be739b4ab27990e3b5efc97cc3413d177026e0f254f5ddce5ab2422845  ./c05-020b-barrier-rw/admissibility-ledger.txt
665346f408244c11d1cb5c1fe185c202f9ca78cb4ceb90606544fd85d058d816  ./c05-020b-barrier-rw/case.txt
049a2357066706370ce824c58eaee5aa7519359d2862f7192f026099ea65d87d  ./c05-020b-barrier-rw/clients.after.txt
7af152d76e4b590f93f4a4dd467e69a3646898a75cf14c63d01d52a1018ae30a  ./c05-020b-barrier-rw/clients.before.txt
6b241b3a203cc7296ec39bcc7739747f75a2a8940385502381129dda752027d5  ./c05-020b-barrier-rw/consumers.tsv
4d00eb0ebdbdd58e2fe1cada5b6f2f5da17adc7a8cba4b0cbf3f0060b315b50f  ./c05-020b-barrier-rw/controller-mutation.txt
506bbd5f68ccd998750cbc8300cf09757bae7b7948b9f636c694e951fc815de6  ./c05-020b-barrier-rw/env-tab-selfcheck.txt
bb5182637b056f521edee38e152a0d0a5b91bd5f94dec5eac00f1785a66d295e  ./c05-020b-barrier-rw/env.txt
270888459dc967c901f16353a5d0fb02cd088d0ecb98d824783b56347094b426  ./c05-020b-barrier-rw/hook-inactive-equivalence.txt
2d2fd575c55b53cb94329ffeb3157823dd882c7e1a232a01f8ac23e36d88e421  ./c05-020b-barrier-rw/hook.log
994f73e05334db61b087ddbca616806371207a75d282346cc1861cf2f191ea6a  ./c05-020b-barrier-rw/hook.patch
a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b  ./c05-020b-barrier-rw/manifest.after.tsv
a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b  ./c05-020b-barrier-rw/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c05-020b-barrier-rw/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./c05-020b-barrier-rw/out/barrier-next.stderr
870293de0a89aa4f1974f50bb6749bb3a295d47392c699685cc12cc91e7a4bd6  ./c05-020b-barrier-rw/out/barrier-next.stdout
670c5a9c4c384fffe482a478c98724be20dee1b50e9cae0a9ea13d45af8b7599  ./c05-020b-barrier-rw/out/barrier-next.tmuxtrace
d5813beec76c13813e7948e1f8e93281982aac3205053a44efa6244560b3d90e  ./c05-020b-barrier-rw/tmux-shim-equivalence.txt
74af40823c770d52551570b1e35afe9e6f7d02080947d3a81791146036025250  ./c05-020b-barrier-rw/tmux.after.txt
4bae50de5aecfba93fcdae4c451de988805a86d102722787ec9bf2ac73e11a69  ./c05-020b-barrier-rw/tmux.at-barrier-before.txt
8efe9bbcf8a280d49b5fea8bb6fadf775558914c15f65c635fde3358b197ce3c  ./c05-020b-barrier-rw/tmux.before.txt
7958e1a5cd445601e8cd3b6e96b1eede4721011c79947a3d61635c5824fa59e1  ./CASES.tsv
c62f2706f4290e657b4ded340cea30ebc92c04690293b9023b28df424bad64a0  ./harness/aefake.c
99b9c177b368b4c687d5046a7ce6e18dc4f46ed3c4be4abe7c5b99a1f8c7eb4e  ./harness/arm-a4.sh
306ef4be0303781d11a808935bc37215f4e4e3cc6f9fe53bb69b2941e3be000a  ./harness/arm-a4b.sh
b5aa65c6d722ad4e562e590069bd26ad4b4fb0f42f063d4e30c7f98751631de5  ./harness/arm-d01.sh
8a37eadf0d2a9eab358c07c2188bf1f7233f7be37072275c84bef03e8e4cdf78  ./harness/arm-d02.sh
d9a44bcf67769a66eb83590c4ff9ddfb2935e9745cf1e2daf5ee75f1dad1c529  ./harness/arm-d03.sh
f24124182ddfd7b331e72d6eaf7faece97a200f793d5b630cb9f1916396e1b5f  ./harness/arm-d04a.sh
0875a3e56be87276b034ebf0ba2402ce0e3ceb91ad059befa058e3d32a047af3  ./harness/arm-d04b.sh
12f1e4be6b6e8684804905bd0c43327f87a80ff2ca539ff639e5040d25bdea2a  ./harness/arm-table.sh
7d8d1bc5c90c4d682d747527f5934866746ced537da55a9e59ac51af661b6a4a  ./harness/armlib.sh
ff33bed3b7fb53919cb6baa31e82479ef7e0d05c10b773971c48dcdc0b308fd0  ./harness/case-schema-check.py
8757fc12520e9b67aea51b52ec6bffb2c86151523c69aa9de470cd60d36bbe1c  ./harness/case-schema.tsv
f3f5a9f4a49025a3ced2b6db589af6ea95b4e818cc5ace629ef43c4fe994f6d3  ./harness/committed-bytes-check.py
0966b9a210cf5b9915ae4c5b58795893f6d77789a4c3b842c1e47fcaa903b60c  ./harness/committed-bytes-redproof.sh
4f0d45210750821e463ddf1b6eeeb8c023a52959a2236b78ce6f3ea97230f972  ./harness/dlib.sh
88ce41b0229cb34910e7eb0cbb7bafd8df724db5131ccf548e988dc216f1a4d5  ./harness/finalize-arm.sh
cc13069ea0bd035ea232df98bcb7e6751c12faf2e989b1eb203337c0d0c6a88d  ./harness/flock-spy
0e744e1ae32b3f6b49885c9f48c37b60577fd60d4929c0ec326daecc0340eab9  ./harness/gate-redproof.sh
7eab2e1b3924e2907eb91f40b5b934e5b01faa6ef192774e78daaa02095daeba  ./harness/gen_arm_manifest.py
2d6a83b0e90d81f7233a83588be328fb585b012e80c0c667dd4af8be7ca04414  ./harness/make-hook-patch.py
85cc44364b49f1b3a7143acb7251abd5af5933e0fdfec01b76f84a128009d109  ./harness/manifest-tree-gate.sh
560a7b1c03f47e767b9f1371dbbcf5ddc1a372a32461cf53056543ce2295fe04  ./harness/path-cite-resolver.py
7e42638ef7a910671b80acce60b0a2852efb9719b88582354ad5512303b2a96a  ./harness/pty-attach.py
39ddf804abce4d7a3aa8ff5ea9c61c9bd6ea8a6e456934fd3686d7b64ac39a7e  ./harness/rebuild-attention-fields.py
efdc91246b785be87cc9c379d92c99d7303a50311bc1a09ba05b7f91a8f29193  ./harness/rebuild-ledger.py
a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65  ./harness/tlib.sh
05cadb933aa636b7a6f3856aae55be50079c5cc06f1988b18bfa2b3dd754bd02  ./harness/tmux-shim
f4f4e248e58798cdc4af6bd6d9acb5740d78c7f25dc07d8d874774045d649631  ./harness/write-sums.sh
5f9917f98f2a489dba2db5cbb344c625d767d4bc4cdbe1152d7d220ae06f9b65  ./ledger.tsv
