role	sha256	bytes	path
PROVENANCE	ab03198df366ceb509a189e3008c2c0f7fc608dc84415322643c7d1554045690	682	arms/A1/c01-healthy-rw/env-tab-selfcheck.txt
INVOCATION	5defbb93d36603e9b315f90b256ee3f1a23c2acd4a07a9c114c708fb6f1c2832	354	arms/A1/c01-healthy-rw/env.txt
NO-MUTATION	075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667	4038	arms/A1/c01-healthy-rw/manifest.after.tsv
FIXTURE	075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667	4038	arms/A1/c01-healthy-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c01-healthy-rw/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c01-healthy-rw/out/agents.stdout
EXPECTED	3597a956049c8099e4cbfe36863e96721910490742c9a63256af455a247aa12e	244	arms/A1/c01-healthy-rw/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c01-healthy-rw/out/events-tail.stderr
EXPECTED	24c968d4e5263a883615a70c4dda17edeed5318c478c05746c489c38550f8e17	1450	arms/A1/c01-healthy-rw/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c01-healthy-rw/out/events-tail.tmuxtrace
EXPECTED	67ae5f4c74b3cf25ff0b768502e1d6d672417bca1b400b57a160cab89481f7b1	593	arms/A1/c01-healthy-rw/out/list-all-json.stdout
EXPECTED	537266ceac7e0315c2efa6a3d309eccae928fdcb359b2ac95cc652a59dca924c	419	arms/A1/c01-healthy-rw/out/list-all-json.tmuxtrace
EXPECTED	a1d8693d373f6e9304ce67c8cc2eb617e21a0f0d0104389d200a9db67e8c1091	272	arms/A1/c01-healthy-rw/out/list-all.stdout
EXPECTED	6ae60cb343224032e209d12c7dafb133e0ee9096173b14826d9105855c77bf3f	419	arms/A1/c01-healthy-rw/out/list-all.tmuxtrace
EXPECTED	9c9ac612faf35dc829eec7855b3fea0aa4817aaac817b65a8ad462100810900c	73	arms/A1/c01-healthy-rw/out/list-json.stdout
EXPECTED	0d1919c60b7abee2181c49be1fbe031eb5e79b93c702874dc586813c365bca47	218	arms/A1/c01-healthy-rw/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c01-healthy-rw/out/list.stdout
EXPECTED	b61c074b15d4a2687470b795a82d103c8f15e910acc04d59bc35277dd4ed7f7f	218	arms/A1/c01-healthy-rw/out/list.tmuxtrace
EXPECTED	a1d8693d373f6e9304ce67c8cc2eb617e21a0f0d0104389d200a9db67e8c1091	272	arms/A1/c01-healthy-rw/out/ls-alias-all.stdout
EXPECTED	e38fdf84bcf60d66077a21ac89f5b08aa8f3816df25a8fcd0f175fa41abca0b7	419	arms/A1/c01-healthy-rw/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c01-healthy-rw/out/ls-alias.stdout
EXPECTED	9ee095e3e5b15962f07028277b3d9a7d8e906a85150c1fd02edf2247f728e9e2	218	arms/A1/c01-healthy-rw/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c01-healthy-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c01-healthy-rw/out/next.stdout
EXPECTED	306fc12a6af0f9b5622c4e9f555f70a4a9b0a9c28719ded3838d3c6b34685e7e	218	arms/A1/c01-healthy-rw/out/next.tmuxtrace
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A1/c01-healthy-rw/out/requests-all.stdout
EXPECTED	eca5716aef44e1d7d55c7a43de6d04c7f4c1c10e0dbeb1f0ba60b9119ce6c5e1	780	arms/A1/c01-healthy-rw/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A1/c01-healthy-rw/out/status.stdout
EXPECTED	17caacf30487b76c9d7522538e34cf7476823705c23af285ab1c8a64d92c14dd	201	arms/A1/c01-healthy-rw/out/status.tmuxtrace
NO-MUTATION	e3a1a86889fc3b514ccdf55a35eba03e27326aac41af96ad6d2622eab45dba59	91	arms/A1/c01-healthy-rw/tmux.after.txt
NO-MUTATION	e3a1a86889fc3b514ccdf55a35eba03e27326aac41af96ad6d2622eab45dba59	91	arms/A1/c01-healthy-rw/tmux.before.txt
PROVENANCE	8c2d87c5ed0aabe542a6a12fe341314b51d5d730e04ee192bf0de1acb533f0c2	7928	arms/A1/c02-meta-mode-000-ro/admissibility-ledger.txt
INVOCATION	dd25834a517d05eeeb348f993637e944e89c28003586aa044dbb80a60b81883d	927	arms/A1/c02-meta-mode-000-ro/case.txt
INVOCATION	a5ce1b25697e9b64f6e1080b7381cc78b1c2893fc930a9d78091532cb9cdfc50	3731	arms/A1/c02-meta-mode-000-ro/consumers.tsv
PROVENANCE	b2458412cbd8b79f04dce39613ad41d75f4703208523c0ff78d2991abd2d1809	688	arms/A1/c02-meta-mode-000-ro/env-tab-selfcheck.txt
INVOCATION	8e411532c0f479e21b74bcaa1129b2e87fc4e4078e16bb97369ab6d95838e07e	378	arms/A1/c02-meta-mode-000-ro/env.txt
NO-MUTATION	167845758dd6755ea404ebbb53bef4abc3ecdc8e0511d90ed566dd9c0169180f	3982	arms/A1/c02-meta-mode-000-ro/manifest.after.tsv
FIXTURE	167845758dd6755ea404ebbb53bef4abc3ecdc8e0511d90ed566dd9c0169180f	3982	arms/A1/c02-meta-mode-000-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c02-meta-mode-000-ro/manifest.diff.txt
EXPECTED	99302fc6e2078697eb3d3137a1a22cfb9ea3a5df561fdcfbdce089c934c37191	182	arms/A1/c02-meta-mode-000-ro/out/agents.stderr
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c02-meta-mode-000-ro/out/agents.stdout
EXPECTED	df316de0458bdf8f31cf71b8647f5834587567e02ccecd810caff2545f4572d9	222	arms/A1/c02-meta-mode-000-ro/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c02-meta-mode-000-ro/out/events-tail.stderr
EXPECTED	24c968d4e5263a883615a70c4dda17edeed5318c478c05746c489c38550f8e17	1450	arms/A1/c02-meta-mode-000-ro/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c02-meta-mode-000-ro/out/events-tail.tmuxtrace
EXPECTED	c1a4683ff0e562fa20e59e6de496b8ccbd4486a6160df9aeba0904ccb5e3fb66	221	arms/A1/c02-meta-mode-000-ro/out/list-all-json.stderr
EXPECTED	ecc96ac31d9a64537de386710bef8e1c610041ae96a8865c416e85c233ae9ec6	295	arms/A1/c02-meta-mode-000-ro/out/list-all-json.stdout
EXPECTED	45ea324b0a72443f1dc80b829dcdab0c4585c55e7bdd798dc87c24e4d8f0d86c	443	arms/A1/c02-meta-mode-000-ro/out/list-all-json.tmuxtrace
EXPECTED	c1a4683ff0e562fa20e59e6de496b8ccbd4486a6160df9aeba0904ccb5e3fb66	221	arms/A1/c02-meta-mode-000-ro/out/list-all.stderr
EXPECTED	906df89334104161698d0d32f6ed5bc2c304de50ce8f33add47cc67a680143a3	130	arms/A1/c02-meta-mode-000-ro/out/list-all.stdout
EXPECTED	915b8c1e995ca32e21db7eba89033f0b634a9aca2135ba0d34ea5f1a2e390067	443	arms/A1/c02-meta-mode-000-ro/out/list-all.tmuxtrace
EXPECTED	d0ec04ce5ddaef3d5695f998181bc5f466211d9d2bc5af56d26eebca364a32f2	73	arms/A1/c02-meta-mode-000-ro/out/list-json.stdout
EXPECTED	ca95e31a1206c222c03c3ff42e2eda90870bf556132b76f35f59dbfdb190ed7e	230	arms/A1/c02-meta-mode-000-ro/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c02-meta-mode-000-ro/out/list.stdout
EXPECTED	01ba165ec04e368a6324e19c6d48ce214c833975a085ceeb983c06d8411e245c	230	arms/A1/c02-meta-mode-000-ro/out/list.tmuxtrace
EXPECTED	c1a4683ff0e562fa20e59e6de496b8ccbd4486a6160df9aeba0904ccb5e3fb66	221	arms/A1/c02-meta-mode-000-ro/out/ls-alias-all.stderr
EXPECTED	906df89334104161698d0d32f6ed5bc2c304de50ce8f33add47cc67a680143a3	130	arms/A1/c02-meta-mode-000-ro/out/ls-alias-all.stdout
EXPECTED	2d88e62d340d45c1edbc26bb55bb0573dd50d04c7356eced952fb74eeec08e69	443	arms/A1/c02-meta-mode-000-ro/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c02-meta-mode-000-ro/out/ls-alias.stdout
EXPECTED	3109d2738e7455bdf333136f3681c4376d57bc21ee0a81e9bd2cc7e653deccce	230	arms/A1/c02-meta-mode-000-ro/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c02-meta-mode-000-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c02-meta-mode-000-ro/out/next.stdout
EXPECTED	c2532069d6133cbb384741105408bdf2fe18bc8be4261ada98d1717a794eebea	230	arms/A1/c02-meta-mode-000-ro/out/next.tmuxtrace
EXPECTED	99302fc6e2078697eb3d3137a1a22cfb9ea3a5df561fdcfbdce089c934c37191	182	arms/A1/c02-meta-mode-000-ro/out/requests-all.stderr
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A1/c02-meta-mode-000-ro/out/requests-all.stdout
EXPECTED	7e40e91f577313c4d9528b9452f66d42b275dbb49b6e0a0b153ed6233975478f	696	arms/A1/c02-meta-mode-000-ro/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A1/c02-meta-mode-000-ro/out/status.stdout
EXPECTED	76aa8ea7977c1bd6491aa81aa83d00f9d1e606b5d7bb37dc0885960cbb5f9bbf	213	arms/A1/c02-meta-mode-000-ro/out/status.tmuxtrace
NO-MUTATION	2b01e1dc0ff2afcd717d5e314d90262b54f0bbe6f7bf4a2403efda35b34026fa	97	arms/A1/c02-meta-mode-000-ro/tmux.after.txt
NO-MUTATION	2b01e1dc0ff2afcd717d5e314d90262b54f0bbe6f7bf4a2403efda35b34026fa	97	arms/A1/c02-meta-mode-000-ro/tmux.before.txt
PROVENANCE	20f730029608c2e28332b0fa43d2097e5e76155bc3cb4cc9b13e2fd7db9145bd	7928	arms/A1/c02-meta-mode-000-rw/admissibility-ledger.txt
INVOCATION	d10f101711bb75b6fbd18b78c08dfc997be7f01e16bce1001be966c33ef8898e	927	arms/A1/c02-meta-mode-000-rw/case.txt
INVOCATION	89628af38bc25ab5358546001edbb391e136bce587912931b38d839419ede2e1	3731	arms/A1/c02-meta-mode-000-rw/consumers.tsv
PROVENANCE	7812dba0df66f9fb773b5b3070f28519371f79a7fee04b2b3d4d2314a66c9f0e	688	arms/A1/c02-meta-mode-000-rw/env-tab-selfcheck.txt
INVOCATION	8c9d1e87616d09ef2c7aa477b79ebc4f17c29d12734fef9207d0a84cfba9cc17	378	arms/A1/c02-meta-mode-000-rw/env.txt
NO-MUTATION	03fc645781ec224d20f5f6d11b0c87280197126af028f6047893d7dc8354a8f6	3982	arms/A1/c02-meta-mode-000-rw/manifest.after.tsv
FIXTURE	03fc645781ec224d20f5f6d11b0c87280197126af028f6047893d7dc8354a8f6	3982	arms/A1/c02-meta-mode-000-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c02-meta-mode-000-rw/manifest.diff.txt
EXPECTED	e031f9275b12db8b0af31f49f3066b485f368b659a89cdbec91eee8cb8ee9a19	182	arms/A1/c02-meta-mode-000-rw/out/agents.stderr
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c02-meta-mode-000-rw/out/agents.stdout
EXPECTED	7bcbf432cdec634019d94cee78347815a275b6733a23bb104850d26b4fc7266b	222	arms/A1/c02-meta-mode-000-rw/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c02-meta-mode-000-rw/out/events-tail.stderr
EXPECTED	24c968d4e5263a883615a70c4dda17edeed5318c478c05746c489c38550f8e17	1450	arms/A1/c02-meta-mode-000-rw/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c02-meta-mode-000-rw/out/events-tail.tmuxtrace
EXPECTED	d25c1e688b5de011be03875e982b3ea87599408001628b93b36efdcfab204c17	221	arms/A1/c02-meta-mode-000-rw/out/list-all-json.stderr
EXPECTED	364e8b84490b45f3e4c4e84e1435d4fdf7f75c2bf9d8aabb669e4fc3efc39173	295	arms/A1/c02-meta-mode-000-rw/out/list-all-json.stdout
EXPECTED	1fd758d51c98cb73c1e97c11be2d76ee2de49cb76d36988f19965b0d504da99d	443	arms/A1/c02-meta-mode-000-rw/out/list-all-json.tmuxtrace
EXPECTED	d25c1e688b5de011be03875e982b3ea87599408001628b93b36efdcfab204c17	221	arms/A1/c02-meta-mode-000-rw/out/list-all.stderr
EXPECTED	906df89334104161698d0d32f6ed5bc2c304de50ce8f33add47cc67a680143a3	130	arms/A1/c02-meta-mode-000-rw/out/list-all.stdout
EXPECTED	c7d54e97e0483044bc04b71b1e19460e57722de2c508ec3294c2a54b429c1484	443	arms/A1/c02-meta-mode-000-rw/out/list-all.tmuxtrace
EXPECTED	778d187c35527c28c7e3a17953ae1f8b3ecd99bd5c63a605fc85d4781710f079	73	arms/A1/c02-meta-mode-000-rw/out/list-json.stdout
EXPECTED	711fdabe920cfb01a0861bd939891fa072007d84c424b77cede7391129f6531b	230	arms/A1/c02-meta-mode-000-rw/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c02-meta-mode-000-rw/out/list.stdout
EXPECTED	6401f2987df651b9791ef0aeb37d85668e79d687eefa60d47e88790cf418591a	230	arms/A1/c02-meta-mode-000-rw/out/list.tmuxtrace
EXPECTED	d25c1e688b5de011be03875e982b3ea87599408001628b93b36efdcfab204c17	221	arms/A1/c02-meta-mode-000-rw/out/ls-alias-all.stderr
EXPECTED	906df89334104161698d0d32f6ed5bc2c304de50ce8f33add47cc67a680143a3	130	arms/A1/c02-meta-mode-000-rw/out/ls-alias-all.stdout
EXPECTED	f6cfc27126724368b310b98816618d7b01a68c8486824b1e2ea80dc290b05425	443	arms/A1/c02-meta-mode-000-rw/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c02-meta-mode-000-rw/out/ls-alias.stdout
EXPECTED	3cdb5183b81f804012701edbf908369398a4f61bbd6c37b3da42301ef11e7bab	230	arms/A1/c02-meta-mode-000-rw/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c02-meta-mode-000-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c02-meta-mode-000-rw/out/next.stdout
EXPECTED	5db56674786a1de8309b5fb344854e1a9e52619d596cb20f52d86a76a4b89d79	230	arms/A1/c02-meta-mode-000-rw/out/next.tmuxtrace
EXPECTED	e031f9275b12db8b0af31f49f3066b485f368b659a89cdbec91eee8cb8ee9a19	182	arms/A1/c02-meta-mode-000-rw/out/requests-all.stderr
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A1/c02-meta-mode-000-rw/out/requests-all.stdout
EXPECTED	331600eda2a09cf548092dcd80ec35ffd02ccada296a16f85fd6fc529ba0d259	696	arms/A1/c02-meta-mode-000-rw/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A1/c02-meta-mode-000-rw/out/status.stdout
EXPECTED	d397cb4799afcfd97821b94509be5c5ada80246eafaf2aa3c83e0eda8aa3c99c	213	arms/A1/c02-meta-mode-000-rw/out/status.tmuxtrace
NO-MUTATION	cca41bed0dcf67d2caf591d6f81d27eeac72c66b7792e8db5766ae7fd126e908	97	arms/A1/c02-meta-mode-000-rw/tmux.after.txt
NO-MUTATION	cca41bed0dcf67d2caf591d6f81d27eeac72c66b7792e8db5766ae7fd126e908	97	arms/A1/c02-meta-mode-000-rw/tmux.before.txt
PROVENANCE	cfa5670ccdb35f2f8e4401c7f2b5014a9fcdf49eecbed8c0ef3154889b67854c	7635	arms/A1/c03-malformed-line-ro/admissibility-ledger.txt
INVOCATION	0f467c63f985cfc6bdcc449a586cd4d667594cf0264ac04b363e0cb7c8cb5284	947	arms/A1/c03-malformed-line-ro/case.txt
INVOCATION	6a39d48606f6da09af3d90777e263bfbba3fcc3c5642b1ef93ad3c64b7ed5406	3409	arms/A1/c03-malformed-line-ro/consumers.tsv
PROVENANCE	3859c0112f2fa6d0fe08a0179d5baf85f42984053426afb03e216f8b4db2163e	689	arms/A1/c03-malformed-line-ro/env-tab-selfcheck.txt
INVOCATION	60ccd3e51e6f57430d3660e91f8181c4338876fe7a1b2ce4467fa3d061764254	382	arms/A1/c03-malformed-line-ro/env.txt
NO-MUTATION	0be46cd1df0d89453f7ac919c28afc96373c24d4a67ad8aaf41461ecfc20aaa4	4038	arms/A1/c03-malformed-line-ro/manifest.after.tsv
FIXTURE	0be46cd1df0d89453f7ac919c28afc96373c24d4a67ad8aaf41461ecfc20aaa4	4038	arms/A1/c03-malformed-line-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c03-malformed-line-ro/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c03-malformed-line-ro/out/agents.stdout
EXPECTED	4ca59320f4766130dc7d52b94b2e9fdcb47c8ca73189166cc0ab98653aa0544f	252	arms/A1/c03-malformed-line-ro/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c03-malformed-line-ro/out/events-tail.stderr
EXPECTED	450bcca79e0eddda99e660f2e867e752ffdc9db021aee1355b1ed6429d05939c	1450	arms/A1/c03-malformed-line-ro/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c03-malformed-line-ro/out/events-tail.tmuxtrace
EXPECTED	effb843f025130d47660bef86dd3f5fcb7e214abdc56c2c0994473ba2523493a	593	arms/A1/c03-malformed-line-ro/out/list-all-json.stdout
EXPECTED	d9d2c2e8ad96801341be709835d960dbc59c33bbf29c22cbe4a383423a46f652	449	arms/A1/c03-malformed-line-ro/out/list-all-json.tmuxtrace
EXPECTED	e57463252c9987ede6de9b2d451bee3fca361ccfc4896dcff7c33ca4961ef499	272	arms/A1/c03-malformed-line-ro/out/list-all.stdout
EXPECTED	5f439b052c9e461ae606486abf64aef8a222d6a1387b298ad3469d28718746c9	449	arms/A1/c03-malformed-line-ro/out/list-all.tmuxtrace
EXPECTED	c874ba82d05c893ead1dbe483cad5322d7283f71d3ab7582cae795a8c41282ae	73	arms/A1/c03-malformed-line-ro/out/list-json.stdout
EXPECTED	307ff385ea60e44d6599745416a27892f12a3b189996f2d6500b6675a6430d66	233	arms/A1/c03-malformed-line-ro/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c03-malformed-line-ro/out/list.stdout
EXPECTED	14b8700b54178878d7c7fc49a26b4f143cd9c2ec98e4e2b5e7fe76cf64bb574b	233	arms/A1/c03-malformed-line-ro/out/list.tmuxtrace
EXPECTED	e57463252c9987ede6de9b2d451bee3fca361ccfc4896dcff7c33ca4961ef499	272	arms/A1/c03-malformed-line-ro/out/ls-alias-all.stdout
