# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A8 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
4f627c8775b2df3dca8a9383f31bb980f6f01f18ba8c02072caa4dac2bd77584  ./a8-c02-resume-stopped-mutating/env-tab-selfcheck.txt
3f166b78be8be3f8873501a6eddc3945913159e24b23cc98733ab3752d712a95  ./a8-c02-resume-stopped-mutating/env.txt
19d14deff873e6f74f82e6a50a154c537fb9ccff76775450437b6d840e3fe907  ./a8-c02-resume-stopped-mutating/manifest.after.tsv
97e00d3fc88314e8543a7d6dfc4ade7bf46aa22164283fcb56e87b238c521d99  ./a8-c02-resume-stopped-mutating/manifest.before.tsv
4803185097af46588fe45fb4e91b1428fd0c28b40f01196e9aee5f5a3f59b171  ./a8-c02-resume-stopped-mutating/manifest.diff.txt
4f7f246776f96497debe6df737ee867361c738f996812a03868875d0aba45c53  ./a8-c02-resume-stopped-mutating/out/ae-name-stopped.stderr
e7e83ac591c0dba8904e3968d5447a6eb71a28f177c41dcf708ec2856b74bb3b  ./a8-c02-resume-stopped-mutating/out/ae-name-stopped.stdout
ff3afced94e9862b52f132d62ed6215cab31ba09421c34626f404692aa5a726d  ./a8-c02-resume-stopped-mutating/out/ae-name-stopped.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a8-c02-resume-stopped-mutating/stage-stop.err
7378ff5688f51cb0eb2c6eb12b02a6560dd223e637091a0e362448d8b30b97f4  ./a8-c02-resume-stopped-mutating/stage-stop.out
468f8789600d76628fecab9fe80872da80d7dc7053bbaa91cbac43eb877e832a  ./a8-c02-resume-stopped-mutating/tmux-shim-equivalence.txt
57ce1399c6c3bd8044b207ddc90c8e00fbde65d2bf04269277e4934dbb207cee  ./a8-c02-resume-stopped-mutating/tmux.after.txt
180674e1423a60a4af83156fbc90d3e8e559046dcf3e06b872092dda8b3b36e4  ./a8-c02-resume-stopped-mutating/tmux.before.txt
f131a6ed54e481a79f6c4aa4e5497946af495aa943448dd1671b2cce61c1031d  ./a8-c02-resume-stopped-mutating/tmux.diff.txt
6050e4bb1a247800e8e999a877c16e4e3c85396e0a161c2a71c4fdeada0b4ab4  ./a8-c02-resume-stopped-mutating/witness.after.tsv
368263e9f03c17dfa4ddaa63df00a5a088d54d44a8b1803c8ad91cf90f241713  ./a8-c02-resume-stopped-mutating/witness.before.tsv
d1ba4479f5f102422361b694d3834b3e9b3620af4927354c2ea00e1b1cd1c6a6  ./a8-c02-resume-stopped-mutating/witness.diff.txt
8e3b859bab1fdc1dedb94ebb2c607c4678e9f2f6f1850ee0a8f8b6c93f9389d1  ./a8-c02-resume-stopped-mutating/write-witness.txt
6b1f50d598b4c0ba180eac1bef41f89b429d712d87f1f640dabbcb63efc695c5  ./a8-c03-inside-session-mutating/admissibility-ledger.txt
902ca00027488c689befe7f707ec57d2978e70214f1a70fc8336b9767bba7c2c  ./a8-c03-inside-session-mutating/case.txt
e9a717a46feb55cc7172a9c7b2ebf3371dd6cbd38095616d887986d5d0ec4c3b  ./a8-c03-inside-session-mutating/change-counts.txt
b2a9fdf651c06e30319f2e056203154c319ec6b2ca344ad5b5adc73976915c9d  ./a8-c03-inside-session-mutating/change-record.txt
a67875cc8e4d79ab05e7fe97aa4b28afdff5cee0d84597a99679fab0ab0db620  ./a8-c03-inside-session-mutating/consumers.tsv
9af6cc6458ffc6638fcd3123cbb44b457649f7a5777041279a2dbd6ca6e1b9af  ./a8-c03-inside-session-mutating/env-tab-selfcheck.txt
e79a48a9dba495f5b9cb7accd8862c98b27ebb00fefbcc2e28487d4374656d25  ./a8-c03-inside-session-mutating/env.txt
49cb2d2ab1323ea968a401fbd24a20d2b51aa1879c735f4b16f487797c9fa81f  ./a8-c03-inside-session-mutating/inside-pane.txt
d7422a78778d9d7096363781e8d50a384349cecbac32b96cb863a62423319315  ./a8-c03-inside-session-mutating/manifest.after.tsv
8dd309bdd3634cd0a213f3dc9d3bc08eb71874badd937046d9bfad8d287601a1  ./a8-c03-inside-session-mutating/manifest.before.tsv
daf062363b135619ffa0b43dd0a8d0a5ac3163366fffca3748d23a4793c2bb0e  ./a8-c03-inside-session-mutating/manifest.diff.txt
64d7a4755e66b94ad2165964ead184f05960c379248f787b619e728fd3d20a1b  ./a8-c03-inside-session-mutating/out/inside.env
25a1cdc33a1dc4c799ce9f9ba7ca5cafc136dfc2908755f909be99688911c321  ./a8-c03-inside-session-mutating/out/inside.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a8-c03-inside-session-mutating/out/inside.stdout
c6b7efb94bf28cf0fafed1951a080f5645afd4242ab2847ce43eac9112498ea7  ./a8-c03-inside-session-mutating/out/inside.tmuxtrace
84a2204dfff00af75e7f057066d5e418ea47d354ff8f7586fe8947685bb281b5  ./a8-c03-inside-session-mutating/tmux-shim-equivalence.txt
882763b707ef82ba927465843a48ce148024403687a243626001137f7b1a7f66  ./a8-c03-inside-session-mutating/tmux.after.txt
b120daaea38db43823782ba6b050da5d2a75f6800689fa1d4184aba8e3c3ca98  ./a8-c03-inside-session-mutating/tmux.before.txt
0b9798dd5feacb735135faa2261bc1c8f1516e640e2a9c85b36601f56d6dff7f  ./a8-c03-inside-session-mutating/tmux.diff.txt
57ca2db0f37adbc999e007cba96d47d4cc385cd487b4911c91982add6bfda419  ./a8-c03-inside-session-mutating/witness.after.tsv
1166e885f19e71b17f5b75c9e696b52a119aae0cde92fdadc4f4747a26023241  ./a8-c03-inside-session-mutating/witness.before.tsv
631db1a6f219aff1d05729f3c7e1177a38d2a4a29af22226dc9e0212eb785416  ./a8-c03-inside-session-mutating/witness.diff.txt
a866ef6a02eb62222d66edca490ee93a55b3903e3394f4a647727ebcd223feff  ./a8-c03-inside-session-mutating/write-witness.txt
ba7b570b5f90a7ee35e8221309cfdd9cc4b47912d03d1b1fbfb2f65f0a3f5f12  ./a8-c04-use-existing-mutating/admissibility-ledger.txt
24084084d9db9b1745c2a08ec8d345867a9e76cc6e965f0bdd6000a485024ffd  ./a8-c04-use-existing-mutating/case.txt
e9a717a46feb55cc7172a9c7b2ebf3371dd6cbd38095616d887986d5d0ec4c3b  ./a8-c04-use-existing-mutating/change-counts.txt
d8ddae3651ee7ee7067afabd82c90fb3565d31ee083a250c6673497c4cb199e8  ./a8-c04-use-existing-mutating/change-record.txt
21f14af29aa8b049273e33b2219d9267f7073afafa6aa05c264179631023c87d  ./a8-c04-use-existing-mutating/consumers.tsv
da3850fc9fcfac99b907087d13bf41310e0606c6e6147f4b490ec23859356912  ./a8-c04-use-existing-mutating/env-tab-selfcheck.txt
8653990a5421d373a43769bc084e1166ec547c1ae9562edbfadf9956877d3f40  ./a8-c04-use-existing-mutating/env.txt
dc05b6db6c004b9a13139d5a70545f6280335ecdce9915024fc106114451e3d2  ./a8-c04-use-existing-mutating/manifest.after.tsv
6dc3fd6cfdb0c90cf6f09a8427e11cc223d2253d0274d8a358bc6f9151ec0c1c  ./a8-c04-use-existing-mutating/manifest.before.tsv
0a44ce60268e475348b5172df234294e71e1a8f86711b6d0134b482e052bbcbb  ./a8-c04-use-existing-mutating/manifest.diff.txt
4f7f246776f96497debe6df737ee867361c738f996812a03868875d0aba45c53  ./a8-c04-use-existing-mutating/out/ae-local-existing.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a8-c04-use-existing-mutating/out/ae-local-existing.stdout
a5a38c5e8d81c333a50c2500b13c2bb29c8cc91a0d10c68c1a54fa64cabfa4d4  ./a8-c04-use-existing-mutating/out/ae-local-existing.tmuxtrace
fec5623274f16fb60439597a68d7221058c87366a1d9c7a3929936fa567a57c4  ./a8-c04-use-existing-mutating/tmux-shim-equivalence.txt
0a71b7b193caae2ae613b339b41f0b6cc71d37b8ce83d820f86c891efc41530e  ./a8-c04-use-existing-mutating/tmux.after.txt
0a71b7b193caae2ae613b339b41f0b6cc71d37b8ce83d820f86c891efc41530e  ./a8-c04-use-existing-mutating/tmux.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a8-c04-use-existing-mutating/tmux.diff.txt
500a613c3491c4249ec9f6bb0b4c4ccd904c3751fd83b9dae88f87303926bbbd  ./a8-c04-use-existing-mutating/witness.after.tsv
fd25071914b4a9b6e2c38896433843cf4e550237faa5b27d09079f8b605faaad  ./a8-c04-use-existing-mutating/witness.before.tsv
b02f8fdd5234151617b534f3569899bae000d427053e8871a966acdb768c842f  ./a8-c04-use-existing-mutating/witness.diff.txt
75582d08165a99236efcdb86e0e2b0201b9abcd9d1e7549bc9ed0db04ab3e74c  ./a8-c04-use-existing-mutating/write-witness.txt
d8157a3f6c186bcba39aeb39c1b8aa74e3f00c1bbe44e419623f4ef1346d1b85  ./CASES.tsv
a92cd822fc993e97b534b85de7da147f02c9f936dba90af3e463e5e6f52481db  ./harness/arm-a8.sh
49f641bc2d0ff97978ab608b4b9e7ba74a561ec6d7a4178c6e716a0fd34a4325  ./harness/armlib.sh
c91feedfa7999d1a026473573d9d5d74eecc92910f6f80e83e934458dc187f7b  ./harness/change-record.py
0bb95c5636410b5ed684fe22321f0098426a1a37f12b9bc24b0feee2c3ac9545  ./harness/derive-a8-modes.py
88ce41b0229cb34910e7eb0cbb7bafd8df724db5131ccf548e988dc216f1a4d5  ./harness/finalize-arm.sh
a997adf811331efc7e2eadb77b226b7ed93a1f193a84cce9475100910d41ff65  ./harness/tlib.sh
05cadb933aa636b7a6f3856aae55be50079c5cc06f1988b18bfa2b3dd754bd02  ./harness/tmux-shim
fe06b00160ff041161f480f8d8b6a04b592482857229939b0cd1ee004956ccdd  ./harness/write-witness.py
488d7d8968e1f0e18019dc23cdf64b9b4003cb944320e81812a1229b1f167421  ./ledger.tsv
67cbbb006257d048c7032be91d328c8a8653fb12eb41f8d71ee175bbf417913e  ./limitations.txt
0cb184f283ead5622254734ef561c0f43d73817de7defccf8e8b0f9e3f3e01c2  ./mode-record.txt
