# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
f1a8be6b4b141bdfe2cf0ead3ccb23f1514f3ad5fc901969550a20e6f3564de5  ./b04-b_post_rename.50735.4.ps.txt
c6c2a633905837c2845a77bdd286b31a8b2cb55d137657b7fde7357133213a30  ./b04-b_post_rename.50735.4.sessions.tsv
099c406215196b9e49a5e8d9f9159f882d3f3304bf16ecb2aadc1f3f7134dc15  ./b04-b_post_rename.50735.4.tmux.txt
3c33b8ecf7702ea5862c6379e27eb0d2418b24f724e87ceecd99b72b58694cc2  ./b05-b_pre_cleanup.48882.3.aehome.tsv
7e49a1b81fffdd2b085b4d2efa4c832a620705ff2592950b9a990ce337960c30  ./b05-b_pre_cleanup.48882.3.archive.tsv
dc4cc9bc484731dec93a389e328d0f6eabd4a708f3a3fe3df62728ea8c43af8c  ./b05-b_pre_cleanup.48882.3.flock-spy.snapshot.log
3ed2296cceeef8c7a82fa44efea8ecfe97c5dc5df0896aecc606502f089427c1  ./b05-b_pre_cleanup.48882.3.git.txt
84396fe92ffcee15c3ad3e921f60b7d6f9300a94f23e2c05b3fd2d0407f31927  ./b05-b_pre_cleanup.48882.3.ps.txt
c6c2a633905837c2845a77bdd286b31a8b2cb55d137657b7fde7357133213a30  ./b05-b_pre_cleanup.48882.3.sessions.tsv
099c406215196b9e49a5e8d9f9159f882d3f3304bf16ecb2aadc1f3f7134dc15  ./b05-b_pre_cleanup.48882.3.tmux.txt
61ea806a0117044678d803cda75cdc0116fd72efcd5ec96c9473e652544a8704  ./b06-b_cp_pre_relaunch.48882.4.aehome.tsv
7e49a1b81fffdd2b085b4d2efa4c832a620705ff2592950b9a990ce337960c30  ./b06-b_cp_pre_relaunch.48882.4.archive.tsv
dc4cc9bc484731dec93a389e328d0f6eabd4a708f3a3fe3df62728ea8c43af8c  ./b06-b_cp_pre_relaunch.48882.4.flock-spy.snapshot.log
3ed2296cceeef8c7a82fa44efea8ecfe97c5dc5df0896aecc606502f089427c1  ./b06-b_cp_pre_relaunch.48882.4.git.txt
84396fe92ffcee15c3ad3e921f60b7d6f9300a94f23e2c05b3fd2d0407f31927  ./b06-b_cp_pre_relaunch.48882.4.ps.txt
40e29f09853dcee9f1e915648b24819e404dcbd0a7eeba184f83ada1ed8fe76f  ./b06-b_cp_pre_relaunch.48882.4.sessions.tsv
099c406215196b9e49a5e8d9f9159f882d3f3304bf16ecb2aadc1f3f7134dc15  ./b06-b_cp_pre_relaunch.48882.4.tmux.txt
61ea806a0117044678d803cda75cdc0116fd72efcd5ec96c9473e652544a8704  ./b07-b_from_proved.48882.1.aehome.tsv
7e49a1b81fffdd2b085b4d2efa4c832a620705ff2592950b9a990ce337960c30  ./b07-b_from_proved.48882.1.archive.tsv
dc4cc9bc484731dec93a389e328d0f6eabd4a708f3a3fe3df62728ea8c43af8c  ./b07-b_from_proved.48882.1.flock-spy.snapshot.log
3ed2296cceeef8c7a82fa44efea8ecfe97c5dc5df0896aecc606502f089427c1  ./b07-b_from_proved.48882.1.git.txt
5dec34b08cffc2f76ae3c3815db6c608a4d4e174599741286f8ba4770f5dbe1d  ./b07-b_from_proved.48882.1.ps.txt
40e29f09853dcee9f1e915648b24819e404dcbd0a7eeba184f83ada1ed8fe76f  ./b07-b_from_proved.48882.1.sessions.tsv
099c406215196b9e49a5e8d9f9159f882d3f3304bf16ecb2aadc1f3f7134dc15  ./b07-b_from_proved.48882.1.tmux.txt
00b2076332a218313fc67cecccc41e6bc8421f5a8b8efd67a81d77e23b8e9870  ./barrier-order.tsv
96b29c601eedaba5272d29f56f0f34722244b4d8a8d9e44d8d5d2698de6ca1c6  ./consumer-inproc.txt
9636139d3f1f8a1f7e86baec17b8c4499c700c216287ca8f771c8a9e394793ec  ./fake/fake.47097.argv.nul
2603a7eaccd1ad70bbb16c62001100c098f96862de68549bbb4695499ea15512  ./fake/fake.47097.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.47097.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.47097.stdin.raw
c1c4e87fb1433145b8beabda7b2c1b3abad4de3c03409a9ead07a9623a67f2e9  ./fake/fake.54821.argv.nul
31da3f9dabe96b4924f79cbdeeb983b955b9761bbe3a5262832af382f69a174b  ./fake/fake.54821.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.54821.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.54821.stdin.raw
a680f0c3e9d70642038539a2cfa4c4a75e1a2b3edd1888c71ff97395399b99c9  ./fake/index.txt
d5935257892054da6503c370d0aa1e960627016ce4ae6b7fe54d3e1beb64f8d1  ./flock-spy.log
3c4e3ab4fd24350c2b471ce974799c3bba83610723a07082b4bbccfc4965962f  ./hook-trace.tsv
c6e959d5e9446d0b1dd9f94edaa1f27b4b81e3478f468a264aa89931d93e8ac2  ./lineage.txt
d61fa4edd29c15e6fc8483585697169e0752c3119fbbddb2cf77871e7e0c14b1  ./meta.child-session.txt
9d960846b707a50f871ef0cbee0e79746b3a558ebf9ff9fa2aca6eb2dd570015  ./meta.parent-session.txt
c4f1f656541c2ff72f37b2764c489ca2d710fac4d10abe627953fe094d61d3ac  ./preflight-tab.txt
cda6075227b212377fe9701cc87f544d8c17845ad6b04180955b31f78a98da37  ./tmux-argv.log
