# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
ff9bff12262be3557a437ce04faf0fcf65d8e1d0dc9af754709f780be0d63ccb  ./barrier-order.tsv
fb022201e1aeba0f761e9b82f7d9a3bb44fe916852bc9ffdf98453e03dd9cab0  ./consumer-inproc.txt
b9222c27a133a826cd7eb0d222ec5acbea55f35b4194e79f644517a6c8029d8b  ./death-and-descriptors.txt
f6b94208a07b9eb666d7f40a41bf979129a1b9c13cbe51c7f8fa7364abaaf821  ./fake/fake.36650.argv.nul
e7383baf22dc6a18104cdeb8719190fed22e1a8911003b22ec95e159d127f94e  ./fake/fake.36650.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.36650.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.36650.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.36650.tty
1f97568b6b33d21537065b6f16a2dc316781863f9c2eabb18158e7bb00b65cfd  ./fake/fake.38039.argv.nul
3982d6700a6fb280c5a3cf3fa2d102563bba02aeb71142cc329e5adf83410ec2  ./fake/fake.38039.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.38039.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.38039.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.38039.tty
e73aaa42a824da23f2fe6fc6ea1617d2620eb8db3441b5f6734bf76ff98a150d  ./fake/index.txt
96a6f05c7ff22414ff7da61dc8203e9819e0d27fbb9f278cd9ed0901ed8dfabc  ./hook-trace.tsv
821c6b02d16ed8ec20fca0370b2e8ab36cdb9747734aa1e1156a1401150419b8  ./ledger.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.clone.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.origin.diff
c0d622bd9d8f02baae6f81834d5c59670304655381bc87c5ec3d3897b7a2fa1f  ./preflight-tab.txt
d8688bd1643b17fad48e49e0fcfb0514c5f16e1de0155acbd1c37cc2df2755f2  ./tmux-argv.log
3110cc987f17f7ae15f23ad76e317da7fa4134fa328b6a0331d065b2ac4ec100  ./tuple.1pre.row
6bc100d0f8041cb9e52111202b552527237f37f992f238f7121a7a340c270e41  ./tuple.1pre.txt
d51f741438e30807ab341b934d50a17bfc585bfc2db18dbed95b289942b5a78a  ./tuple.3post-crash.row
457a2584d6a390e0c042cf6538df34c46977bd6d42bf907daed513172191f5db  ./tuple.3post-crash.txt
99a9b8ae0fa2edc7cdba73bbc82e72372d4f046093b76f08ee9f1daac9a965e3  ./tuple.6after-consumer.row
f4bc044944f43db6677bc7349a36e328334cc16b1590550c8b2ac8f886da05e0  ./tuple.6after-consumer.txt
0872759b741fe627bfb38f406868167c5c32dab16bad2d1723761251fb055174  ./tuple.at-cut.row
a3919e7c3e904962bdb6567536f239347787b180d00c721a997696f23b839e40  ./tuple.at-cut.txt
