# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
d6fb9053d6f7d971f65209e5e134cb0b1ba6c21ed8783aa1cebdf8ce09047b01  ./fake/fake.93912.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.93912.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.93912.stdin.raw
b5259fabd27d421ec4cf87e54fa8970a1881c377c77952915e940a9369f3e668  ./fake/index.txt
98c40ec731d1b29a09800fc4ea4c57502f33d7f03734875ea275e9f37768b341  ./final-state.txt
1829743d92bb1706ea1f863c6177efcb99e0e8a4ae2fb7c7fb15aaec367b0330  ./flock-availability.txt
17e88893e3b20b2c55e803c60ad3d7c7d88ad66b3d6bcea9716a3bd87e951d86  ./flock-spy.at-interleave.log
6bf7a62b866a7b5d40465a5f7234a94aaa54bfb61c2f9b5b5f5cd7dad6742873  ./flock-spy.final.log
6bf7a62b866a7b5d40465a5f7234a94aaa54bfb61c2f9b5b5f5cd7dad6742873  ./flock-spy.log
0ffcabbb363571540add938e65ae9d78bf73edec6aca7ef9deb2bd8da6955f1e  ./hook-trace.tsv
8250df5d11e88b281806a8a933d041b8bfd6556947bb2e648df63490bda2a785  ./interleave.txt
ecdf2219fb94288627f440a5f3a6279f85dc5601c920d709d457874cdd50d589  ./preflight-tab.txt
69d3df4a136a237d081c42c778355eb555bab7556b6b3e8af160e347e2f6c38b  ./tmux-argv.log
5fc87b5f9fa94d61c16a0e50d659f4d2b5750953d9a47f3a37b398ebc5b31a1f  ./tmux-argv.op.log
