# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
71aad6968b940a87686bbc24ab86ce15a4e874b6fabbc15bb9574cf505fbe7e9  ./3post.workspace.projx.md
be817bfd8610679d3c728f6d76d89251bb0c5020a17bc6c2eb43bdff17cc9f87  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
cc7e3680e2b1cfd92d043323d0407ab64956a6d16d5331d25526972281594673  ./consumer-inproc.txt
39af0fe3701701eb3ebb02d47ea0374fd254a7f3daae6ec9d27f52a8a50e8fd2  ./fake/fake.72543.argv.nul
91cfaf5d5d6eb074b4152f13a56f83392e326e34af91c09656ef78e7b1a2b2e4  ./fake/fake.72543.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.72543.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.72543.stdin.raw
b06c691b1b4690ee9e7a1bc880748167908b9beb5b52190ebf294a40fb8a6401  ./fake/fake.74068.argv.nul
77ebc1e9867250da93b6867b9ff9fec22d5953a0c73b1d8ae26e8ad7364ed306  ./fake/fake.74068.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.74068.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.74068.stdin.raw
2566beb4cbcc0eb2a47b74d93f3a11482592d4cc72e1cb9a96ece47f1cbcabe7  ./fake/index.txt
18f2427e0d861d36910bf316f1a20770e9d5b2a2d2363365b003abffe5a64a80  ./meta.before-after.diff
ecdf2219fb94288627f440a5f3a6279f85dc5601c920d709d457874cdd50d589  ./preflight-tab.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./server.before-after.diff
75636e25f123dbeb5aa1e009c0b01e473cf8ebf7ef911aa4f73ca0705352959f  ./sessions.before-after.diff
dbc9172e7347301241ece55f1b8ea3c5a5ff90da27ea020667a765b2b0c272f2  ./tmux-argv.log
84ee89f408afa98cdfa0fbd379eff890070751579fedd21ded9ba16f2b657218  ./tmux-argv.op.log
8f73f957c067bad97050ca7e39146551b57caea443ea4acd9427d1082edfcd80  ./workspace.before-after.diff
