# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd templates && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./A1/fixture-bytes/510b-empty-vs-omitted/config
4bcefc4d17d79fe22dbcb55119e8b51ebbcad38b924c367dd69c927eae6c72ff  ./A1/fixture-bytes/510b-empty-vs-omitted/sessions/ta1b/events.jsonl
862204718c075188bdb8a4c79a0d66c16ed40a456d40272d065605f36ec2bda3  ./A1/fixture-bytes/510b-empty-vs-omitted/sessions/ta1b/messages/b4-ref-present.send.HL3vY2.txt
ddf6b2e0adbc0f93863944b8c393c11aad489b6ed738cb408b6301e30b761704  ./A1/fixture-bytes/510b-empty-vs-omitted/sessions/ta1b/messages/msg-20260820T161446Z.send.SLISsH.txt
94f9764f7438ab15badf6ee7f55f527db43fb555c451395ea4ace8a9b57c2b49  ./A1/fixture-bytes/510b-empty-vs-omitted/sessions/ta1b/messages/msg-20260820T161447Z.send.1PxNch.txt
97bdfedec0c83ef84b7799b0acbd1c70e414e3db2b383a680f4f1f9275ea5b7c  ./A1/fixture-bytes/510b-empty-vs-omitted/sessions/ta1b/messages/msg-20260820T161447Z.send.nNXNO2.txt
9d62ebdd8d4cbce6fb5a8788d550c07c79c5868e2a152a4e91828d1afd4f7cbd  ./A1/fixture-bytes/510b-empty-vs-omitted/sessions/ta1b/meta
3a8ff35876d20ebe1e0506c6b186ee6ad7d9b26ac5f9c5f214f5b43c77076505  ./A1/fixture-bytes/510c-recover-ref/_a1-510c-planted-producer-input.jsonl
7959057fd553d40b732129e291b6797d42018ec7b9f257f9fcc1d5a0c2854ebb  ./A1/fixture-bytes/510c-recover-ref/config
2631ec48040535672a31607a7ec6ae8e0a698a9d5b9481b1b1e2ca34059aace5  ./A1/fixture-bytes/510c-recover-ref/sessions/ta1c/events.jsonl
90e88b67bdd83297d5740a39324b7c3a65e7af8d96268d19dfaed95fa84b5817  ./A1/fixture-bytes/510c-recover-ref/sessions/ta1c/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./A1/fixture-bytes/510e-dupkey-known-reversed/config
d89edc07e473c0df5bec2bc3150a725d8f4522f373c6ab095f202114e3796076  ./A1/fixture-bytes/510e-dupkey-known-reversed/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./A1/fixture-bytes/510e-dupkey-known-reversed/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./A1/fixture-bytes/510e-dupkey-known-reversed/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./A1/fixture-bytes/510e-dupkey-known-reversed/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./A1/fixture-bytes/510e-dupkey-known-reversed/sessions/tg1/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./A1/fixture-bytes/510e-dupkey-known/config
0d576869d3da6559d120a2b0be1d1c998325f2773e34fdb07324f14f121cf727  ./A1/fixture-bytes/510e-dupkey-known/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./A1/fixture-bytes/510e-dupkey-known/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./A1/fixture-bytes/510e-dupkey-known/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./A1/fixture-bytes/510e-dupkey-known/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./A1/fixture-bytes/510e-dupkey-known/sessions/tg1/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./A1/fixture-bytes/510f-dupkey-unknown-reversed/config
4e98499e22c13bb6537ae4438ec0f57b2eba177e530fc18e67e7e5f83e826888  ./A1/fixture-bytes/510f-dupkey-unknown-reversed/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./A1/fixture-bytes/510f-dupkey-unknown-reversed/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./A1/fixture-bytes/510f-dupkey-unknown-reversed/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./A1/fixture-bytes/510f-dupkey-unknown-reversed/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./A1/fixture-bytes/510f-dupkey-unknown-reversed/sessions/tg1/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./A1/fixture-bytes/510f-dupkey-unknown/config
ca8275c58b783436ca8727361676ae613b76845a092ef1a4555305fae3b510a8  ./A1/fixture-bytes/510f-dupkey-unknown/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./A1/fixture-bytes/510f-dupkey-unknown/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./A1/fixture-bytes/510f-dupkey-unknown/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./A1/fixture-bytes/510f-dupkey-unknown/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./A1/fixture-bytes/510f-dupkey-unknown/sessions/tg1/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./A1/fixture-bytes/511a-omitted-routing/config
e67bbb22bfdb1e04cf6eb51d099cdc77c3299a04c80f629af072905c96ca2ce6  ./A1/fixture-bytes/511a-omitted-routing/sessions/ta1r/events.jsonl
dbe89fd8794dca19fa286ca4e61e3cd9ac11201d1e540281b1bcff550aa20456  ./A1/fixture-bytes/511a-omitted-routing/sessions/ta1r/messages/msg-20260820T161455Z.send.PLxnz6.txt
e47cf619c1cc0e06aaedab0d320eb79b8203adf53f3495549fe3be17ddd32143  ./A1/fixture-bytes/511a-omitted-routing/sessions/ta1r/meta
a5b346582285e0b90f6aa3ebab5a5abf0faba841c384a077794b973ae95e4b0b  ./A2/_meta/composite.modes.tsv
0ccba1e10e46b76dff6ba50ec9fc8261ccede38fb3bef455a62ac7670f328d0d  ./A2/_meta/composite.txt
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./A2/fixture-bytes/composite/config
ddb70b8ef48c68987338c34c742844d076eedfc9623e1e79820c7ec6eaed8539  ./A2/fixture-bytes/composite/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./A2/fixture-bytes/composite/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./A2/fixture-bytes/composite/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./A2/fixture-bytes/composite/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./A2/fixture-bytes/composite/sessions/tg1/meta
8a2d3b3d8bfb96d7345726156d01f2256c7b1004ab87e4d5c24c1b35fb8af962  ./A2/fixture-bytes/composite/sessions/tg2b/events.jsonl
2086360bfafefbbb23e57863e81a2dc0f9f59816b5df22dbe88d207fdf1fbf38  ./A2/fixture-bytes/composite/sessions/tg2b/messages/ae-20250812T122000Z-b1416d09.ask.zxrlBN.txt
0c537388fcc2200452abb31330820dd5fad198edea7d368fbcfcf70c09d020ff  ./A2/fixture-bytes/composite/sessions/tg2b/meta
d4ed4e0c6f6ef94789ec031640d49f1dcad7284932fa1b61c42da8cf60bdaa4c  ./A2/fixture-bytes/composite/sessions/tg2bl/events.jsonl
5953002ebcaf64df0456e9cfd2c540c9f97182ee4fc88bdf49838c2e5e0b40fd  ./A2/fixture-bytes/composite/sessions/tg2bl/meta
8d46edadba74b94cfcdd7b6d4a0f15ad07d8efce5126565bfb9121b6285641d0  ./A2/fixture-bytes/composite/sessions/tg2un/events.jsonl
e9bfac7216ce72bff70294c76020ec8e6604af05ca7a230c6c579b01f37ac571  ./A2/fixture-bytes/composite/sessions/tg2un/messages/ae-20250812T120000Z-4b548852.ask.RQr4W5.txt
3448ff1b38246be75486cb46b62e4c54b23191bae71597ef7452ff0f3f2a7988  ./A2/fixture-bytes/composite/sessions/tg2un/meta
34aa8c8e2855f9df8e5d45996c1aab78b68a08fb98cc6ab2a9eadeb9c31e745a  ./A2/fixture-bytes/composite/sessions/tg2wu/events.jsonl
1c8513f2c1161405db191d33e649532cc5071ccb0b0ee2aef35274d0b753669f  ./A2/fixture-bytes/composite/sessions/tg2wu/messages/msg-20260820T161336Z.send.0OO23R.txt
8a04784c633eb4370e8605a72c8235b5662ba8494e34b8abea08015ebb8e6570  ./A2/fixture-bytes/composite/sessions/tg2wu/meta
ec3118de0f3b218a75a7d5f39d50bc760a913c9d1e5b4b45e4bb09caccc7923f  ./A2/fixture-bytes/composite/sessions/tg6a/events.jsonl
aff3b1d1f34cca2c4bbef69018231e100f2d829dff90e46305257416110fd2b5  ./A2/fixture-bytes/composite/sessions/tg6a/messages/msg-20260820T161400Z.send.6BOWUq.txt
0654c76bab8ea46e4d40234ea965255459225eb2d1fec62ca01366ab52cc2ffd  ./A2/fixture-bytes/composite/sessions/tg6a/meta
5f5c5b2afc6d811965352e5b827a74b4268067e7546784394b6f4ff0fcd9edb7  ./A2/fixture-bytes/composite/sessions/tg6b/events.jsonl
9869295844daea41ef0bdc926c1c2e8833b37b6b4f275465eb15c7ebda3c0bfa  ./A2/fixture-bytes/composite/sessions/tg6b/meta
95a330470df9c871d60ee25e540a2d55ccebdcd3b0bfd4cb2c439d09bce49b13  ./A2/fixture-bytes/composite/sessions/twda1/events.jsonl
c55784ed00b839d6e919e48f719a2d0e8b9122c3cee1cc420ad16a2e8eb8fa13  ./A2/fixture-bytes/composite/sessions/twda1/meta
0553a5be84ee5c4b33b4f816447e8207dc7455cd87024ecf872123c9f6cd407c  ./A2/fixture-bytes/composite/sessions/twda2/events.jsonl
807d207cbf85f8bf62662c1642e73583bc0b8228a0d4c508a210653d303e64ba  ./A2/fixture-bytes/composite/sessions/twda2/messages/msg-20260820T150153Z.nudge.Of9Q1B.txt
807d207cbf85f8bf62662c1642e73583bc0b8228a0d4c508a210653d303e64ba  ./A2/fixture-bytes/composite/sessions/twda2/messages/msg-20260820T150159Z.nudge.X1xdht.txt
276c4a1f464718f4591c9908670b73583b9420f7d03ae35ff6dfc90c7fdca59d  ./A2/fixture-bytes/composite/sessions/twda2/meta
174f9bf2bf1e8813b6960e3eba5afad25b570397dcc72c9cdcd9f36ebfbc3213  ./A2/fixture-bytes/composite/sessions/twda3/events.jsonl
7e9d9f3098a34cb70a224fdf0908eba5e4089168e5049c3efa4512df9647b15b  ./A2/fixture-bytes/composite/sessions/twda3/meta
5a610303e96ad18a7ddbed4245e68e94617184336a290f4c276846e978b9375b  ./A3/_meta/017g-unanswered-vs-agent-owned.modes.tsv
85a501edcaf66b9e3b7f534210102133c49cf123a209e641ac5c3eaeaa4cc204  ./A3/_meta/017g-unanswered-vs-agent-owned.txt
52f8d4b207c63cd04bfa44a5e135fc87d1e09e1190916e2d65ac588038ed5040  ./A3/_meta/017g.date-shim-invocations.log
fe7dac214fc310d387f7d983bc5d1e8d17bc272a519efc8efc53b2d14152c49a  ./A3/_meta/524a-future-ts-ordinary-mtime.modes.tsv
43a8acd2c126803a0f0d39cf4ea713b79d9c39fbddf938f4da705b21d1781d8a  ./A3/_meta/524a-future-ts-ordinary-mtime.mutation.txt
e086a6874296d319f65e7f6ce00c4992191377fd4cc04f6dc84bcf67c5a66cde  ./A3/_meta/524a-future-ts-ordinary-mtime.txt
075d5a2c2b065c8511193a8b16ee9d7785ae91ce8d9ba3020d7bc40a171ff667  ./A3/_meta/524b-ordinary-ts-future-mtime.modes.tsv
662c1d765005aee7b98e8c6e3cbd43ea67a9e83482816c0d3bd6a23b5a1f1515  ./A3/_meta/524b-ordinary-ts-future-mtime.mutation.txt
ab19deb0f393fa28ffdca15bd88f7bc335b9735a72ac85c3e3beca1039dd0257  ./A3/_meta/524b-ordinary-ts-future-mtime.txt
01e368cf882a3f44ffea2134b61e4e67d76ba0fea649124ac1bbaca492c5eebf  ./A3/fixture-bytes/017g-unanswered-vs-agent-owned/config
b1c15e2b1ad86f5d88e20ff55bed4bf94037e60af6b0467f1bb48abd06c5b256  ./A3/fixture-bytes/017g-unanswered-vs-agent-owned/sessions/ta3g/events.jsonl
6f87d471887173b088fb587fbdb606b1307d65b8f612fd2d2270871c6d28c046  ./A3/fixture-bytes/017g-unanswered-vs-agent-owned/sessions/ta3g/messages/ae-20250812T121000Z-4e9757a9.ask.OuJbja.txt
a59f5bfd6646105b7721fec3e5a3c3363cb971417f91d4d49b05ef1caf4df9cb  ./A3/fixture-bytes/017g-unanswered-vs-agent-owned/sessions/ta3g/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./A3/fixture-bytes/524a-future-ts-ordinary-mtime/config
64eef23e65658321f8db71040f679de580422755c571e63d6fc7fe5503ae5ad8  ./A3/fixture-bytes/524a-future-ts-ordinary-mtime/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./A3/fixture-bytes/524a-future-ts-ordinary-mtime/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./A3/fixture-bytes/524a-future-ts-ordinary-mtime/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./A3/fixture-bytes/524a-future-ts-ordinary-mtime/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./A3/fixture-bytes/524a-future-ts-ordinary-mtime/sessions/tg1/meta
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./A3/fixture-bytes/524b-ordinary-ts-future-mtime/config
ddb70b8ef48c68987338c34c742844d076eedfc9623e1e79820c7ec6eaed8539  ./A3/fixture-bytes/524b-ordinary-ts-future-mtime/sessions/tg1/events.jsonl
1535a231e7647782eea69006d30a1297df2a044dc16261b285ede0bcaaec5d9a  ./A3/fixture-bytes/524b-ordinary-ts-future-mtime/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.ask.9bMI6v.txt
bf7f93cfb05d1bb3d46ee6d334eee56df460113a01bb52481040b2c1b6210552  ./A3/fixture-bytes/524b-ordinary-ts-future-mtime/sessions/tg1/messages/ae-20260820T161254Z-6fb0847b.reply.SIj99J.txt
6232e1e2f87109d19211814981fd4d896f6eabd6234f80556190c6c25b94b3ef  ./A3/fixture-bytes/524b-ordinary-ts-future-mtime/sessions/tg1/messages/msg-20260820T161254Z.send.oJ8PWa.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./A3/fixture-bytes/524b-ordinary-ts-future-mtime/sessions/tg1/meta
12f848ef3b6ca6c09cddb2fec4741231bae2fce9f2536e518b914e4b1fb3d0e7  ./A3b/_meta/competing-noclear.date-shim-invocations.log
47bbcb7b8c71b6a6bcb3762879d8a5ddf6444885d18e090bb4d8813e0a09bdbd  ./A3b/_meta/competing-noclear.modes.tsv
388b9788bd87f998064c6277fbeba820c6f8781efc082b57519e41e386034c25  ./A3b/_meta/competing-noclear.txt
ba719a9f8b4d8b7beab6243a6a01514812335ceb951f11b635a5c1396ff7e70a  ./A3b/_meta/pair-blocked-over-throttled.date-shim-invocations.log
b0db024203d8a13b3e326daf1cb9b7214f0fc9d1d41fb3f508e5e83758f487df  ./A3b/_meta/pair-blocked-over-throttled.modes.tsv
fa331a4b05c32e1710c24a6df32e4883295e21f93832057229352e7cf7728d75  ./A3b/_meta/pair-blocked-over-throttled.txt
58bc82de17f6fb73d301ca3d51d44c3d57176cd57910d9ce0b5b9eaf9fb344ad  ./A3b/_meta/pair-dead-over-stale.date-shim-invocations.log
4529353c588016259b7b6b7dd7e0af3d2769d64f85959a2a7fb3c95df063430a  ./A3b/_meta/pair-dead-over-stale.modes.tsv
479492ba285ed0a469e65844882c3a5b1be4d06438f4daacd0f556032a8ef74b  ./A3b/_meta/pair-dead-over-stale.txt
6b667b501c57276a72d629b190f3a26053f37b0bccbbae2369125aa578f82934  ./A3b/_meta/pair-stale-over-waitinguser.date-shim-invocations.log
1a4b9cce376ac21bb359117a452b6c0955f9623dd82ace1576c6d80b2f0714b4  ./A3b/_meta/pair-stale-over-waitinguser.modes.tsv
fcd8e348ef8ed237e220db8e0628f8ff79dcd4908f659c209220464c43f7453d  ./A3b/_meta/pair-stale-over-waitinguser.txt
e8a5067d794b80a403e4d8fcc9cc63db34721cdea30045d999ae87cf217cea30  ./A3b/_meta/pair-throttled-over-unanswered.date-shim-invocations.log
f397a68bc00ca03191655de0ec6207b07787c3f7149dc5695928c65f8e4afc64  ./A3b/_meta/pair-throttled-over-unanswered.modes.tsv
a851d4318ea4f98e1aab3687a1f6c8b7398180579c84cc8f593bb942105c1d1f  ./A3b/_meta/pair-throttled-over-unanswered.txt
84536c0aee1e9e674df72448fd5aa8fc81e315997d337d7b0b65098384148f26  ./A3b/_meta/pair-waitinguser-over-blocked.date-shim-invocations.log
211b69861f9f331b9664bf277abfe1cd007296067f08aad64fd2de7601561a3e  ./A3b/_meta/pair-waitinguser-over-blocked.modes.tsv
066fd713ad61ff9ef5ff3a37cf0d93a3ed9a6c5eea4730a9a00dad5fc0245b00  ./A3b/_meta/pair-waitinguser-over-blocked.txt
3961880da097c02b2307a8d755c3c086cf0a721e5b6f4cbd9f7c3a3e974e2a55  ./A3b/fixture-bytes/competing-noclear/config
a92a2a6363b9f39f46081ad89533042d76113a7ad526b3f6cb798ef0e4139179  ./A3b/fixture-bytes/competing-noclear/sessions/tcompetingnoclear/events.jsonl
ae1cd3bdf45acfe82931a3575366ba893c79fab29374319f001a6a237efb4ae7  ./A3b/fixture-bytes/competing-noclear/sessions/tcompetingnoclear/messages/ae-20250812T120000Z-0e660e7c.ask.CQjXrP.txt
cfc2d033c03749e233aca2d7f79c2a81f13fd6dded34deb84cfc024d65617d77  ./A3b/fixture-bytes/competing-noclear/sessions/tcompetingnoclear/meta
64234d3e78596ec16137758057b5fd83a17ef1dc0997b8b4057be66f1e71f38f  ./A3b/fixture-bytes/pair-blocked-over-throttled/config
c1d7b2271941f71e2bebabf66e6263aafacdbeb52dfa5b4ef4465eebbb976415  ./A3b/fixture-bytes/pair-blocked-over-throttled/sessions/tpairblockedoverthrottled/events.jsonl
fef5635f0a4417c30a029960bf7a566d6945386b3da4280a792bcbd73750b064  ./A3b/fixture-bytes/pair-blocked-over-throttled/sessions/tpairblockedoverthrottled/meta
64234d3e78596ec16137758057b5fd83a17ef1dc0997b8b4057be66f1e71f38f  ./A3b/fixture-bytes/pair-dead-over-stale/config
148f4f42e23fe5fb21339d38e3cd91970ca8575976b0deb1a3e45daf59444005  ./A3b/fixture-bytes/pair-dead-over-stale/sessions/tpairdeadoverstale/events.jsonl
3591f795b93c6ea9acaf4138081a8ca125c74a8a06e474bf74a6407d43a9b82f  ./A3b/fixture-bytes/pair-dead-over-stale/sessions/tpairdeadoverstale/messages/msg-20260820T171500Z.nudge.KsPMvN.txt
3591f795b93c6ea9acaf4138081a8ca125c74a8a06e474bf74a6407d43a9b82f  ./A3b/fixture-bytes/pair-dead-over-stale/sessions/tpairdeadoverstale/messages/msg-20260820T171506Z.nudge.USwta5.txt
c39faf98af972e1cf7f8ab8e2c0f27328db4d885efa3a21d51c445100f1b96ce  ./A3b/fixture-bytes/pair-dead-over-stale/sessions/tpairdeadoverstale/meta
64234d3e78596ec16137758057b5fd83a17ef1dc0997b8b4057be66f1e71f38f  ./A3b/fixture-bytes/pair-stale-over-waitinguser/config
a55873ef987b53c4070f61e1638074c1ad4e0f14fd65c1701cdac7b73dffaf05  ./A3b/fixture-bytes/pair-stale-over-waitinguser/sessions/tpairstaleoverwaitinguser/events.jsonl
3dc8afe940fb0226087aa08f13f8f786ef277f30b174ccf244dedef3c86c52e0  ./A3b/fixture-bytes/pair-stale-over-waitinguser/sessions/tpairstaleoverwaitinguser/messages/msg-20260820T171858Z.nudge.5yGZP3.txt
3dc8afe940fb0226087aa08f13f8f786ef277f30b174ccf244dedef3c86c52e0  ./A3b/fixture-bytes/pair-stale-over-waitinguser/sessions/tpairstaleoverwaitinguser/messages/msg-20260820T171904Z.nudge.fIGdbJ.txt
5f73e92df29692cbacba88ea89f5cb16a40cccfba51d8fc72dddfc832d1f74a3  ./A3b/fixture-bytes/pair-stale-over-waitinguser/sessions/tpairstaleoverwaitinguser/meta
26488573a6296600c5cb18c439d00feeb4c655330ada738d8266bcffc2b90f0e  ./A3b/fixture-bytes/pair-throttled-over-unanswered/config
c76f986ddcd7d5e5111638cf472e2275bba893c1e8526225280a43378340c3ff  ./A3b/fixture-bytes/pair-throttled-over-unanswered/sessions/tpairthrottledoverunanswered/events.jsonl
8722ad9ee16689d1f3d40ec29d97342542a3713e0b46ac5f0ecc9584b9328f2e  ./A3b/fixture-bytes/pair-throttled-over-unanswered/sessions/tpairthrottledoverunanswered/messages/ae-20250812T120000Z-13af2e38.ask.cKsgCc.txt
8efb8f9ffcbdb3b844ebde94841f04651ec0012c5fd72ce780b5ae2973862540  ./A3b/fixture-bytes/pair-throttled-over-unanswered/sessions/tpairthrottledoverunanswered/meta
64234d3e78596ec16137758057b5fd83a17ef1dc0997b8b4057be66f1e71f38f  ./A3b/fixture-bytes/pair-waitinguser-over-blocked/config
71e4e63a801f565152c2591a26eaabc42494f4a214e262204b67fe1a1f0a56fd  ./A3b/fixture-bytes/pair-waitinguser-over-blocked/sessions/tpairwaitinguseroverblocked/events.jsonl
03cf76268de27a0f0dd7505b90c6f83c5c6ae60287553419bca4e472de00a772  ./A3b/fixture-bytes/pair-waitinguser-over-blocked/sessions/tpairwaitinguseroverblocked/meta
c5a47d626ffaf77aed1dcfd551e1c945a71d612f3ee9ffaa8d16aa40e8192f14  ./D/_meta/d02-pending-with-harvested-reply.modes.tsv
26f81927ac3ff03c15b97715ed6b12ca6907a116f6638dc1c65572ff40e6a2d2  ./D/_meta/d02-pending-with-harvested-reply.mutation.txt
a9aad4449acc31cbee3c8e06b4c7a2c5e13a91c2091dd88f9e64131d02b553f1  ./D/_meta/d02-pending-with-harvested-reply.txt
0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb  ./D/_meta/d03-31-numbered-events.modes.tsv
4218ce9d485c1f7295e25a41253a029bdd72e8f2488fdbbfc1b62a35fc8da4f1  ./D/_meta/d03-31-numbered-events.txt
3514c13a4404cf5413726b8dc3c9a829716ced0cbfe906b8424a27c898c244a1  ./D/fixture-bytes/d02-pending-with-harvested-reply/_d02-controller-payload.reply.jsonl
cbc25e77d5514c8436540e06d67ff2dfe076ccce705123018489ab914c0fb4a9  ./D/fixture-bytes/d02-pending-with-harvested-reply/config
34e8b7aa7cd8ce1b4381f69300c44e57ec91ee9e205cfb10ee5243f1b6c68492  ./D/fixture-bytes/d02-pending-with-harvested-reply/sessions/td02/events.jsonl
8406cf075a79a963f0e51688309ee43f350b878913b067fcfbd5609b5e8cc897  ./D/fixture-bytes/d02-pending-with-harvested-reply/sessions/td02/messages/ae-20260820T170328Z-75afd2c3.ask.G96JWB.txt
