# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c19.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c19.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c20.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c20.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c21.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c21.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c22.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c22.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c23.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c23.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c24.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c24.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c25.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c25.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c26.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c26.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c27.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c27.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c28.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c28.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c29.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c29.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c30.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c30.raw
f7ba91283b09a4911fbb6fc3e71340f5d10f224013ce404c8c6282b99011ebad  ./pane.ctl0.od
a50bd621b32456254554066959852865611d57be119c60203fdf5196dd7de900  ./pane.ctl0.raw
cf53767668e7ab0e61eb6c79a19294233e2df57a80089633de8bf18e0122b778  ./pane.ctl1.od
6cdb3f91f03e4982c767c2c8b9799d6ad3769e1532eedee38f07dc187f14527b  ./pane.ctl1.raw
5f41d35e913d40c7e8640e3b4c298434b384c37f60da72357235cc8979aaeaa3  ./pane.ctlbase.raw
7f17524d3022aee189f074d5840c2a2b8bf6f9028fbbbe7bacbd8a12ed3ab840  ./pane.ctlnudge.od
4f3f8542921219cfd8001a6a0b70bdc2b760e76296d2b350c9756dc7f4a64f9a  ./pane.ctlnudge.raw
46c10dbf9cbf2de4e6e5dfd3970ea6aeaa08e80cc68964c5b58c33628dd488c1  ./pane.settle0.od
96eac3d09c3d9af850c732465b0f88835d4dd80a4d816b8057db19d5e77aa064  ./pane.settle0.raw
46c10dbf9cbf2de4e6e5dfd3970ea6aeaa08e80cc68964c5b58c33628dd488c1  ./pane.settle1.od
96eac3d09c3d9af850c732465b0f88835d4dd80a4d816b8057db19d5e77aa064  ./pane.settle1.raw
46c10dbf9cbf2de4e6e5dfd3970ea6aeaa08e80cc68964c5b58c33628dd488c1  ./pane.t0-pre-declaration.od
96eac3d09c3d9af850c732465b0f88835d4dd80a4d816b8057db19d5e77aa064  ./pane.t0-pre-declaration.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.t1-post-declaration.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.t1-post-declaration.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.t3-final.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.t3-final.raw
ddda4295551eb7f9187c0235545340877c99cc652e9fc1c739ab26da76eaa4d9  ./panes.txt
be6fc00be89c0a4b6db027a340775ece7b334bc19228657818215cb36cbbf845  ./planted-pane.txt
176bec6da4c555b698ce9645bcfc69ffa450619b5df8689568747b0205c8517a  ./preflight-tab.txt
aa13c0126920ffabfabe638de2b4f30fa4d669c282d43017aea8c4e1bb4219ec  ./scrubber-provenance.txt
b2864d3c7b3fb91aee317c6767555167d6e3e617da19d63b63edd354f9f07e75  ./tmux-argv.log
eea59135ffb458baca77490b0869e28ee023cd646c0979b1b9529d68aa147fa8  ./watchdog-verdict-lines.txt
51d6ecfbeac511d2e19f4b78cf646a641ac53a77d31767bbf081a5279d386f85  ./wdlog.c01.txt
49eafcf1b4cf2834aade761afba2525cad045e21b4c24d5fb99d07d7f16337ee  ./wdlog.c02.txt
f6da78567b349f2e25becf2128578de444898b56d8dca3a7cd48d8388d7b121e  ./wdlog.c03.txt
4a901477b39cd0ae3f3d12d582768793fb8f941d6013d13da7718e0d0693b4f0  ./wdlog.c04.txt
9b64676e08f903b9b8d116c714c56d0a907c7c3f3a2b6286e98be0e7fe93be05  ./wdlog.c05.txt
7c6e1386bd5f56c68c1f1ea764665ef739e6c73eb834af15b4c8d8dc98aee484  ./wdlog.c06.txt
adfb36ed830e9ab164849950d1e8397ca202ddffb6c7e1d3caf92da7031f1bd2  ./wdlog.c07.txt
e3b96f123a6ac761a5c63142a0f360b2b27533309069ae81816066870aabc203  ./wdlog.c08.txt
9a166aa5d47749586e4dede577a100f4fe46b47ca8a647a24e22886a12b22f00  ./wdlog.c09.txt
d6e867d553a17cbdad2af41537288c833f5ebc5b794de1a2100501d2055f0cc4  ./wdlog.c10.txt
343978dc133c8fafd0314c5eb1022e6c8c84bceaf13811768697cfa343c56cd5  ./wdlog.c11.txt
10a693cf7d6b8dd7940fdebff98243239089f23a25c72f19255a86bde0e00235  ./wdlog.c12.txt
7a19f861196d6d68cf1d03154999465f367b5c48192fc94eb059bcdc304e467a  ./wdlog.c13.txt
82b72df39b09bc347ec0c14aa84bc89d3e0e80e1ba165362103f8183270e72d3  ./wdlog.c14.txt
7f91dd0d669577e22f208c92c7539b257c9c803eaac36396bc80d88b24887867  ./wdlog.c15.txt
345536b8f90ed7c47b874d37ce8d845de82c19b56392dc50e35eefea1b77f11c  ./wdlog.c16.txt
b74e70b1ed057ea0521332a85cefbee602638d79e49a93012c84ba2d2668f403  ./wdlog.c17.txt
abed3d0bdc0c74a2b62e029905772d29f1c58cdf536aeb90092904c5aa1768fa  ./wdlog.c18.txt
da9850b55b76855d09b0302fec04fb7efc247baf5b59a73e43498678f287a70c  ./wdlog.c19.txt
0f83a7a3324ff121e5c03d50e941fe1c0b1e672a74c290b086b0ebd625a91b9d  ./wdlog.c20.txt
d2fce0f58eaf6ffd4d76deca3f4257c3b7e76c148f0da50ac69f5607bc84c375  ./wdlog.c21.txt
8b71d3a9286dc54461a33eebe38f5faba931fc926dd9d4b50936b0595102ae2c  ./wdlog.c22.txt
9bb602fde50b5401c3ffa99f6e41ef2efee0059fc0ef34ca9e561a50f62bd2b8  ./wdlog.c23.txt
3d8fe4e534c7040855ba81c23df8130ec320e732ac9b8440e661220aa7cf2fd1  ./wdlog.c24.txt
6942b4a9b1785108a02e0263d27d794ce983bd92b2ebac436feea45ea9573ed0  ./wdlog.c25.txt
b90e35d427aa6846729eb82694745b8f7e58c5733935313afda7af9da9470cc1  ./wdlog.c26.txt
32d4f0c95a835439703751b2e1dc19437ff7ee7eb5874ac71ffb9861475c4748  ./wdlog.c27.txt
32d4f0c95a835439703751b2e1dc19437ff7ee7eb5874ac71ffb9861475c4748  ./wdlog.c28.txt
91ed700a6758797c77cc18186dcef934f148a45440dfca1cb56f2f83ba873f42  ./wdlog.c29.txt
4cb3a09d1efb1114545eb5d686d3b7f51d8733dcdc78e2c695f6bcfc31b3a688  ./wdlog.c30.txt
3dc1e0296680274d7af7370c5f822258a2cb726000d4473027b844daec55006a  ./wdlog.t0-pre-declaration.txt
1735db09d0d68e167c450497cecd42ad4eab57d7cc531273dfe0cf2eb7ee5985  ./wdlog.t1-post-declaration.txt
4cb3a09d1efb1114545eb5d686d3b7f51d8733dcdc78e2c695f6bcfc31b3a688  ./wdlog.t3-final.txt
aa87e58b7f24ed97e8319c845e2e6093c60720011e3c03912f7b96c4f274c89b  ./writes.txt
