# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A9 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
5cc3a41d5db7585ce30e8bd172fe76c352c304ee9e48a53bdbe8090352558688  ./a9-c02-zero-byte-events-rw/consumers.tsv
ffecc2e7eda1a7dcc2e690f84c00022479072680f05f7fe1c270eb75c190c620  ./a9-c02-zero-byte-events-rw/env-tab-selfcheck.txt
20ba382c2a9a61b797c0c66c0980284dce6d2ace619761a6f4ff5e1531e3cc20  ./a9-c02-zero-byte-events-rw/env.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a9-c02-zero-byte-events-rw/events.bytes.jsonl
98d0044246b078b8bbcadb4459b2ebdfd8a47b0e7ff8fe40c625528523cc9463  ./a9-c02-zero-byte-events-rw/manifest.after.tsv
98d0044246b078b8bbcadb4459b2ebdfd8a47b0e7ff8fe40c625528523cc9463  ./a9-c02-zero-byte-events-rw/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a9-c02-zero-byte-events-rw/manifest.diff.txt
54bb490a5a3a54186303614f8193b1261d826f6d0e252d3484c609adeaf9c0d7  ./a9-c02-zero-byte-events-rw/member.mutation.txt
73e09ad504d7f2d19c913d68b67606515e85e785b612f2588cc9fdd7b79616ac  ./a9-c02-zero-byte-events-rw/meta-state.txt
9c95b975917e11fcec42d1b51824bbf2e0150416eead89287399201536cf75ee  ./a9-c02-zero-byte-events-rw/meta.bytes.txt
a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f  ./a9-c02-zero-byte-events-rw/out/agents.stdout
5e10c186f34067f04f6bbc6a481451a991c222ac04f896a4fc86b1e3c5e74d37  ./a9-c02-zero-byte-events-rw/out/agents.tmuxtrace
b289e32e9622e4dd496d82d7f5d42fda3714919ab4c9daaaeebe10e8ba4d5749  ./a9-c02-zero-byte-events-rw/out/list-all-json.stdout
bc05aa816df9b76f118d11ce7274ee34bac7475cabe6736b2f5e43fbe20da945  ./a9-c02-zero-byte-events-rw/out/list-all-json.tmuxtrace
2d5203c6382ead48e899c87d4ab120cd47d2ad8501ab61410757e49b0a146281  ./a9-c02-zero-byte-events-rw/out/list-all.stdout
faa06a9872be46c5b22298c197f6a76071480dbb5af5518e764a7e9f71542bcd  ./a9-c02-zero-byte-events-rw/out/list-all.tmuxtrace
75ab6a41c53282999334a9e478c0312982a21e7410f4ccdc2443e525ddd7ca62  ./a9-c02-zero-byte-events-rw/out/list-json.stdout
6558a5252d80961bae48fe448d8876a07a1380fbb70fcf706beb704492cc58bc  ./a9-c02-zero-byte-events-rw/out/list-json.tmuxtrace
2d5203c6382ead48e899c87d4ab120cd47d2ad8501ab61410757e49b0a146281  ./a9-c02-zero-byte-events-rw/out/list.stdout
d8f41c557279fe8c223bb656664208499a0d42f39ce881ece0aaa6694c9054c4  ./a9-c02-zero-byte-events-rw/out/list.tmuxtrace
97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d  ./a9-c02-zero-byte-events-rw/out/next.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a9-c02-zero-byte-events-rw/out/next.stdout
ac0816ce101402d938afe3802a0026eb4a364de105ad9d9c08ac57a838399577  ./a9-c02-zero-byte-events-rw/out/next.tmuxtrace
c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429  ./a9-c02-zero-byte-events-rw/out/requests-all.stdout
45618f4dca68bd2be49326ea4d719c8677219d92e5b9d6dc629cc35192855e8b  ./a9-c02-zero-byte-events-rw/out/requests-all.tmuxtrace
12253dd2da432281578ab7af964a48b97138a0c35df6b98d3a63391332fae63c  ./a9-c02-zero-byte-events-rw/out/status.stdout
9b1ce6a75815fcbef0a070aadd2abdee79049ac175bf4b996f4e2330a09d20ab  ./a9-c02-zero-byte-events-rw/out/status.tmuxtrace
bc1173c1b6b9dd856ade56c17203b7f0ff16f5139532257f5b50c1a9b8ccb124  ./a9-c02-zero-byte-events-rw/tmux-shim-equivalence.txt
6e585b1c564bbc6be3c9afc60eac54ce9ea3e7f174d5e7f43bf184ee3ecba541  ./a9-c02-zero-byte-events-rw/tmux.after.txt
6e585b1c564bbc6be3c9afc60eac54ce9ea3e7f174d5e7f43bf184ee3ecba541  ./a9-c02-zero-byte-events-rw/tmux.before.txt
67646f4cf8f2740a99c00f278bfa9cd9cb9eb1c4a781a8703bebb6f981b7b17f  ./a9-c03-meta-mode-000-ro-noserver/admissibility-ledger.txt
aaa44cbfcbfce2e52a22ce03b00283705354c315d4e2976cdd5d3eb815e5df77  ./a9-c03-meta-mode-000-ro-noserver/case.txt
2eda7d39a54464a7a877ba5b2090da2d99135a47bd6e9f20df133cd7c1391d01  ./a9-c03-meta-mode-000-ro-noserver/consumers.tsv
0ce54bea299ac68c811551fe10b0d82edef0bb1882c105f98d7d9a7f0221237c  ./a9-c03-meta-mode-000-ro-noserver/env-tab-selfcheck.txt
80f9fb18c0f9d722b8dc30f6f6798cbc9c95a46419bd5b9c8b032c88d1468f64  ./a9-c03-meta-mode-000-ro-noserver/env.txt
ddb70b8ef48c68987338c34c742844d076eedfc9623e1e79820c7ec6eaed8539  ./a9-c03-meta-mode-000-ro-noserver/events.bytes.jsonl
