# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
9e39835bff03dee9540a3ee317fdd8d9b1e87d5da1837da1b64979f252686122  ./archive.mutation.diff
8fc20df4cecbe7a74356eef4b8efe13fafb04be24dd3f3386a832a28eb2e902f  ./archive.post-mutation.tsv
aeb3c7dc7e16ec5670c1e847bf217b755c05c80bdf8150a270d8449b157b6533  ./archive.pre-mutation.tsv
714239b50183be7dbb7facb1a636a8afa1ebd52eaa68d23c91cfc286bf6b12c7  ./b01-b_stop_local.26832.1.aehome.tsv
0a2c549f5831ddd70eddbeaeceb541d55e17e6a8baa3107315882b1b37454ef4  ./b01-b_stop_local.26832.1.archive.tsv
5686b7a4ae0f08e6c42274416e6269b6a4f5e2b68eb5e0a3f30ce89160a8b03b  ./b01-b_stop_local.26832.1.git.txt
1af1c70a67678412ec31e8a81a46940982a6b5b8e6525aa69046ee3a167ef782  ./b01-b_stop_local.26832.1.tmux.txt
d2172b5f6fb395c6a6916defe3e1dc9df78e2c9e3739f015721bde17f98792dc  ./b02-b_stage_mid.27498.2.aehome.tsv
638b6344619f2a42b6553015b9ae21c440f2895c95be44017455d5cf342881a1  ./b02-b_stage_mid.27498.2.archive.tsv
5686b7a4ae0f08e6c42274416e6269b6a4f5e2b68eb5e0a3f30ce89160a8b03b  ./b02-b_stage_mid.27498.2.git.txt
1af1c70a67678412ec31e8a81a46940982a6b5b8e6525aa69046ee3a167ef782  ./b02-b_stage_mid.27498.2.tmux.txt
1a4194873358478d2af2cd27f265f5e29d028957e37a501726fcbbcbcb4bca42  ./b03-b_pre_rename.27487.2.aehome.tsv
96f67ad6e81b0c821add8812bbeecc359b6a0c336de23d82cd9f8350e018845f  ./b03-b_pre_rename.27487.2.archive.tsv
5686b7a4ae0f08e6c42274416e6269b6a4f5e2b68eb5e0a3f30ce89160a8b03b  ./b03-b_pre_rename.27487.2.git.txt
1af1c70a67678412ec31e8a81a46940982a6b5b8e6525aa69046ee3a167ef782  ./b03-b_pre_rename.27487.2.tmux.txt
dd63dbc4a7d1ea85b03791a806044e03a69bf0237c2f6cb0203f37c3ddd862c5  ./b04-b_post_rename.27487.3.aehome.tsv
8480e231648f81a7dfd2e81855d2b2c78f82f212127c997f610ecb765a67fc94  ./b04-b_post_rename.27487.3.archive.tsv
5686b7a4ae0f08e6c42274416e6269b6a4f5e2b68eb5e0a3f30ce89160a8b03b  ./b04-b_post_rename.27487.3.git.txt
1af1c70a67678412ec31e8a81a46940982a6b5b8e6525aa69046ee3a167ef782  ./b04-b_post_rename.27487.3.tmux.txt
5e163041632e52c69e00f9efefb2b638ea41607deb253c7df5d16325f4565164  ./b05-b_pre_cleanup.26832.2.aehome.tsv
1d529d6a1ab782ad490abcfb26e3cff4bd477eca43778558a4720ac4da56fb58  ./b05-b_pre_cleanup.26832.2.archive.tsv
5686b7a4ae0f08e6c42274416e6269b6a4f5e2b68eb5e0a3f30ce89160a8b03b  ./b05-b_pre_cleanup.26832.2.git.txt
1af1c70a67678412ec31e8a81a46940982a6b5b8e6525aa69046ee3a167ef782  ./b05-b_pre_cleanup.26832.2.tmux.txt
39d23206c37264aed75f2f6370d576a6102784b96b2f60977a6c555bd0efeb28  ./barrier-order.tsv
b467e427cef0999ce030b7ed332aba5818dbb67acbbf03a8fc3b704493799a8b  ./consumer-inproc.txt
f30b0bb637152abd85bd885ebc24d2667f8c9081a0123e978983e299dcbf57ab  ./fake/fake.26060.argv.nul
10c581be9e999680367af628fc7323c8359610d521647a85631d4265953c3b29  ./fake/fake.26060.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.26060.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.26060.stdin.raw
df3c8c8e1887f5d2e86138f1eaf0c6699927f72342f31168a3ab8b97b05ae407  ./fake/index.txt
0b4e31985490367f7301f19a9fec526b7419afa92c46d0cf1cf7b4377a4d1a49  ./hook-trace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./mutation.before.txt
175a3c6d4ae0af2f35922027e068089e18ed2f2c5a77cbb5f5bccffb974278ae  ./mutation.diff
8fc20df4cecbe7a74356eef4b8efe13fafb04be24dd3f3386a832a28eb2e902f  ./mutation.dir.after.tsv
aeb3c7dc7e16ec5670c1e847bf217b755c05c80bdf8150a270d8449b157b6533  ./mutation.dir.before.tsv
46538762831f8b48c4dbb789bf7ddda3423caaeb2ec05e9d846445c7bde30763  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
5e163041632e52c69e00f9efefb2b638ea41607deb253c7df5d16325f4565164  ./template-cut.aehome.tsv
1d529d6a1ab782ad490abcfb26e3cff4bd477eca43778558a4720ac4da56fb58  ./template-cut.archive.tsv
f92eeabd99c8a4b3832d2acf614f9990a33750514f416a9a74c1d6c7d63d96f1  ./template-cut.txt
5e163041632e52c69e00f9efefb2b638ea41607deb253c7df5d16325f4565164  ./template.aehome.tsv
fe0ef286fdb263997a6f8fe84da4513aa8d66d60bd645c601db364c684ffeb5f  ./template.archive-meta.txt
1d529d6a1ab782ad490abcfb26e3cff4bd477eca43778558a4720ac4da56fb58  ./template.archive.tsv
58f4123ef1ec029b7e9b529ab93d878a0bf6bfcb32303abbf318b3c0a6e6d967  ./template.session-meta.txt
969b568a623b80ed421ec8cd4d391dde7674c9fbbd4c1c5653c18c915ba1b5fe  ./template.txt
1dd9729f9ae4e59fa1a0d26bc5b3678a023a527d0b60b60df1a4106aa17af354  ./tmux-argv.log
