# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
8f8d3e3fd1430cef9a19fdef0f954e97d4c01400226de57911be3f73bd62647f  ./b01-b_rn_tmux_renamed.23599.1.tmux.txt
c331b2109a0bfca180e540fec7b61e4658e4532f923f6af6d59b6b288da6e851  ./barrier-order.tsv
997112adb173a11241d9eec32ae2ce16f2325d9c60e4b9453a60a16130268fdc  ./consumer-inproc.txt
175d7143d7b473740000b360d5f53719713d709936640d625b6a2802a63d9616  ./death-and-descriptors.txt
4f62d64cbc6d240949e4543d3ae1821be1294c6ba5c0feba3552a0eae4f5432d  ./fake/fake.21398.argv.nul
0dc56f628963bb4fc3dc987c433111f1dc4f88ee82e5faefc944745dc7083cec  ./fake/fake.21398.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21398.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21398.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.21398.tty
7e418c490961d77aa906ca72887eab563d03f7a2734613526c19849d602209a3  ./fake/fake.22158.argv.nul
4f5f4f8be6850b09c9e2f934cbcaae01139b3d1c6ab066b9b8bcd5bef0dbeb09  ./fake/fake.22158.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.22158.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.22158.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.22158.tty
ae0fb51a5c12a331ce3461d36a745807ed0997afe4170cc19f6f07ee885747d8  ./fake/index.txt
770d7cef45a3ef1baead76cd61e84b610a629aaa7b2d97c6d727db3059512aef  ./hook-trace.tsv
0090721f5463e3e50b57ee1fc875b1936c25637d44a7d5283388bbf88c3c42f6  ./ledger.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.clone.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.origin.diff
c0d622bd9d8f02baae6f81834d5c59670304655381bc87c5ec3d3897b7a2fa1f  ./preflight-tab.txt
278f92715d6eecf00f51b74710e80972101457d8972e27cc2cb313aa5f20f3ae  ./tmux-argv.log
78d834b580ad8a64bbbbaf173febcb59374decd752e434eecbef1a3d0cf9c398  ./tuple.1pre.row
7d734c6de1b2bb11d9eb6e50fbed3e084dda2055bfedf82a3fb85672dc71ca71  ./tuple.1pre.txt
b45dcec162018c5ef2eaa2b4248e2ae6d1f26076fc14fd3e209dd85f9b86af02  ./tuple.3post-crash.row
0d2d1a36627ce39eaa1b500386717138035f58e93706a5237bfe6049234ed37f  ./tuple.3post-crash.txt
ef0bc2b1dfbf1df526198de4dbc6f14a8df6c3d462212cb6df271802c3e0a5dc  ./tuple.6after-consumer.row
40b4b361728ba59bf462b174d5f1baa39c741c7724cd8fe796833c7d468c4033  ./tuple.6after-consumer.txt
030783fde16bbf4a6c0835b33ad12af2d78e2ca83e13b93c2ae3814a23f029a8  ./tuple.at-cut.row
fe23726fa33ed39c829a2e628c0e4e5d21f54345cad3aa8609f4915683769132  ./tuple.at-cut.txt
