# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H4 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
4d87b12b79f5a8bbaaa82aa612ac0a31997ae1c1e0ed8a7fe66a6c150d41360a  ./h4-c03-xsession-ok/out/canary-pre-h4-c03-xsession-ok.stderr
42878f6ea421f03b84b62d539c2d04c496f1f575afb9effcfb251ac1250b72fc  ./h4-c03-xsession-ok/out/canary-pre-h4-c03-xsession-ok.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h4-c03-xsession-ok/out/resolve.stderr
1ef67e1936020d94f7d49a8138badbcb6d7d2eee8906db113bbf6c9a6f2ebc4f  ./h4-c03-xsession-ok/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c03-xsession-ok/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c03-xsession-ok/surface-state.txt
d25d529537c7061ac12d7c61af36523a61fe482af37bfc2d24c0ce09cd414925  ./h4-c04-xsession-noagent/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c04-xsession-noagent/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c04-xsession-noagent/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c04-xsession-noagent/env.helper-domain.txt
530378289b8e83a68c463ca79974f9294c7601d67c5f69ead8249bbc3f99e4e4  ./h4-c04-xsession-noagent/invocations.tsv
9655fe2a3ef3e0733a5b084843226821e0b61e5c11197d64a99372c5c6399dfe  ./h4-c04-xsession-noagent/out/canary-post-h4-c04-xsession-noagent.stderr
cc0cbd28c9718e6fc8a1a6beb7de40550007f8de2b630ba8f38830d0767c56cd  ./h4-c04-xsession-noagent/out/canary-post-h4-c04-xsession-noagent.stdout
f4990cbed7caa40555e560a2680de68ea76f2ef6de64c6da14fff41d1b3e4b05  ./h4-c04-xsession-noagent/out/canary-pre-h4-c04-xsession-noagent.stderr
6724155bc605fec9dfeccd5a5142e120d9e7d3d1c7d0fbaa24a1aafbdfade68f  ./h4-c04-xsession-noagent/out/canary-pre-h4-c04-xsession-noagent.stdout
5217a1fc8f858ef372a34f0ffce647e450189914c79b38e70b7a420074139214  ./h4-c04-xsession-noagent/out/resolve.stderr
095af0bdbe28e4eba1c1f41b002fa73faea24e1e00cc6f0c25bcca6a1149cb13  ./h4-c04-xsession-noagent/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c04-xsession-noagent/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c04-xsession-noagent/surface-state.txt
bce2ebe10fdfe8e679dca80be97039af8c8070383b2a936de9b48d66b3bd5fa4  ./h4-c05-xsession-nosess/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c05-xsession-nosess/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c05-xsession-nosess/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c05-xsession-nosess/env.helper-domain.txt
850dc28c6dfb42565313c6838f10f7198048d70b4bc3cedde2ee671f70f55d5d  ./h4-c05-xsession-nosess/invocations.tsv
1da04bea6699f682c744bb644d301aad647b0efc6e7528da24fb3d56da176719  ./h4-c05-xsession-nosess/out/canary-post-h4-c05-xsession-nosess.stderr
d6278b3cf5f40634db9ad14e84dc2dfe1ae2a36b0b63105ffe28c1499d4185fc  ./h4-c05-xsession-nosess/out/canary-post-h4-c05-xsession-nosess.stdout
b80d2cbf77563fa0b53aa95e5b3d725a9b35145b975cb109852ef57b81d19a90  ./h4-c05-xsession-nosess/out/canary-pre-h4-c05-xsession-nosess.stderr
deae4a87543219b0da65f3adf40ea00948a92fd7dd0b2bca776dcbcefd985a5f  ./h4-c05-xsession-nosess/out/canary-pre-h4-c05-xsession-nosess.stdout
89db91697d845014215e8706d7bd6e31f250d40321964e3808536425cd6ab15b  ./h4-c05-xsession-nosess/out/resolve.stderr
095af0bdbe28e4eba1c1f41b002fa73faea24e1e00cc6f0c25bcca6a1149cb13  ./h4-c05-xsession-nosess/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c05-xsession-nosess/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c05-xsession-nosess/surface-state.txt
17cdcef0f3b675aae5abe942443e8d40a67d70aa0e77956d2daf4bdb3598840d  ./h4-c06-at-nocolon/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c06-at-nocolon/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c06-at-nocolon/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c06-at-nocolon/env.helper-domain.txt
3c1a21147f3306b1627515950d193e2fadd38a2619d87993a02e99628b18e0d3  ./h4-c06-at-nocolon/invocations.tsv
d1887aa1c19450202478cd802a48ab6b70101c456a29cdf3cc404d0988c184bf  ./h4-c06-at-nocolon/out/canary-post-h4-c06-at-nocolon.stderr
5deeb5059441e68a73e4e025b9cfe7190b60d9722a14b998cf166974e4f47378  ./h4-c06-at-nocolon/out/canary-post-h4-c06-at-nocolon.stdout
e8db1dc80d086d498d37aa18c4ef469f9197bad664fb1f12d108510c9f17a81d  ./h4-c06-at-nocolon/out/canary-pre-h4-c06-at-nocolon.stderr
57925ee36f0a1541c77b89587ac871dcfa792431fcc8f6771ef438a84953ddb2  ./h4-c06-at-nocolon/out/canary-pre-h4-c06-at-nocolon.stdout
08386fa202ec8a071109cda95e3f203b6306b5ae05f4d1766e9316ebe3a5949f  ./h4-c06-at-nocolon/out/resolve.stderr
095af0bdbe28e4eba1c1f41b002fa73faea24e1e00cc6f0c25bcca6a1149cb13  ./h4-c06-at-nocolon/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c06-at-nocolon/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c06-at-nocolon/surface-state.txt
c57d89e8f8528390a25a0a4547b418d97937dd07e1c4589d88ee7fd611da11da  ./h4-c07-at-empty-sess/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c07-at-empty-sess/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c07-at-empty-sess/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c07-at-empty-sess/env.helper-domain.txt
4fa0b791b561f43e33a4e503bb9257690fc012e1d4e1e7ef22bbfb6fc2d624a3  ./h4-c07-at-empty-sess/invocations.tsv
d2381b0dc1a83f6bc78e5c3d6945c746efe3e89b02019baac522a2f7ba3b2109  ./h4-c07-at-empty-sess/out/canary-post-h4-c07-at-empty-sess.stderr
dffabfa27f775807f31587dc0c8d07c053893a501db1bbd0ea256076fb2501b7  ./h4-c07-at-empty-sess/out/canary-post-h4-c07-at-empty-sess.stdout
7b368802d976c88db88cf2e11fa97ec7f8ff9e66d1bab3bf1f97b8221931e6d5  ./h4-c07-at-empty-sess/out/canary-pre-h4-c07-at-empty-sess.stderr
c843cdc14cb431a91896e2fcd7eba45bdfc056c7245ca65080b9df744d8613fd  ./h4-c07-at-empty-sess/out/canary-pre-h4-c07-at-empty-sess.stdout
6d0116a7af34710f1ff3115fdb970b150c78ae9d4ebe28f3e659c538f6c7389b  ./h4-c07-at-empty-sess/out/resolve.stderr
095af0bdbe28e4eba1c1f41b002fa73faea24e1e00cc6f0c25bcca6a1149cb13  ./h4-c07-at-empty-sess/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c07-at-empty-sess/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c07-at-empty-sess/surface-state.txt
6039cc00f4dc0eb6dac938ba73c04295295990bb7c2560f8e39513fb71d6bf63  ./h4-c08-at-empty-agent/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c08-at-empty-agent/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c08-at-empty-agent/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c08-at-empty-agent/env.helper-domain.txt
07fee4dc35606ab11bee1abae61821abbfe39e44053f94fcd81950f1dd0eebf6  ./h4-c08-at-empty-agent/invocations.tsv
8e3d6df269d19b1b2390e22dec4082be41b6ee04d8d7d21e78de97d68d9c535b  ./h4-c08-at-empty-agent/out/canary-post-h4-c08-at-empty-agent.stderr
5616421fcc924482ce71e86c00c7cc43117fca8eb22f67d10d254335cb00536f  ./h4-c08-at-empty-agent/out/canary-post-h4-c08-at-empty-agent.stdout
a4d753d9780a7480f3cb44c222e977a9ab157b8c0780bb1687c2e83a47cd0a55  ./h4-c08-at-empty-agent/out/canary-pre-h4-c08-at-empty-agent.stderr
4a2b1013719c5bba826b913a96b038ea8b56b93c8b2bcc78c616e2f70eb466e6  ./h4-c08-at-empty-agent/out/canary-pre-h4-c08-at-empty-agent.stdout
6d0116a7af34710f1ff3115fdb970b150c78ae9d4ebe28f3e659c538f6c7389b  ./h4-c08-at-empty-agent/out/resolve.stderr
095af0bdbe28e4eba1c1f41b002fa73faea24e1e00cc6f0c25bcca6a1149cb13  ./h4-c08-at-empty-agent/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c08-at-empty-agent/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c08-at-empty-agent/surface-state.txt
2dfe750d651d35b51644a34ae4d7615f920565b52a2033f1dfbbb92f904c1bd0  ./h4-c09-bare-unique/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c09-bare-unique/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c09-bare-unique/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c09-bare-unique/env.helper-domain.txt
2559df0c116e7f884f7226dd897d53761a506ab52939d26f348bc853945ee294  ./h4-c09-bare-unique/invocations.tsv
f47a0a7f5f93c3986dcb0c396eba1a81e53e32ba3d3c927cfbe78c1a789284f2  ./h4-c09-bare-unique/out/canary-post-h4-c09-bare-unique.stderr
659319bc6b574af00a46757a4bfe69516710d0814b976e49d1f3e1229bdb6749  ./h4-c09-bare-unique/out/canary-post-h4-c09-bare-unique.stdout
dbb2e864a3778b1d4d4a58f26ecca787bc82a6d5e1fe4621c38748d8b686a695  ./h4-c09-bare-unique/out/canary-pre-h4-c09-bare-unique.stderr
be00f498f851941a37cd6cb60c338570cae674be2b66bad4e2382bbddbdf1d0e  ./h4-c09-bare-unique/out/canary-pre-h4-c09-bare-unique.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h4-c09-bare-unique/out/resolve.stderr
959c481e803d27fefa446516573331ad5480438ce05b395d24ab209ef58134aa  ./h4-c09-bare-unique/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c09-bare-unique/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c09-bare-unique/surface-state.txt
8a144def029f9902adeb53322ec3a3f256d151accb3926971b1709e605ac8f7a  ./h4-c10-bare-ambiguous/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c10-bare-ambiguous/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c10-bare-ambiguous/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c10-bare-ambiguous/env.helper-domain.txt
697f209ea0ac3bcc96c226fe1842f7ca9ecd8c5a0242d111a286550f4a23ebcd  ./h4-c10-bare-ambiguous/invocations.tsv
ac1c13742b05711c251f04482d8f02122dc5e0fa25e496923b1b1fdd2b341c29  ./h4-c10-bare-ambiguous/out/canary-post-h4-c10-bare-ambiguous.stderr
3e645e7e17851a309c6e9479932479d477621a84f407ee2fe403385bcbbf7251  ./h4-c10-bare-ambiguous/out/canary-post-h4-c10-bare-ambiguous.stdout
7378565e1abe9563d4f98a3b29e2b1e298d95f4a146835f9df3c973b390d3ef1  ./h4-c10-bare-ambiguous/out/canary-pre-h4-c10-bare-ambiguous.stderr
6bab1a35ecf90ce3b364ccc3e852560309b56dc4fac281e2afe0428696524afa  ./h4-c10-bare-ambiguous/out/canary-pre-h4-c10-bare-ambiguous.stdout
bb210ef358c14c540a59a42bb580bef51b4445e5587ddd5d618b49c8946b90a7  ./h4-c10-bare-ambiguous/out/resolve.stderr
095af0bdbe28e4eba1c1f41b002fa73faea24e1e00cc6f0c25bcca6a1149cb13  ./h4-c10-bare-ambiguous/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c10-bare-ambiguous/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c10-bare-ambiguous/surface-state.txt
fb932e722e6dc863d2fe300edcb4cf3c0ad3c2e5d8fd738a43a4a31c4a638e7d  ./h4-c11-alias-unique/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c11-alias-unique/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c11-alias-unique/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c11-alias-unique/env.helper-domain.txt
9fdcc02fc49bf55d0d74f7d33ebee5d83d6ddaa8aa9272b99311c7cb7b9253e7  ./h4-c11-alias-unique/invocations.tsv
3433c04a06f8561bc5fdd5f7d7b38b29943fad7bb4496ebabedad56461c3e880  ./h4-c11-alias-unique/out/canary-post-h4-c11-alias-unique.stderr
1f20c2ec038dfa062832835b3f2b78b1a14ee0aca1988087bf38a0860dca9a59  ./h4-c11-alias-unique/out/canary-post-h4-c11-alias-unique.stdout
0398627fea9446f76bc5ee66e5a89626b1bd9b5167aa524eb923bc56ffc95925  ./h4-c11-alias-unique/out/canary-pre-h4-c11-alias-unique.stderr
2e69697dc0efc48bab2f02f584e93db06def636c328e6498d040c84847c40c30  ./h4-c11-alias-unique/out/canary-pre-h4-c11-alias-unique.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h4-c11-alias-unique/out/resolve.stderr
0bce05ef8e33836b316106eaaa6a449c86eee831af9b2046876ea1dd171bf0a1  ./h4-c11-alias-unique/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c11-alias-unique/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c11-alias-unique/surface-state.txt
f334d327adb98a480830bcddabb3cf7f8faadc292cf5e97a8532c87c0212ba40  ./h4-c12-alias-ambiguous/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c12-alias-ambiguous/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c12-alias-ambiguous/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c12-alias-ambiguous/env.helper-domain.txt
e9ddbfcc17a9090eabe17db56de093fc977fc5aea59d50da35c70034cf3e29ed  ./h4-c12-alias-ambiguous/invocations.tsv
b31d824df83bf4e3db849bb51c50c09ff506a0e7749eaadd77d364fa6a9ca7da  ./h4-c12-alias-ambiguous/out/canary-post-h4-c12-alias-ambiguous.stderr
c8b933750e5b48aa2c86b4c167a470d8b3163abd9d6cdb6771f960731f4341d7  ./h4-c12-alias-ambiguous/out/canary-post-h4-c12-alias-ambiguous.stdout
27c30dd656b82bc54eb036e3f85d1a3bec8468f784cd9fa1eeb88fc2a30d17ae  ./h4-c12-alias-ambiguous/out/canary-pre-h4-c12-alias-ambiguous.stderr
dc97c57c77060e8a2a21d039185c485a7a308eb5d0fa09b183d88f9246f92c48  ./h4-c12-alias-ambiguous/out/canary-pre-h4-c12-alias-ambiguous.stdout
6ca067d70e31fb0402dd3208a863170681ddd6ef081b60eff492e3e7eb5edd43  ./h4-c12-alias-ambiguous/out/resolve.stderr
095af0bdbe28e4eba1c1f41b002fa73faea24e1e00cc6f0c25bcca6a1149cb13  ./h4-c12-alias-ambiguous/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c12-alias-ambiguous/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c12-alias-ambiguous/surface-state.txt
6e6d79d1bf4723c675a98e7f6117a32e366314b796a66d118221a5954b106001  ./h4-c13-exact-present/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c13-exact-present/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c13-exact-present/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c13-exact-present/env.helper-domain.txt
4287bb7b08e3039404655b70088bf0265166b29cedabc6bc054a22a78e310620  ./h4-c13-exact-present/invocations.tsv
e9e604ed4cbb5c62be6e374359f4ae4387daed21225a95194e096c75035d81d1  ./h4-c13-exact-present/out/canary-post-h4-c13-exact-present.stderr
ddab70f5a286d0eea5f87e72ca37e9be92ef8431f5469ee310bd3fc4f8913819  ./h4-c13-exact-present/out/canary-post-h4-c13-exact-present.stdout
e6dfe9102ea89dce9c483380cb7cfb654c24552875f16acca3d6a702a397cad3  ./h4-c13-exact-present/out/canary-pre-h4-c13-exact-present.stderr
dc2cf33c9dbc2e548ad6f3d6ba8be91c91c8be553619ab5f56c1443ab6f53359  ./h4-c13-exact-present/out/canary-pre-h4-c13-exact-present.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h4-c13-exact-present/out/resolve.stderr
959c481e803d27fefa446516573331ad5480438ce05b395d24ab209ef58134aa  ./h4-c13-exact-present/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c13-exact-present/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c13-exact-present/surface-state.txt
e1bcfa85500b8e1aa3b44d3785665c17b5e4cc390dfc84dad669201f24463c9b  ./h4-c14-name-absent/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c14-name-absent/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c14-name-absent/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c14-name-absent/env.helper-domain.txt
7614fc06a006ca8796e46e33ed64311bf0aec1b615a6a9a249670bffbe2a783b  ./h4-c14-name-absent/invocations.tsv
f6814cdfcee8cdffe026ab8a21ec3f335a5dae745c4a25f3d55960f07c977e04  ./h4-c14-name-absent/out/canary-post-h4-c14-name-absent.stderr
104fdf0ca0288afc39fb06f08dec026a715deb12f1981ebe3b0c8587d7c406ea  ./h4-c14-name-absent/out/canary-post-h4-c14-name-absent.stdout
1d4de2623fe8c4f2e39815ce16cc3e517d60db86a9ef49e55a3eb4949ec07b9d  ./h4-c14-name-absent/out/canary-pre-h4-c14-name-absent.stderr
56926436e495166e1f5531acc046362f97562f361212ef818c62600a7c38228d  ./h4-c14-name-absent/out/canary-pre-h4-c14-name-absent.stdout
fde20e8496102608018cd44a42e1155ab9ddec93b22cdcf9af8bd054dd280ef1  ./h4-c14-name-absent/out/resolve.stderr
095af0bdbe28e4eba1c1f41b002fa73faea24e1e00cc6f0c25bcca6a1149cb13  ./h4-c14-name-absent/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c14-name-absent/roster.txt
ba65e175d734ac1e97b8a435d767d207be7c06b7444cd1494e0d5f7759efdf81  ./h4-c14-name-absent/surface-state.txt
26da3eaf8d8daafa1d91c694f7eb8d9db5ab4127ba3c44fe79c7efdb897fd26b  ./h4-c15-empty-string/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c15-empty-string/env.controller-domain.txt
9a706357ba1522727fcf26eabec16ee6e4a45cd2b523e913750d670ebbe1acab  ./h4-c15-empty-string/env.domain-diff.txt
afba2f5676348566e39cb98becf9470ad1957b3ada7dcc5d6136542aa72e45d2  ./h4-c15-empty-string/env.helper-domain.txt
f6111626d179c4c9c990d835c03cab431082a83e3068a157c5be0f62ce80c829  ./h4-c15-empty-string/invocations.tsv
92dbbde3c35b35095115983945f7b6dc40b256fb486d13a4aed9f37852d1a78f  ./h4-c15-empty-string/out/canary-post-h4-c15-empty-string.stderr
128f7eeabcce851f3bb7a1471c94f1c8f106e1166f93dd7f418f24de7d47e87a  ./h4-c15-empty-string/out/canary-post-h4-c15-empty-string.stdout
bc6cb216a09a946de86d91b3787b0e644bbda460ed515ec62e809ecb0205fcc3  ./h4-c15-empty-string/out/canary-pre-h4-c15-empty-string.stderr
