# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/D && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-controller-only-twin-twin/out/baseline-requests.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-controller-only-twin-twin/out/baseline-requests.stderr
27a1552a6293dbc53142608f31d47758ce38b98f1107611bf2c2218fc6037bc0  ./d02-controller-only-twin-twin/out/baseline-requests.stdout
70e333f1aa9d0c7656be7ba8e7dd120eb9e3a66f9d6b0331947bf5a8f57d8e50  ./d02-controller-only-twin-twin/out/baseline-requests.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-controller-only-twin-twin/out/clean-rerun-requests.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-controller-only-twin-twin/out/clean-rerun-requests.stderr
f6fb63748a15d7889a030db97bd263d9504b7298c59fb8e9d9c9d21dcba82016  ./d02-controller-only-twin-twin/out/clean-rerun-requests.stdout
2401eb42c090753d88011de259a22bf32737c921c243d1d219d97ffeff0fac04  ./d02-controller-only-twin-twin/out/clean-rerun-requests.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-controller-only-twin-twin/out/trace-requests.trace.flockspy
f6fb63748a15d7889a030db97bd263d9504b7298c59fb8e9d9c9d21dcba82016  ./d02-controller-only-twin-twin/out/trace-requests.trace.stdout
ebba9a2f9e8f965a9ca10a29d34639bccabab16ea2f7191d3a99265b30cad419  ./d02-controller-only-twin-twin/out/trace-requests.trace.tmuxtrace
1ce33b0cc113ae06cdbaebda4737405273cb51cd510b2f9907d8acd0df752ed0  ./d02-controller-only-twin-twin/out/trace-requests.trace.xtrace
f5e9b1dfc9e57a522fff668cbce3762907133a325a94160a034debd7fed2d52c  ./d02-controller-only-twin-twin/tmux-shim-equivalence.txt
6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74  ./d02-controller-only-twin-twin/tmux.after.txt
6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74  ./d02-controller-only-twin-twin/tmux.before.txt
91da0d9b5bcd6d3c8abcd5c974fe7be0c63a329ba5971cbbb57b6fd8e71a2d40  ./d02-requests-vs-reply-writer-barrier/_lib.pre-refresh
5bfc9eaaebb501181c5880119567f3c413813c4a96581033a52f4aeb01c79a69  ./d02-requests-vs-reply-writer-barrier/admissibility-ledger.txt
88a102b43e77f41e1b143f7cd996a009901e7c122797d693a57a84846d74744d  ./d02-requests-vs-reply-writer-barrier/case.txt
08a0fbc8f3a11f11aa64229308578dabef2fc9f261915b4c7d3a2a83a4c19052  ./d02-requests-vs-reply-writer-barrier/consumers.tsv
b83106c4ade373ecf1ce16d349df9a63efcd1e9eccb6f29b03362986c899bb6e  ./d02-requests-vs-reply-writer-barrier/controller-mutation.txt
3b37a585ce39823581f230828d95445f8f118412458bd5768963f67b35ffba6e  ./d02-requests-vs-reply-writer-barrier/env-tab-selfcheck.txt
97daf1b709b5ce6d937408e5c4c963571881cb43bc787b0410d37d5515798b3f  ./d02-requests-vs-reply-writer-barrier/env.txt
c17687da43d24e1bd026fed88c3b5ab15a4613e2bbcdb5e285e9248e0b2e3767  ./d02-requests-vs-reply-writer-barrier/helper-refresh-equivalence.txt
5bb95604b2046b7cfcb125a20e1e6f92b462abdb98a30c4af36538c806007013  ./d02-requests-vs-reply-writer-barrier/hook-inactive-equivalence.txt
f16d0c8d6f6c5b3ecf7c6b72721327add2c91bd53e46a4067618d8df0b278f97  ./d02-requests-vs-reply-writer-barrier/hook.barrier-requests.log
a252a7497280da2c1670f7d08b3eaa65d15b5a4c9369f04fa92f0a3d317b43e0  ./d02-requests-vs-reply-writer-barrier/hook.patch
9bf6e7ed421af5e741af5fe0c00e8baae1903a268a5f0d389069097c92f4dabe  ./d02-requests-vs-reply-writer-barrier/manifest.after.tsv
9bf6e7ed421af5e741af5fe0c00e8baae1903a268a5f0d389069097c92f4dabe  ./d02-requests-vs-reply-writer-barrier/manifest.at-barrier-after-mutation.tsv
25ccec1299fbac3e9033c9e3e10f0a5ef4a99eb8f3890576de9d673958eb327e  ./d02-requests-vs-reply-writer-barrier/manifest.at-barrier-before-mutation.tsv
25ccec1299fbac3e9033c9e3e10f0a5ef4a99eb8f3890576de9d673958eb327e  ./d02-requests-vs-reply-writer-barrier/manifest.before.tsv
969846d695afcfc73f350859b203e4828f3bceb4ec469a294c2f653efbd0a342  ./d02-requests-vs-reply-writer-barrier/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-requests-vs-reply-writer-barrier/out/barrier-requests.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-requests-vs-reply-writer-barrier/out/barrier-requests.stderr
27a1552a6293dbc53142608f31d47758ce38b98f1107611bf2c2218fc6037bc0  ./d02-requests-vs-reply-writer-barrier/out/barrier-requests.stdout
fd063a5dbc7949b4ea6b10db2971b189c0dc43dba0166827053ba3c59be0838c  ./d02-requests-vs-reply-writer-barrier/out/barrier-requests.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-requests-vs-reply-writer-barrier/out/baseline-requests.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-requests-vs-reply-writer-barrier/out/baseline-requests.stderr
27a1552a6293dbc53142608f31d47758ce38b98f1107611bf2c2218fc6037bc0  ./d02-requests-vs-reply-writer-barrier/out/baseline-requests.stdout
961f60e0898355442de9f87a4673abebdcfd7132952ba0ef1e0cbb0a49c9d858  ./d02-requests-vs-reply-writer-barrier/out/baseline-requests.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-requests-vs-reply-writer-barrier/out/clean-rerun-requests.flockspy
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-requests-vs-reply-writer-barrier/out/clean-rerun-requests.stderr
f6fb63748a15d7889a030db97bd263d9504b7298c59fb8e9d9c9d21dcba82016  ./d02-requests-vs-reply-writer-barrier/out/clean-rerun-requests.stdout
831d1b5787c777e922f1aa13651a4a32633a3302eeb51d774b57a2e35ffcd6dc  ./d02-requests-vs-reply-writer-barrier/out/clean-rerun-requests.tmuxtrace
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-requests-vs-reply-writer-barrier/out/helper-refresh.stderr
f885be8686ec22bad55aa490778afa10b9ad8821c609b01a6f0fbafc45337f45  ./d02-requests-vs-reply-writer-barrier/out/helper-refresh.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d02-requests-vs-reply-writer-barrier/out/trace-requests.trace.flockspy
f6fb63748a15d7889a030db97bd263d9504b7298c59fb8e9d9c9d21dcba82016  ./d02-requests-vs-reply-writer-barrier/out/trace-requests.trace.stdout
357998c864462bd57fe7e11c629cf062a278037f7bdc149aa9a8bab7ccb68f87  ./d02-requests-vs-reply-writer-barrier/out/trace-requests.trace.tmuxtrace
d1419ff4f73ef6675f88b85aac12c1dc33a51c7e4aaea75da933f5667959aacf  ./d02-requests-vs-reply-writer-barrier/out/trace-requests.trace.xtrace
141adf2af63e98fd132cae80c52a3a8ca495732ff77a0661a32d2668da3c8ef6  ./d02-requests-vs-reply-writer-barrier/requests.helper.post-refresh
12250cf45a289ed6f42a48139df9e420ad6f07102f99590641550b92d2358ffe  ./d02-requests-vs-reply-writer-barrier/requests.helper.pre-refresh
9f2c430bc3725d8d9bd61c94529eddc9c88ceb4656ecd3e13fa6e32c843906d2  ./d02-requests-vs-reply-writer-barrier/tmux-shim-equivalence.txt
6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74  ./d02-requests-vs-reply-writer-barrier/tmux.after.txt
6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74  ./d02-requests-vs-reply-writer-barrier/tmux.at-barrier-after-mutation.txt
6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74  ./d02-requests-vs-reply-writer-barrier/tmux.at-barrier-before-mutation.txt
6c9d0346fca01a48565b17c21379e6b5fcad82292b2a19fdf15192fc2a492f74  ./d02-requests-vs-reply-writer-barrier/tmux.before.txt
bfe4338cf9d660a586ec297935a883da7b42c916f596042df077f34d15796bef  ./d03-a1-initial-window-follow/admissibility-ledger.txt
53cbd145e1c64a14a4f273962c6d105081be3b8d0e693dadb2ff8b4ee232c6fc  ./d03-a1-initial-window-follow/case.txt
9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c  ./d03-a1-initial-window-follow/consumers.tsv
75fe18f03506b431b7bedd1408762979d13d0337c139c8bb8522e5f5009d2dd5  ./d03-a1-initial-window-follow/env-tab-selfcheck.txt
d3735b4eba4d0b3bc983d40fa64faa79866784cf12fe06d8dae15301270df832  ./d03-a1-initial-window-follow/env.txt
0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb  ./d03-a1-initial-window-follow/manifest.after.tsv
0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb  ./d03-a1-initial-window-follow/manifest.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./d03-a1-initial-window-follow/manifest.diff.txt
2dcb5b4b7d501a3343a739ac125d3e55958a5f61affd6ae66d3ec801274481a9  ./d03-a1-initial-window-follow/pane.00-launch-barrier.txt
a11a93da210aa19d6b29da0e3702ecd14bed0d8279760ce4c05b4c5153fa5c0e  ./d03-a1-initial-window-follow/tmux.after.txt
06c393530e27035fd854bda2e606931c69af1e2b15bab4ddb3907c5de8f8c644  ./d03-a1-initial-window-follow/tmux.before.txt
11c31e25792cadeecf2e50b0c1c0ac5d6b35fe7ac94ccd11c59e76b13fd7bc16  ./d03-a2-complete-append-follow/admissibility-ledger.txt
072499c1924e3d023ca5381e17568c5c1e68a4c7e88146d92ac32698487752ca  ./d03-a2-complete-append-follow/case.txt
9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c  ./d03-a2-complete-append-follow/consumers.tsv
ce32d4bd5f0f20e72c47f74768642082b28a2b00f5f5cafd49adc274f68c72e7  ./d03-a2-complete-append-follow/controller-mutation.txt
ab5bf7f477d8e54e50cd858049644bb736789b837c71fd99ca3877134592efe1  ./d03-a2-complete-append-follow/env-tab-selfcheck.txt
e6d9b53e4252e4b13c222b532c848f81c37824c1e468773c1f87849007837947  ./d03-a2-complete-append-follow/env.txt
aff005ce56bc1fb3577b4fcf55283da8e335292041b5efdb9a2f54df63b00cd8  ./d03-a2-complete-append-follow/manifest.after.tsv
0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb  ./d03-a2-complete-append-follow/manifest.before.tsv
7aca53b020d2eef74f1fdb7271ffe3fbcc8df69ff86d7ed68541c8cd17479413  ./d03-a2-complete-append-follow/manifest.diff.txt
2dcb5b4b7d501a3343a739ac125d3e55958a5f61affd6ae66d3ec801274481a9  ./d03-a2-complete-append-follow/pane.00-launch-barrier.txt
3f6673c5e9fbf69b9647effe3460fbb85cb6356da570dfcfacd410071df9becf  ./d03-a2-complete-append-follow/pane.01-after-complete-append.txt
a11a93da210aa19d6b29da0e3702ecd14bed0d8279760ce4c05b4c5153fa5c0e  ./d03-a2-complete-append-follow/tmux.after.txt
b12593c4ca53c4a0637e6950c713ecc87f6d760819e584f9027358482ac75fbd  ./d03-a2-complete-append-follow/tmux.before.txt
b1d79db10c8eafbe41a99caad412b442f120241a412e6193fdeaf591aaa3f0ec  ./d03-a2-twin-twin/admissibility-ledger.txt
708d131af4c9077fc82838626b799745696540af9ca9ac74f4b5f22653edb85f  ./d03-a2-twin-twin/case.txt
9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c  ./d03-a2-twin-twin/consumers.tsv
ce32d4bd5f0f20e72c47f74768642082b28a2b00f5f5cafd49adc274f68c72e7  ./d03-a2-twin-twin/controller-mutation.txt
ec912c5955d5ca18186ab397b81e51fbe4b1bc8c48c59d926c3be601028b4191  ./d03-a2-twin-twin/env-tab-selfcheck.txt
9f16c14ada9c70d98aac1859e0271a9467c55f612121abb89b8013f3071c5460  ./d03-a2-twin-twin/env.txt
aff005ce56bc1fb3577b4fcf55283da8e335292041b5efdb9a2f54df63b00cd8  ./d03-a2-twin-twin/manifest.after.tsv
0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb  ./d03-a2-twin-twin/manifest.before.tsv
7aca53b020d2eef74f1fdb7271ffe3fbcc8df69ff86d7ed68541c8cd17479413  ./d03-a2-twin-twin/manifest.diff.txt
5e032012760e5cdffdb4b827ebb27445f343ff62279a91b837fd0fcd4de7be91  ./d03-a2-twin-twin/tmux.after.txt
5e032012760e5cdffdb4b827ebb27445f343ff62279a91b837fd0fcd4de7be91  ./d03-a2-twin-twin/tmux.before.txt
c3d8c59d9e32ad86386bfae808c7ab284b72bf51c905256f3a883245bb97c83e  ./d03-a3-line-framing-follow/admissibility-ledger.txt
47988c0c4d446948be993953af6779bb359bdda88d5ec6d2845ca8b015a3ac9c  ./d03-a3-line-framing-follow/case.txt
9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c  ./d03-a3-line-framing-follow/consumers.tsv
d0e6b571607930f9959d4991da37719dfd7ea2809970d9b14897264f040592e3  ./d03-a3-line-framing-follow/controller-mutation.txt
27d2ffe604504f2eb8eaf28693e985d750d0dda1cf7f1f38f64bca1cbe957471  ./d03-a3-line-framing-follow/env-tab-selfcheck.txt
993218b349114c7a3867debe5ebc49cde80cae8682a979ec6f7eb18a316ed93a  ./d03-a3-line-framing-follow/env.txt
aff005ce56bc1fb3577b4fcf55283da8e335292041b5efdb9a2f54df63b00cd8  ./d03-a3-line-framing-follow/manifest.after.tsv
0bd4c21ce2c572b38527d83bc0ea8e8e82b830aee009453bfbfc1a18e9fa9dcb  ./d03-a3-line-framing-follow/manifest.before.tsv
7aca53b020d2eef74f1fdb7271ffe3fbcc8df69ff86d7ed68541c8cd17479413  ./d03-a3-line-framing-follow/manifest.diff.txt
2dcb5b4b7d501a3343a739ac125d3e55958a5f61affd6ae66d3ec801274481a9  ./d03-a3-line-framing-follow/pane.00-launch-barrier.txt
2dcb5b4b7d501a3343a739ac125d3e55958a5f61affd6ae66d3ec801274481a9  ./d03-a3-line-framing-follow/pane.01-after-partial-line.txt
3f6673c5e9fbf69b9647effe3460fbb85cb6356da570dfcfacd410071df9becf  ./d03-a3-line-framing-follow/pane.02-after-terminating-newline.txt
a11a93da210aa19d6b29da0e3702ecd14bed0d8279760ce4c05b4c5153fa5c0e  ./d03-a3-line-framing-follow/tmux.after.txt
eba38a9e86311ec1940d4e253d98ebf17231f16da099636f93b9e8bf30dbdaed  ./d03-a3-line-framing-follow/tmux.before.txt
406f0e5b0e3bbd1364f6266ac3f7b481844a02d3ba39bc29a889e889a3473e48  ./d03-a3-twin-twin/admissibility-ledger.txt
3b70f61cafb7d2ef898ecf28e93284164c9b1bf38e00a695692f7c7250adb153  ./d03-a3-twin-twin/case.txt
9440b69790145289b7f2fb91cc5e8b4f25b5d30e51f49dea2cae3e7c3135aa3c  ./d03-a3-twin-twin/consumers.tsv
d0e6b571607930f9959d4991da37719dfd7ea2809970d9b14897264f040592e3  ./d03-a3-twin-twin/controller-mutation.txt
0f61c5d814287d6b3de1a1fe297d2a464fa3188a8401dc310dd8e36e6ed0b4e4  ./d03-a3-twin-twin/env-tab-selfcheck.txt
d75736bbe0c2cb99f40f3830a4e0dec4a30855026a36ea0972da74886fc430af  ./d03-a3-twin-twin/env.txt
aff005ce56bc1fb3577b4fcf55283da8e335292041b5efdb9a2f54df63b00cd8  ./d03-a3-twin-twin/manifest.after.tsv
