# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H1301 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
c803851745a80d074267f9fdc3d7747b558fada8149a37e8af6d103e4fd0f681  ./h1301-c01-atomic-temp-rename/admissibility-ledger.txt
14fd93af723528ad11ef9906df39629af791dcad26ed5c4d10108ece0fc4dc5c  ./h1301-c01-atomic-temp-rename/hook.mark
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c01-atomic-temp-rename/hook.release
0fb7e8055c443e941211cb9569b8e9b171ce5645ccdf16dc202e139d633afa29  ./h1301-c01-atomic-temp-rename/invocations.tsv
8da6878b52b1b28337745b651d51513b178fe2b349e758e37d8702dd915560ec  ./h1301-c01-atomic-temp-rename/meta.after.txt
8fcc63146f97e082f584a79e358320784d130a9166e97aa49d64908081eda3f0  ./h1301-c01-atomic-temp-rename/meta.at-barrier.txt
3f58ff1f0a6155d66effd3d03ffcbf44854f41033ce1232cbea9e179f335d98e  ./h1301-c01-atomic-temp-rename/meta.barrier-vs-after.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c01-atomic-temp-rename/meta.before-vs-barrier.diff
8fcc63146f97e082f584a79e358320784d130a9166e97aa49d64908081eda3f0  ./h1301-c01-atomic-temp-rename/meta.before.txt
830862c9499cfe506f3f8146655c40eefba93d7b23924f8c1e812eeaf0b8bf7b  ./h1301-c01-atomic-temp-rename/out/canary-post-c1.stderr
4d7d768df8b7ca7f887838b8aeb401c6a0f3eb84c15150e56c211a4a3788e109  ./h1301-c01-atomic-temp-rename/out/canary-post-c1.stdout
3f30fe99e217828513c496261e2a42bffac71a01aea6314ca936973d11f2e614  ./h1301-c01-atomic-temp-rename/out/canary-pre-c1.stderr
8bec5c2eee5b6ad19e8e2d81513da9c7f573054c4003e89ede67078ce2969141  ./h1301-c01-atomic-temp-rename/out/canary-pre-c1.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c01-atomic-temp-rename/out/goal-set.stderr
d098f0b7e7c6286cf771a4911fe2937f5510c32b38b66e13941a489c1fbe0352  ./h1301-c01-atomic-temp-rename/out/goal-set.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c01-atomic-temp-rename/out/reader-at-barrier.stderr
acbe00ad1e6618daf849e707c90a9a4a1f25b7289fab334d167531575282d486  ./h1301-c01-atomic-temp-rename/out/reader-at-barrier.stdout
d6712b7e50089ba1ce734ca932abfcc0bb499672a7e67079ebdaa8aa4d069257  ./h1301-c01-atomic-temp-rename/surface-state.txt
6b47c2a5d8817c2367dc7095ea057e5c9fc0b1d1b77cc78f4f420261ce1d6e9f  ./h1301-c01-atomic-temp-rename/temp-files-at-barrier.txt
c1f7f012b868566009e174a6b29110d101c814c698fa9759dd0530f73c4be4eb  ./h1301-c02-spawn-partial-generation/admissibility-ledger.txt
ece0bcd33cd2edc0d7995cdafe3289863ce69db02453b0a8f5071d010d937005  ./h1301-c02-spawn-partial-generation/hook.mark
56dcdca52e817806355a7dda4d605a0ccb1d8815a0e2f575b1ef333e99ebe107  ./h1301-c02-spawn-partial-generation/invocations.tsv
4795dd5aa7c6508dd5774517ed405fc59577ea4ef609c184cc31e0e92ec8460a  ./h1301-c02-spawn-partial-generation/meta.after-kill.txt
4795dd5aa7c6508dd5774517ed405fc59577ea4ef609c184cc31e0e92ec8460a  ./h1301-c02-spawn-partial-generation/meta.at-barrier.txt
9d721b53e3aeae477c24f90773e87715e65aab7f9407d8b0f71a145d5ac97921  ./h1301-c02-spawn-partial-generation/meta.before-vs-after.diff
66baae954047b8b840789bbb7042b3a5d1728cbd9947abfcbc729fa1bf4f958b  ./h1301-c02-spawn-partial-generation/meta.before.txt
87acc905c228f66c01a2bae8e8b9c64f935320c4e1b523bb63518ebcbdcf803d  ./h1301-c02-spawn-partial-generation/out/canary-post-c2.stderr
5785045a7283270cbabaf863054b2d0e398dea2dd29eabe7adc15bdfbb566fef  ./h1301-c02-spawn-partial-generation/out/canary-post-c2.stdout
083de86cac30405eb7b928039d1f8445e6d2695df5221a81ccc18b6b1f0d2555  ./h1301-c02-spawn-partial-generation/out/canary-pre-c2.stderr
655fe48d594d4b4b1cd170c03ebd6c313b58dfa8ef7269aa1af48b1bfcecc0da  ./h1301-c02-spawn-partial-generation/out/canary-pre-c2.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c02-spawn-partial-generation/out/reader-after-kill.stderr
6100a40a18df3c245793d8b177399b713c11df586574aa2160fd062ecac8c17b  ./h1301-c02-spawn-partial-generation/out/reader-after-kill.stdout
6fe00677b937b727347b92c8fc2d894233da475270947e66ca274ccd7b7efbda  ./h1301-c02-spawn-partial-generation/out/spawn.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c02-spawn-partial-generation/out/spawn.stdout
ba96c372d99542dc7cbe7a8843acf1eb705f0a03cbc0a6dabc519c95e6afde7e  ./h1301-c02-spawn-partial-generation/partial-generation.txt
08b602db00d9b0882a7f59fbb59127bed69db6d17b85b4a23fa04a8b2a405e73  ./h1301-c02-spawn-partial-generation/surface-state.txt
037ef4b415745f489d4cd7eef755f944a705a0e3f0cff6f2894a45ed2c2d4b59  ./h1301-c03-reader-fault-response/admissibility-ledger.txt
6c184a536b7ec37847769e3e31472f4cf251b9af7a9645635598bbc0ae6942ee  ./h1301-c03-reader-fault-response/controller-mutation.txt
da57eee8d34b3d5698d6286d71bd3fadeb7076462a2555e15e3d1b9e3f33c939  ./h1301-c03-reader-fault-response/invocations.tsv
d11c37400a6059295ee072ce79be6fb13665db3d5d1e0452451deddd894f7dbb  ./h1301-c03-reader-fault-response/meta.before.txt
d11c37400a6059295ee072ce79be6fb13665db3d5d1e0452451deddd894f7dbb  ./h1301-c03-reader-fault-response/meta.untouched.txt
e8b87aabcc69cafded283948c11f345d5251bd2b5c9c6d6fc1aa9ce60401484e  ./h1301-c03-reader-fault-response/meta.with-partial.txt
c592b33b4ecb07b89e40c6ba88672ad100d8fab840eed623b916c54cff2d7649  ./h1301-c03-reader-fault-response/out/canary-post-c3a.stderr
682b476c1b657205a1473d3138c6b552be590cdde1a081246910785835b4f729  ./h1301-c03-reader-fault-response/out/canary-post-c3a.stdout
d859cba7591e23c86eb45182446976791d43625d7eb8a980b7882fed6375e61e  ./h1301-c03-reader-fault-response/out/canary-post-c3b.stderr
24ecd9fb676915cf24b2193aea76f6e8a1e095a30d0188448b4ce17cb995f6b2  ./h1301-c03-reader-fault-response/out/canary-post-c3b.stdout
109ce4a6cb5c44b15a48d59d272ba16e8d4895cf963b0c5dd01b14a2f8797f07  ./h1301-c03-reader-fault-response/out/canary-pre-c3a.stderr
a17d91cab1c13ddb53dd7beed02dc275602abacd4ddeef33070567fb13dde086  ./h1301-c03-reader-fault-response/out/canary-pre-c3a.stdout
4a65115b10d73a6ea375c24205721110844ceb2baad3093aabc0fd2fdda3949e  ./h1301-c03-reader-fault-response/out/canary-pre-c3b.stderr
d91218c77877efb51447893e47d32ce6376fc93b263dde20a003000bdd903d91  ./h1301-c03-reader-fault-response/out/canary-pre-c3b.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c03-reader-fault-response/out/reader-goal.stderr
acbe00ad1e6618daf849e707c90a9a4a1f25b7289fab334d167531575282d486  ./h1301-c03-reader-fault-response/out/reader-goal.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c03-reader-fault-response/out/reader.stderr
6100a40a18df3c245793d8b177399b713c11df586574aa2160fd062ecac8c17b  ./h1301-c03-reader-fault-response/out/reader.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1301-c03-reader-fault-response/out/untouched.stderr
88286be847bdffa1c5d5226b6ef2c80aefc92742852ac840ce772cfba593e647  ./h1301-c03-reader-fault-response/out/untouched.stdout
bff3a641c6a262834f1eb03496338deb8b18de6810ebc0f1f16478cba2848bed  ./h1301-c03-reader-fault-response/surface-state.txt
c0f75f558946dfb93209a730f85f93eb4efcad1e73269f7d7b7478c1cfc308e0  ./record.txt
