# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H7L && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
b2e5c9a817adf24425a4b090f2224d9a9514c5fb0ac2213432c0334e76bc1c71  ./h7l-c02-whitespace/events.after.jsonl
b2e5c9a817adf24425a4b090f2224d9a9514c5fb0ac2213432c0334e76bc1c71  ./h7l-c02-whitespace/events.before.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c02-whitespace/events.diff.txt
29f90a52ef8201321c5e4de7c0a3d658687e90e5701a1eae3d294f91400d54f7  ./h7l-c02-whitespace/invocations.tsv
d8f902978a67b740e3c12e7dd67f1892bbb0e92d1737fa89b22b65dffeed9bf7  ./h7l-c02-whitespace/out/canary-post-h7l-c02-whitespace.stderr
89344106547290ca5500b99bea0e36361a9e4ccb1f5f14af2b77f1ac5072ecf4  ./h7l-c02-whitespace/out/canary-post-h7l-c02-whitespace.stdout
c5d7ae4b642963930312666f8d47ff5ac8e9eb783fa34b638f5c015ee0637c7a  ./h7l-c02-whitespace/out/canary-pre-h7l-c02-whitespace.stderr
121592315e2966f567b8e8f3aa2611da4a4c1b8560938918adc0a8ce9321cc34  ./h7l-c02-whitespace/out/canary-pre-h7l-c02-whitespace.stdout
596d7dd50cf10a28ff55cefce89e6f1ece63a4b3e60190572468872e8155c3e4  ./h7l-c02-whitespace/out/say.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c02-whitespace/out/say.stdout
94f13c39eb3547973fd703d6d17ec835f3c6ce98a00225c67c19d97a3cfc1418  ./h7l-c02-whitespace/stub-probe.err
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c02-whitespace/stub-probe.out
8036dbcaf91beaca5908b2726a8e9633f9568098522db967c09076537edb762a  ./h7l-c02-whitespace/stub.log
3908eac19633192caec3a879c53700d0ee7776ccd2dc238d45dc40c5915429e9  ./h7l-c02-whitespace/surface-state.txt
cff1c3d07574f12a841f85bf1b015d4aadfbe5703feb334e1bd4a4552e28d351  ./h7l-c03-no-args-pipe/admissibility-ledger.txt
da04df9e3c2d1a6a1b242a2319f670a32e055c7480c71496259293a06406049d  ./h7l-c03-no-args-pipe/census.control.txt
48d146be04ac3c44f5feb6c6052731f86b0f701b8a0731173954cbd4589afb8e  ./h7l-c03-no-args-pipe/census.post.txt
c75f300a05e74334e118419ed334c4431b67376b944a80d9b5d9e2ef05061ec2  ./h7l-c03-no-args-pipe/census.pre.txt
b2e5c9a817adf24425a4b090f2224d9a9514c5fb0ac2213432c0334e76bc1c71  ./h7l-c03-no-args-pipe/events.after.jsonl
b2e5c9a817adf24425a4b090f2224d9a9514c5fb0ac2213432c0334e76bc1c71  ./h7l-c03-no-args-pipe/events.before.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c03-no-args-pipe/events.diff.txt
b8d1d8e3e14fbace26c2864b2f0ab6eb79ab5241266ede04c57c6ac10c41aea8  ./h7l-c03-no-args-pipe/invocations.tsv
27461ba380af61eee0c58b960e0829d896c3138976ccb34ff739ce52f84dca2d  ./h7l-c03-no-args-pipe/out/canary-post-h7l-c03-no-args-pipe.stderr
e215a8d82acab5db39b21a66f7fe8562efb5c740130ff68d644024a84ea6857c  ./h7l-c03-no-args-pipe/out/canary-post-h7l-c03-no-args-pipe.stdout
7c6b1c52e37687699abaf15e9d88995c356d5802b47c822d71467b7af1ac5e8a  ./h7l-c03-no-args-pipe/out/canary-pre-h7l-c03-no-args-pipe.stderr
1190641946f778c32214e6a4c3cee8d51fdb15741f475d0364113df600ac5aca  ./h7l-c03-no-args-pipe/out/canary-pre-h7l-c03-no-args-pipe.stdout
596d7dd50cf10a28ff55cefce89e6f1ece63a4b3e60190572468872e8155c3e4  ./h7l-c03-no-args-pipe/out/say.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c03-no-args-pipe/out/say.stdout
94f13c39eb3547973fd703d6d17ec835f3c6ce98a00225c67c19d97a3cfc1418  ./h7l-c03-no-args-pipe/stub-probe.err
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c03-no-args-pipe/stub-probe.out
2f6699b0a77fff7c55dc28c1087bae38f2891f495624b17bd2eb0033b2399cc3  ./h7l-c03-no-args-pipe/stub.log
3908eac19633192caec3a879c53700d0ee7776ccd2dc238d45dc40c5915429e9  ./h7l-c03-no-args-pipe/surface-state.txt
3d2be620cc6e2847bd34d9dfacdc23cb6abbdb17056eae95a6bdf687ac92bb06  ./h7l-c04-stdin-text/admissibility-ledger.txt
b0631f9bbfb52c164a97f9907b95667b856f44b0cc3c67d69f3e3bce09262689  ./h7l-c04-stdin-text/census.control.txt
de9f9d719a30e9f00147becc49b31a01c0cd5e89921a842f6a42f1c4e3bd3f31  ./h7l-c04-stdin-text/census.post.txt
a2382f5bb5bf31dae10ff3f2dce2922fe6bfeb1292d47066cd5c37d5841037fe  ./h7l-c04-stdin-text/census.pre.txt
d50e1cf680b025fca975ed8d83f10de8207c086b061838f6fdb92420cd6efcf1  ./h7l-c04-stdin-text/events.after.jsonl
b2e5c9a817adf24425a4b090f2224d9a9514c5fb0ac2213432c0334e76bc1c71  ./h7l-c04-stdin-text/events.before.jsonl
5e1072543fd6d69945906c12847744d5947b372120f91210e8b893878ed5f78d  ./h7l-c04-stdin-text/events.diff.txt
1d7edaf8fc10c2ad1c6ee31283149f64dc37be9a4b1bce89a10c20d80da9794f  ./h7l-c04-stdin-text/invocations.tsv
94a71d2a1da395456bca3855ebcf023a75074f95e286698d5aa42b5e9613d001  ./h7l-c04-stdin-text/out/canary-post-h7l-c04-stdin-text.stderr
2f5fac665004f96273047a74de64bd12b8629b880f5c78aee48133d2e76a6b05  ./h7l-c04-stdin-text/out/canary-post-h7l-c04-stdin-text.stdout
6b8007f53d35d339ed84a5b6fc6239e27f94b0fe5766ccdeb0a3006423fd241c  ./h7l-c04-stdin-text/out/canary-pre-h7l-c04-stdin-text.stderr
1f149ffa2a9066f47bd8cf31324d2f85d12d0f3a01e3d7c12da062d975d47a43  ./h7l-c04-stdin-text/out/canary-pre-h7l-c04-stdin-text.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c04-stdin-text/out/say.stderr
f2a756fb6ec0a5829a0aac3b3557206fb847a93e18777cee577cab941e47f3ef  ./h7l-c04-stdin-text/out/say.stdout
94f13c39eb3547973fd703d6d17ec835f3c6ce98a00225c67c19d97a3cfc1418  ./h7l-c04-stdin-text/stub-probe.err
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c04-stdin-text/stub-probe.out
9600cba6ce0061fdfb15be317991feb4ecf3ad4e37d740aaefd4d39078a95ad8  ./h7l-c04-stdin-text/stub.log
3908eac19633192caec3a879c53700d0ee7776ccd2dc238d45dc40c5915429e9  ./h7l-c04-stdin-text/surface-state.txt
58e5a7a63f41fa748c0db715e662b5e63a997382cce3748c1a43ba1517d29a43  ./h7l-c05-no-args-tty/admissibility-ledger.txt
b85df5643bd3f7aaf0d265387db75e6d35760644c0944174daaddcd8e3975929  ./h7l-c05-no-args-tty/census.control.txt
293c596147cda633c50b0bf0e778133ad8c03741c1a403efab3587f55971bed2  ./h7l-c05-no-args-tty/census.post.txt
6a0e808d23c9a0b76b1689b38de2606153d344b732ffbe94ace15a821cad3344  ./h7l-c05-no-args-tty/census.pre.txt
d50e1cf680b025fca975ed8d83f10de8207c086b061838f6fdb92420cd6efcf1  ./h7l-c05-no-args-tty/events.after.jsonl
d50e1cf680b025fca975ed8d83f10de8207c086b061838f6fdb92420cd6efcf1  ./h7l-c05-no-args-tty/events.before.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c05-no-args-tty/events.diff.txt
e9a0a174f8396a4a84f4cbb207f8d63116ee9cb07302453306868c73ca039826  ./h7l-c05-no-args-tty/invocations.tsv
35e59f6a0401398144d974adb7b68c188cfbd94e1f128e2cd2ad35102099268f  ./h7l-c05-no-args-tty/out/canary-post-h7l-c05-no-args-tty.stderr
060ce0b7cbf6d612d77d694adbc591182cae8a6fa83b0c53ed2d747ea17966ef  ./h7l-c05-no-args-tty/out/canary-post-h7l-c05-no-args-tty.stdout
3ec2b254eeb952c6518bf21c3ce97d03526df7a18fc10af252ebfee7af1fbb58  ./h7l-c05-no-args-tty/out/canary-pre-h7l-c05-no-args-tty.stderr
6f0bddc13fb790fed6dd9276edb9fe2a0d7ab676b773230a50f8d9bc06d7b22d  ./h7l-c05-no-args-tty/out/canary-pre-h7l-c05-no-args-tty.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c05-no-args-tty/out/say.stderr
43b089c0201e3a5bc4ac1de5b26515ea55fe5adcefc82a7b2a0925d02eedf092  ./h7l-c05-no-args-tty/out/say.stdout
94f13c39eb3547973fd703d6d17ec835f3c6ce98a00225c67c19d97a3cfc1418  ./h7l-c05-no-args-tty/stub-probe.err
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c05-no-args-tty/stub-probe.out
2a9b080fdcd185792b9114d156bf2bd5fb37752fe3fd44cc7adaa894d14e5659  ./h7l-c05-no-args-tty/stub.log
3908eac19633192caec3a879c53700d0ee7776ccd2dc238d45dc40c5915429e9  ./h7l-c05-no-args-tty/surface-state.txt
79c36d92c0cf6f82066dfae63e838d4797f74fbc7959eeaaf3f5c39f75b774a8  ./record.txt
