# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
5dd7b3baee9f3cc1d19632b2dbbce445555ec3381518d09cf2b81370696e4817  ./b01-b_rn_dir_moved.48087.1.git.txt
66d007facb79b419b8e5e1ee7cbcba335bf8b81bb9b6dd130bfac81bda208b33  ./b01-b_rn_dir_moved.48087.1.tmux.txt
190f49094a98cd47e86761e5d4e0e52def022e77cdf2571d63c891bc85888c9f  ./barrier-order.tsv
1d8e1650e6bf42a0ec14ae55135e398dd7654ec370851e155d441c2f4305b013  ./consumer-inproc.txt
cb1213e316aef9df6bf68893723906ea601a5e8ac5e716aefd0835fad7d7972e  ./death-and-descriptors.txt
2ac231c20863367ef0b8902a90afd24d5d8260668279e9f753b82ace2d1d13dd  ./fake/fake.45750.argv.nul
a587c923bbe8a3c40dcf3faa12caee980d2548d3c7d4ce696e0cc936782b672b  ./fake/fake.45750.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.45750.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.45750.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.45750.tty
70f46c55aa15d33e5ddbb66ec42e30dfe9f758340660fd129d83eb3043040c29  ./fake/fake.46843.argv.nul
13e13eadc54289018c4023a74247b76b21601f4e639ebb9628ff17ed2ce194a2  ./fake/fake.46843.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.46843.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.46843.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.46843.tty
9905a47d2be4c4f49036c9d1a7b1df7b6b0b7ac55a7066b1baecb78d1f4b532b  ./fake/index.txt
eadcbc1566e41be5bdb83944141568549628cabb1d5396b4ac54a6012eeb70d3  ./hook-trace.tsv
7eee998cdd4eff6237cab9713f270a75d05a0fc5d80eb2d35c372d136df4ee6b  ./ledger.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.clone.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.origin.diff
c0d622bd9d8f02baae6f81834d5c59670304655381bc87c5ec3d3897b7a2fa1f  ./preflight-tab.txt
a77d6529c0d7b48421e5db87003fd5f407db4aaa1de1878d53cfc0d28243093c  ./tmux-argv.log
ea2ab4d1209684c81919271ef7545eeb528ff9f7ce4201e1351597c088bf553e  ./tuple.1pre.row
1371b7a1970d030997194f657ecd8a7ab83c6bdc773066306c596a0130ebc47a  ./tuple.1pre.txt
2183a48866acb9395145df1fc77770edc760448a2ec5bcdf364a1ed2d6bd8e86  ./tuple.3post-crash.row
38564aba2bcc894c98b81be7a12511437772081ffe665ab3240e60b6ed9da5af  ./tuple.3post-crash.txt
e7283d406184781aaa5544f349a272e54697d77690272a168d41276dcca2633a  ./tuple.6after-consumer.row
72220ebedae2e150a1f794939f7929e9d7aea66f4434314b6cdd1dfcad27ac7f  ./tuple.6after-consumer.txt
92236d96798c8173b2a78cbd3ec9456f4a58c0cf3eeb81197153866d238d6239  ./tuple.at-cut.row
ee8117f07437aaf4f6322870efca1e466b7ae2774b4ac9b5ec25204584b0a8e5  ./tuple.at-cut.txt
