# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
fee953c462dd17a0c5a6d0de74e525d6f796a71d7172b5d170cb406dcdfd4442  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
cea6fdbb3624c4f49d29c61032a02d3a63969107cdbc192824568b33f6382757  ./b01-b_stop_local.83178.1.aehome.tsv
8d6d15556b8f5c23b3a374443b39dd52ad6260be336eb4d674b638f5b7668507  ./b01-b_stop_local.83178.1.archive.tsv
4bff72b5ca81af6591040719a6f3aa0c99433bf9665c793eaf409e227c50e149  ./b01-b_stop_local.83178.1.git.txt
665e0b97146480b4b5f9aba57d4aa44820f0dc1f104c72a22948b3a308094df2  ./b01-b_stop_local.83178.1.tmux.txt
febbdc78b86f4ca44152c428a1c3000252e02136ce0dd237b7c7c78d6698386e  ./b02-b_stage_mid.84093.2.aehome.tsv
fb9df09f783dd7ee78c76575c78777f6422eb5a7c555d38c55abd09e1033a242  ./b02-b_stage_mid.84093.2.archive.tsv
4bff72b5ca81af6591040719a6f3aa0c99433bf9665c793eaf409e227c50e149  ./b02-b_stage_mid.84093.2.git.txt
665e0b97146480b4b5f9aba57d4aa44820f0dc1f104c72a22948b3a308094df2  ./b02-b_stage_mid.84093.2.tmux.txt
6baaafea3cbbcf163f339bef8ef92914ea0df5e42181e07417f5039db767f57e  ./b03-b_pre_rename.84086.2.aehome.tsv
68bc5560fc175cc468ff4e469af70945de9f905b9dff0b3c156b4e038d168816  ./b03-b_pre_rename.84086.2.archive.tsv
4bff72b5ca81af6591040719a6f3aa0c99433bf9665c793eaf409e227c50e149  ./b03-b_pre_rename.84086.2.git.txt
665e0b97146480b4b5f9aba57d4aa44820f0dc1f104c72a22948b3a308094df2  ./b03-b_pre_rename.84086.2.tmux.txt
8a64d0ae6878a6c1bd16bed9f8b25594d84223fa70172a2906e28e77ad10e34c  ./b04-b_post_rename.84086.3.aehome.tsv
56969acc66872d75ff0b3e1966166bbf944f72ba0676bab957c719021407549a  ./b04-b_post_rename.84086.3.archive.tsv
4bff72b5ca81af6591040719a6f3aa0c99433bf9665c793eaf409e227c50e149  ./b04-b_post_rename.84086.3.git.txt
665e0b97146480b4b5f9aba57d4aa44820f0dc1f104c72a22948b3a308094df2  ./b04-b_post_rename.84086.3.tmux.txt
95c6568293f63d3b7cced960b88e46ce15bea044318a3c4d70ff642630e2bdfc  ./barrier-order.tsv
0063b4882220ac2a11bc168bb7180ad555e2d26bf465528108dbf92b60340a98  ./consumer-inproc.txt
f5f3d95151a6ba2fd7c61c135402583cf84b378d02099c3b3cc88e59b9bede95  ./fake/fake.82485.argv.nul
56c78bcf93e8e844e8244b8eb8053184e8ed0dee949defcdc60dcb5944eaeccc  ./fake/fake.82485.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.82485.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.82485.stdin.raw
dde0f904757b81fe21bc26df036d0947da14e1193f5363c1c28cb89af46df76e  ./fake/index.txt
957a6e2382a58f3444c0161377705529c164e2b8938abea3ea7c95976bad6b55  ./hook-trace.tsv
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
8a64d0ae6878a6c1bd16bed9f8b25594d84223fa70172a2906e28e77ad10e34c  ./template-cut.aehome.tsv
56969acc66872d75ff0b3e1966166bbf944f72ba0676bab957c719021407549a  ./template-cut.archive.tsv
559304cd5cd5d3cce7d69377dff95acbbc731803f92873cdf3fa308acd844b3e  ./template-cut.txt
8a64d0ae6878a6c1bd16bed9f8b25594d84223fa70172a2906e28e77ad10e34c  ./template.aehome.tsv
f675f8b3af82619c1e749e9a3386f33a8ab5ac7827ca510f5988f7aefc1272a4  ./template.archive-meta.txt
56969acc66872d75ff0b3e1966166bbf944f72ba0676bab957c719021407549a  ./template.archive.tsv
80dce4d53201701c9ace2059f97dd534cde6abcdb3cdf509185f4621683f34a4  ./template.session-meta.txt
a5cf64225b856f52446885dfac65cde8c450d71dc2107f340a8499ece152a503  ./template.txt
2b97228473a611d66c7f77230454f9f7e8459cb46be35c0a4f62cd6053872619  ./tmux-argv.log
