# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
4a88778268c5668116589bac0b89d6d8b1594c8200c342b8b13b27b5acfd9149  ./b02-b_stage_mid.98824.2.tmux.txt
fae54732aaf1901af3c8e563aea5531a92d5ab35599ab1b10d77d7e821410834  ./b03-b_pre_rename.98810.2.aehome.tsv
7534db7efb22d123ffb39f82583ca24a21a0049dfe206645cc2f9e334a4b88f6  ./b03-b_pre_rename.98810.2.archive.tsv
0793ff6d80995954cb58691ee61bc34be505c0ecef65cacf193ca7b55b1fe564  ./b03-b_pre_rename.98810.2.git.txt
4a88778268c5668116589bac0b89d6d8b1594c8200c342b8b13b27b5acfd9149  ./b03-b_pre_rename.98810.2.tmux.txt
42f77ec0d6c7399d90ef88692ec42a4f5577d04012b395f6611e3356665ed76c  ./b04-b_post_rename.98810.3.aehome.tsv
309b67126690d2edf944cc808b29991235d4bca8d1caa71520ba6bcf91e33571  ./b04-b_post_rename.98810.3.archive.tsv
0793ff6d80995954cb58691ee61bc34be505c0ecef65cacf193ca7b55b1fe564  ./b04-b_post_rename.98810.3.git.txt
4a88778268c5668116589bac0b89d6d8b1594c8200c342b8b13b27b5acfd9149  ./b04-b_post_rename.98810.3.tmux.txt
94245e825300e9891bc992fd67e93ad26e9a30506926243c43e5e0e2cb5251db  ./b05-b_pre_cleanup.98309.2.aehome.tsv
3683c3a086cc9766ad9c614b6306db13d16770b198624d4080870351f0e77bc0  ./b05-b_pre_cleanup.98309.2.archive.tsv
0793ff6d80995954cb58691ee61bc34be505c0ecef65cacf193ca7b55b1fe564  ./b05-b_pre_cleanup.98309.2.git.txt
4a88778268c5668116589bac0b89d6d8b1594c8200c342b8b13b27b5acfd9149  ./b05-b_pre_cleanup.98309.2.tmux.txt
1a8312d1050ce2fe23e1bde75c908a7f434c58becc914aa7cad8553ab614d522  ./barrier-order.tsv
b15e9183242a8977a179a7054d8e906df47f0f1f3e085f09a345882800a5f1f4  ./consumer-inproc.txt
7265f43de8217e6abc4cecd3d3f22eb2fc29ba6c702395762dfdee398de1bd42  ./fake/fake.97661.argv.nul
71d213a577b060165564102984e3681bafaa915fd4045702ac13f2accc47b53f  ./fake/fake.97661.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.97661.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.97661.stdin.raw
6c1d71631a529d09b56f919958dc6eac677ddc100f2f9b92bbd729917e659447  ./fake/index.txt
7a3c25399d18374e4d4ea02b9b00f215e31ab93d92368a1daf3ced82e365d713  ./hook-trace.tsv
117dee5076c57651ea38986b623a80ffc4c9201f893b86f4e8c67848a32a4a6d  ./mutation.diff
309b67126690d2edf944cc808b29991235d4bca8d1caa71520ba6bcf91e33571  ./mutation.dir.after.tsv
3683c3a086cc9766ad9c614b6306db13d16770b198624d4080870351f0e77bc0  ./mutation.dir.before.tsv
587f959d8583dfb53376c3e3f45c6743367c8d5eda8d61f17ae1d9625dd767c0  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
94245e825300e9891bc992fd67e93ad26e9a30506926243c43e5e0e2cb5251db  ./template-cut.aehome.tsv
3683c3a086cc9766ad9c614b6306db13d16770b198624d4080870351f0e77bc0  ./template-cut.archive.tsv
a19bc18da84d1df933b8b5d4ddb96c27ab7718cdd11d139b2e46a661d7b526b2  ./template-cut.txt
94245e825300e9891bc992fd67e93ad26e9a30506926243c43e5e0e2cb5251db  ./template.aehome.tsv
60cfa2096f5caad92c6da5ede4a064f4a2cc5ba662174dc9753d2067faba715a  ./template.archive-meta.txt
3683c3a086cc9766ad9c614b6306db13d16770b198624d4080870351f0e77bc0  ./template.archive.tsv
03e2fd786150732291f7ef78d398a7d8a53eeda3c45801263b4bfe820dec9dc0  ./template.session-meta.txt
9565960ad822410c25c47033f3c093d0782a0c9df4621223ff93cfd4f9c00e46  ./template.txt
94d1e20846b2026d58be65af2e0d5025f228b84192eb425f464de46dca5e5e0b  ./tmux-argv.log
