# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
761def7c95699aa153c1299e39884e6c4141dfc0684e59fa175c3afbb90e8f95  ./fake/fake.19928.argv.nul
33b3cbcd7f1589c2f132a705e2fe3854e93c4169ee8c8afb9d826305c1198df2  ./fake/fake.19928.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.19928.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.19928.stdin.raw
f6fd9223ec9eb2f72ca3a441601fbce9bc5149a501b4cd805a685caf4ccef53c  ./fake/fake.21134.argv.nul
f792cb7dc0464324e0d3918267a13ad556e68cb1999b4464262186730398f79b  ./fake/fake.21134.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21134.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21134.stdin.raw
2d3a224099933ffb2bffab77209f09cdf5a4a9c1dc33d77d6f3c47043ce7944f  ./fake/fake.22282.argv.nul
59d3dc612eabc846c0b26a9bf336f0376a5975bc8439ac4a464a3dde7c2e30a1  ./fake/fake.22282.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.22282.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.22282.stdin.raw
0850cca1b9707c10a8cced6101792cbe70b78f354ba78ea4d3c1ca8489d5a04e  ./fake/fake.26032.argv.nul
1606c1bb9d684b7e0db4fc48fbb4981381774a8ee1457a8f1ab29512b9579171  ./fake/fake.26032.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.26032.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.26032.stdin.raw
44d99d7b7517bb8ad5ab91556fc9c662466611bdf087a246493e067b5a1be8c1  ./fake/index.txt
80a3d6b13cf4d206901ef9627c367aa53d5cd311b83a28c09207cf88cd3364cb  ./hook-trace.tsv
c93760c120c9e31eae8d562c983cea880de9177fe60d8956c057e2c9825bbf3d  ./preflight-tab.txt
8ddd08b74275721dbb82d3e1ac67c57851945b9344a874810285b3594e284479  ./stop-results.txt
6630aab3594169710d5b73e968c703e4d8787f1963f82c9839ad42288f03e10c  ./tmux-argv.log
ff4acee4b9c94ae27caeae23b0069982dd3971a7db2ead555d94055b63a2204b  ./tmux-argv.op.log
