# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.c06.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.c07.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.c08.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.c09.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c10.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c11.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c12.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c13.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c14.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c15.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c16.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c17.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c18.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c19.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c20.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c21.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c22.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c23.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c24.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c25.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c26.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c27.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c28.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c29.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.c30.txt
13a8078b04a1c34895dde5d9bf7177ce17491ed015ab72fba284911ab9832a8b  ./hash.ctl0.txt
9cb729b52a996b28a82b4dfd7370fbc91cc010065f42f8cc9a8b853828db3dac  ./hash.ctl1.txt
9cb729b52a996b28a82b4dfd7370fbc91cc010065f42f8cc9a8b853828db3dac  ./hash.ctlbase.txt
9cb729b52a996b28a82b4dfd7370fbc91cc010065f42f8cc9a8b853828db3dac  ./hash.ctlnudge.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.settle0.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.settle1.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.t0-pre-declaration.txt
06b3f1ff9e55b6094b5b7bc17ca5ad25d335451802cb1dd5161184dc43ee53c5  ./hash.t1-post-declaration.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.t2-after-induced-write.txt
0c0bc4663a65dc8cc3ede20a8ee8634abce148117a821f7ff0a7fde0c5b77540  ./hash.t3-final.txt
4bfe7203be0ade5e66877e8261f129a0c937b53a1b56c55bc6aac6819a6293c1  ./ledger.tsv
ee83d092ce190aba94366325c48f6798efe911d27ff0a6bf558d58309e1b12d2  ./pane.c01.od
1fcbaba6049c3b819e1e24dbd8b29aeb91b14ff4ce24d5b40628bb8a63069164  ./pane.c01.raw
ee83d092ce190aba94366325c48f6798efe911d27ff0a6bf558d58309e1b12d2  ./pane.c02.od
1fcbaba6049c3b819e1e24dbd8b29aeb91b14ff4ce24d5b40628bb8a63069164  ./pane.c02.raw
ee83d092ce190aba94366325c48f6798efe911d27ff0a6bf558d58309e1b12d2  ./pane.c03.od
1fcbaba6049c3b819e1e24dbd8b29aeb91b14ff4ce24d5b40628bb8a63069164  ./pane.c03.raw
ee83d092ce190aba94366325c48f6798efe911d27ff0a6bf558d58309e1b12d2  ./pane.c04.od
1fcbaba6049c3b819e1e24dbd8b29aeb91b14ff4ce24d5b40628bb8a63069164  ./pane.c04.raw
ee83d092ce190aba94366325c48f6798efe911d27ff0a6bf558d58309e1b12d2  ./pane.c05.od
1fcbaba6049c3b819e1e24dbd8b29aeb91b14ff4ce24d5b40628bb8a63069164  ./pane.c05.raw
ee83d092ce190aba94366325c48f6798efe911d27ff0a6bf558d58309e1b12d2  ./pane.c06.od
1fcbaba6049c3b819e1e24dbd8b29aeb91b14ff4ce24d5b40628bb8a63069164  ./pane.c06.raw
ee83d092ce190aba94366325c48f6798efe911d27ff0a6bf558d58309e1b12d2  ./pane.c07.od
1fcbaba6049c3b819e1e24dbd8b29aeb91b14ff4ce24d5b40628bb8a63069164  ./pane.c07.raw
ee83d092ce190aba94366325c48f6798efe911d27ff0a6bf558d58309e1b12d2  ./pane.c08.od
1fcbaba6049c3b819e1e24dbd8b29aeb91b14ff4ce24d5b40628bb8a63069164  ./pane.c08.raw
ee83d092ce190aba94366325c48f6798efe911d27ff0a6bf558d58309e1b12d2  ./pane.c09.od
1fcbaba6049c3b819e1e24dbd8b29aeb91b14ff4ce24d5b40628bb8a63069164  ./pane.c09.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c10.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c10.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c11.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c11.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c12.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c12.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c13.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c13.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c14.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c14.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c15.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c15.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c16.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c16.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c17.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c17.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c18.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c18.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c19.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c19.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c20.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c20.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.c21.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.c21.raw
dfaaf46e425cad3d23986a9c254999cf2f58872ebf2078fc8cc3fca3db3153a7  ./pane.c22.od
9e0f0d968ff6f8bde14b17b2ae37d903ee979410e2844fb4d19b43aa5c1842fd  ./pane.c22.raw
71527faa5d936ae7e3e47c4166e3d292488928e74e87b268ecfb062a02eb9ccb  ./pane.c23.od
e4cf89ba47120c1808f3a8f25ca78f834fbb86f55e8a1f1891b789ebda9eda0e  ./pane.c23.raw
71527faa5d936ae7e3e47c4166e3d292488928e74e87b268ecfb062a02eb9ccb  ./pane.c24.od
e4cf89ba47120c1808f3a8f25ca78f834fbb86f55e8a1f1891b789ebda9eda0e  ./pane.c24.raw
71527faa5d936ae7e3e47c4166e3d292488928e74e87b268ecfb062a02eb9ccb  ./pane.c25.od
e4cf89ba47120c1808f3a8f25ca78f834fbb86f55e8a1f1891b789ebda9eda0e  ./pane.c25.raw
71527faa5d936ae7e3e47c4166e3d292488928e74e87b268ecfb062a02eb9ccb  ./pane.c26.od
e4cf89ba47120c1808f3a8f25ca78f834fbb86f55e8a1f1891b789ebda9eda0e  ./pane.c26.raw
71527faa5d936ae7e3e47c4166e3d292488928e74e87b268ecfb062a02eb9ccb  ./pane.c27.od
e4cf89ba47120c1808f3a8f25ca78f834fbb86f55e8a1f1891b789ebda9eda0e  ./pane.c27.raw
71527faa5d936ae7e3e47c4166e3d292488928e74e87b268ecfb062a02eb9ccb  ./pane.c28.od
e4cf89ba47120c1808f3a8f25ca78f834fbb86f55e8a1f1891b789ebda9eda0e  ./pane.c28.raw
71527faa5d936ae7e3e47c4166e3d292488928e74e87b268ecfb062a02eb9ccb  ./pane.c29.od
e4cf89ba47120c1808f3a8f25ca78f834fbb86f55e8a1f1891b789ebda9eda0e  ./pane.c29.raw
71527faa5d936ae7e3e47c4166e3d292488928e74e87b268ecfb062a02eb9ccb  ./pane.c30.od
e4cf89ba47120c1808f3a8f25ca78f834fbb86f55e8a1f1891b789ebda9eda0e  ./pane.c30.raw
678e314bcb0d4630ff3f1639cf435a4c918e8af7333ef119184ffff319aa52a3  ./pane.ctl0.od
d6de013fafcb63577459f17981a1486ebd4d74b946f3f7300c56292e0d4970a9  ./pane.ctl0.raw
5d8abf0cba8285597f0ca8d064c8e885f23c6ee768dc76d51549410c5dec4ea0  ./pane.ctl1.od
b7b91e96f1a86f4d9491370343149c9fa2fc8a986953ebbc86bbb1522e245a9e  ./pane.ctl1.raw
e0374e30a125a909a8992e1f9795e2006398f85fdd6b7b7797d4700d5f675452  ./pane.ctlbase.raw
41d5a323206f78dbb7939d8929550f5ecb84ede080c03a95bc44df5404452ab9  ./pane.ctlnudge.od
4b4a8e601668d8af492dee2cb6e530115e891ac28046a7a7f2bb2dfe9fbdea67  ./pane.ctlnudge.raw
c71ea7b62b1d6f49cfb8de0e9cecb1bb02f43f23c32a148f652ccbe5e8871367  ./pane.settle0.od
bc36395ba562a16bcd4a324509423c05877d6fb1a00259d03e1c91ee52fd8594  ./pane.settle0.raw
c71ea7b62b1d6f49cfb8de0e9cecb1bb02f43f23c32a148f652ccbe5e8871367  ./pane.settle1.od
bc36395ba562a16bcd4a324509423c05877d6fb1a00259d03e1c91ee52fd8594  ./pane.settle1.raw
c71ea7b62b1d6f49cfb8de0e9cecb1bb02f43f23c32a148f652ccbe5e8871367  ./pane.t0-pre-declaration.od
bc36395ba562a16bcd4a324509423c05877d6fb1a00259d03e1c91ee52fd8594  ./pane.t0-pre-declaration.raw
ee83d092ce190aba94366325c48f6798efe911d27ff0a6bf558d58309e1b12d2  ./pane.t1-post-declaration.od
1fcbaba6049c3b819e1e24dbd8b29aeb91b14ff4ce24d5b40628bb8a63069164  ./pane.t1-post-declaration.raw
3815ade24f35f9002d7086fb0b298abdec8d543133d65b250ee0219556307367  ./pane.t2-after-induced-write.od
7803354d038fb748c29bd51367f054746f51b5a8279ca9f82cf961ce614a6f35  ./pane.t2-after-induced-write.raw
71527faa5d936ae7e3e47c4166e3d292488928e74e87b268ecfb062a02eb9ccb  ./pane.t3-final.od
e4cf89ba47120c1808f3a8f25ca78f834fbb86f55e8a1f1891b789ebda9eda0e  ./pane.t3-final.raw
ddda4295551eb7f9187c0235545340877c99cc652e9fc1c739ab26da76eaa4d9  ./panes.txt
be6fc00be89c0a4b6db027a340775ece7b334bc19228657818215cb36cbbf845  ./planted-pane.txt
176bec6da4c555b698ce9645bcfc69ffa450619b5df8689568747b0205c8517a  ./preflight-tab.txt
6aa48d51d033c104cc1456ce9f9c698311d86158a3677945b2906a0dcef2d681  ./scrubber-provenance.txt
661de8f8691da4e0248e40b031f43fee79ea7db46807f4b414a9c46581f44976  ./tmux-argv.log
abfd4181f4ddd0c995af0c3366f5a45fd0311fe8283e2e6639d354d10e33d0c7  ./watchdog-verdict-lines.txt
2507870dce1fa3980097e3f62944a4214be2ed8c399c4fe22dde779234649fc1  ./wdlog.c01.txt
d9712212d71f0ff43141fcdf68bc0da0f83b78004eab9091f2ad62cb8333e7b4  ./wdlog.c02.txt
6ecf313a4421084564454b3f9a7a34cad102dbaeed3e694a61d7045e931adead  ./wdlog.c03.txt
82eee3c8fad476e02568c23c6d0ce2301cd6ffecc395e30b774e0bbfe1ee99f5  ./wdlog.c04.txt
f419d9a39afeafcaaf687e569e3bd0c9978edb3c5b29f89ffeada5a48720b78c  ./wdlog.c05.txt
6f5273570956d77461d889fcc7d4e0f021ce3f5b97d1523a873548a906f9cdb3  ./wdlog.c06.txt
40c6dc2bf387da762bde6d484009fb71923e8faa9aec88b1f3a94789214d6154  ./wdlog.c07.txt
3cc5eb8ab67fd87a05388ac4fb5c964fb8b697c198a678f5efcf5913f7bc6914  ./wdlog.c08.txt
97479fb6b7ab770f2be7928286c9bbb491f6132bbbba0a98d3156d8a1eff4a13  ./wdlog.c09.txt
61b4520bb57f17116f72cfe4a7fc0f421140b0710d5846fb4af78e11f59b13bc  ./wdlog.c10.txt
26f18392be00bf3fc1523338e75931d80edbff1e9ef052b6c6bb7bf150f2c94a  ./wdlog.c11.txt
26f18392be00bf3fc1523338e75931d80edbff1e9ef052b6c6bb7bf150f2c94a  ./wdlog.c12.txt
6a8e55959aacd4f33aae98b982d0d53734ce362cc5cf12a1b3e5e91911742d87  ./wdlog.c13.txt
359e381f062d2ff99f6d22990813857a2999d97ce1a261dd34552acec26b061c  ./wdlog.c14.txt
3afac465b2d24261b839afcb48fbe6f35c81511b0a0d544500b68fe45398effa  ./wdlog.c15.txt
59a412e47b802dd5a058cc0df2cc0b53bdb90859bc04839f6ae3b6274dd4a4cf  ./wdlog.c16.txt
5a2d782279b8993ece2dff2a07b7785d9d3dd2440d69925bfb65b20a9794402f  ./wdlog.c17.txt
18633cef7bffb6240c896e699feb44563b3918e6311c39de9f638b86fe97018f  ./wdlog.c18.txt
f1699f91406e87cec3e9a89bf57902a6c3aac7c9d74e055155f1bcb752975b76  ./wdlog.c19.txt
60992ca35be863da5d17c12844b9cbcc591e0429137251751bf8418ff67885ed  ./wdlog.c20.txt
5c6d387845c156aa93fbc39e4126c6176439cb0f8e9cf302958005a8b73758d0  ./wdlog.c21.txt
7b08898f3835ed4945fd357c584effc118c58026da957e81711bb454e1a36031  ./wdlog.c22.txt
5388b123f740b5426bcee6437ee08af6fe0d4f38e0313baef8a4880a93949b9e  ./wdlog.c23.txt
2b32517a567d3a1aa53ec568e948900ff2fcfa1c91f3ffaba48b95230748704c  ./wdlog.c24.txt
ae2c7e591c6c7b00acfda95da80d1f8c6f6ee8b74d4d11649079dc44ca027b5c  ./wdlog.c25.txt
ff195423d5d77492086c8ac0e22fb3ed3ac2732d1aa6fd62cb9e14941edf719d  ./wdlog.c26.txt
f045700edca84c1b515a8b5ef01a9e62a293fa2a7125e9f2691997f17a22b8fc  ./wdlog.c27.txt
b2e15d115d539c2e8bf461dc3ea5b601ac6e159acde05eb43401f2fce3c5df11  ./wdlog.c28.txt
2e45a30dae53c95bb344c384a7be1c360d1127499bf30e2787cc23a7fc4a00f6  ./wdlog.c29.txt
2ad32c679e91fea75b8ba069c0a8a9a528e012fd5ef7a1d0664f28aaa3229d5b  ./wdlog.c30.txt
32c1179fd868f420f41f08273ae0921350d5382b24fd17295b103f4809174f2e  ./wdlog.t0-pre-declaration.txt
8c4debced7e491ece440dde8051a727cbeaf657c005e5327485ad518438a63b0  ./wdlog.t1-post-declaration.txt
181435f614955f8ed7fb1e2eaae53513bd285ac01fb6b42d5f6b6e4284167d79  ./wdlog.t2-after-induced-write.txt
2ad32c679e91fea75b8ba069c0a8a9a528e012fd5ef7a1d0664f28aaa3229d5b  ./wdlog.t3-final.txt
8ac1fba2ba6b15bdbdd8adcbd4a71d4fef38e37603693ef64dd0a1d85ed767f1  ./writes.txt
