# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
58e71a5c58ae70b60b1bcea8e9c3f2ed4b19cca602f5e5af029e905fc205b4c1  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
635a605ad5ce2af3b72ec9844e7292d1aba4692d2f71a777dba8d0b872b42118  ./template-cut.aehome.tsv
30d267fb2a488de0d5c17c2d8a9ed082d0aee8b89a5513a16bef4412acab8147  ./template-cut.archive.tsv
05db8e40ad4760f22130ea6c973e9e06919ceca581f304819c5cf05070464f1c  ./template-cut.txt
635a605ad5ce2af3b72ec9844e7292d1aba4692d2f71a777dba8d0b872b42118  ./template.aehome.tsv
df058efd3584d0ce452bd0763fe1bb8f4f6affad97068c5b9a6f0e57645b4791  ./template.archive-meta.txt
30d267fb2a488de0d5c17c2d8a9ed082d0aee8b89a5513a16bef4412acab8147  ./template.archive.tsv
a335c5cb28453de182213119bc572eb5d7f8fa5f52dae302d1fd762951c7a305  ./template.session-meta.txt
64e879162d747f90b2f3b836a83bd0cc01e462007c1647dd4c68903d1c8cd34d  ./template.txt
6aed6287caa84327d6575bc5c606145f2bbddd27e963f756442bbc773e7d0396  ./tmux-argv.log
