# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
2e6b809f5754d24edeb93f58045b287424c92234854f6443eef0cefc155a8c3b  ./b02-b_stage_mid.59693.2.archive.tsv
1e50c79a8fff6ba5e6d192eb2bb6943e715301a306641ae176aa4aefcd78d325  ./b02-b_stage_mid.59693.2.git.txt
78f8386a81f9fcf97f22cb950846cef017d17874b24b487749a434afd6be9fa6  ./b02-b_stage_mid.59693.2.tmux.txt
01763024208e8ea425563794cfa1980e0454b3d8370e576779abff0888c66c05  ./b03-b_pre_rename.59686.2.aehome.tsv
0ec235755c0b3fff885ff6731cf0032c6ed93a1945b55c9bdc6021b8b46e802d  ./b03-b_pre_rename.59686.2.archive.tsv
1e50c79a8fff6ba5e6d192eb2bb6943e715301a306641ae176aa4aefcd78d325  ./b03-b_pre_rename.59686.2.git.txt
78f8386a81f9fcf97f22cb950846cef017d17874b24b487749a434afd6be9fa6  ./b03-b_pre_rename.59686.2.tmux.txt
2745d1eb90d4bc29e9b10d11a4c78739a51c11fa1cb51f7a48a6f5697acd626d  ./b04-b_post_rename.59686.3.aehome.tsv
fe0b09af159459f148e6d88cf1ff12676d4131be3a2ba600437497684bb91eb9  ./b04-b_post_rename.59686.3.archive.tsv
1e50c79a8fff6ba5e6d192eb2bb6943e715301a306641ae176aa4aefcd78d325  ./b04-b_post_rename.59686.3.git.txt
78f8386a81f9fcf97f22cb950846cef017d17874b24b487749a434afd6be9fa6  ./b04-b_post_rename.59686.3.tmux.txt
d866e49e98d5af0d70e12ea3ea4f0e260212a47c21503badec49d01d7383267d  ./b05-b_pre_cleanup.59240.2.aehome.tsv
da0cbc0106169c16bdaa49704f189799ead43890bda6d0da7ff1cd011bd70a1e  ./b05-b_pre_cleanup.59240.2.archive.tsv
1e50c79a8fff6ba5e6d192eb2bb6943e715301a306641ae176aa4aefcd78d325  ./b05-b_pre_cleanup.59240.2.git.txt
78f8386a81f9fcf97f22cb950846cef017d17874b24b487749a434afd6be9fa6  ./b05-b_pre_cleanup.59240.2.tmux.txt
1f5144563d0228205cb35ad04e3bfa218e1623f149f6401a403ca952d5d48abc  ./barrier-order.tsv
619b0fcfefd49a780cc8a7c1e6a11d0b42f5220ba0cc87570fb979263fa64b0f  ./consumer-inproc.txt
847d5f5722c04bbd9edf79f18bd2c0b04c68ac5d2297822c98515d6cc04ede96  ./fake/fake.58421.argv.nul
af582dd3abf6751a361d7bfa7653505d546d4635939f5e8c5341fd00720541ed  ./fake/fake.58421.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.58421.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.58421.stdin.raw
8fc597ec45ec180b4dab402a452c9c7f1233515b917d4d71fca71bf4bded3817  ./fake/index.txt
37647a99312ec0d7d05d831a36968c0e7651953a16240b07df192dbf110e9105  ./hook-trace.tsv
8c8bd2446393c3b342fba239022b1ccf4c87450fdb0ee91cd7efc211dae0302b  ./mutation.diff
bd7a5084fb5b9a63f8f0dffec1196d4b561d9d47301b5839b462757636a84ecf  ./mutation.dir.after.tsv
4fbc61bb49000b3fd7a29d3cfa5caa08cee07aacc4e197420322330fdba5267a  ./mutation.dir.before.tsv
7ec11df86d78c8981686c52575b4b1886a43af5461b90fd82e4895300c205530  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
d866e49e98d5af0d70e12ea3ea4f0e260212a47c21503badec49d01d7383267d  ./template-cut.aehome.tsv
da0cbc0106169c16bdaa49704f189799ead43890bda6d0da7ff1cd011bd70a1e  ./template-cut.archive.tsv
32aa24820394f920a3892ca8e54849a5a1cf703fcdb3708b674850b1c87041cc  ./template-cut.txt
d866e49e98d5af0d70e12ea3ea4f0e260212a47c21503badec49d01d7383267d  ./template.aehome.tsv
89643325c7a93911a539b5a6bdb684bb485b5eb416e08200efa8dfb169dbbd74  ./template.archive-meta.txt
da0cbc0106169c16bdaa49704f189799ead43890bda6d0da7ff1cd011bd70a1e  ./template.archive.tsv
15a489d8799c8895879b0d7454cbc87bb4ce9d93c15fa14647faf539f5e1c04b  ./template.session-meta.txt
63ade2dd6221b545d4db7501c06c354b8ddf6bc69168a2669511771308921a65  ./template.txt
0fd5d323184f4538ebcd05925ca0c187a6d807a89e9a4d671e70e33e99fdb1e0  ./tmux-argv.log
